Dispatcher selected state size 1.
This is a unit task.
Simplifying transitions... done!
Initializing Exploration...
Generating landmarks using the RPG/SAS+ approach
approx. reasonable orders
approx. obedient reasonable orders
Removed 0 reasonable or obedient reasonable orders
Landmarks generation time: 85.9804s
Discovered 414 landmarks, of which 2 are disjunctive and 0 are conjunctive 
1072 edges
Initializing LAMA-FF Synergy Object
Initializing landmarks count heuristic...
274 initial landmarks, 66 goal landmarks
Starting search: lazy_greedy(list(hff, hlm), preferred = list(hff, hlm))
shake cocktail54 ingredient4 ingredient3 shaker1 left right (1)
pour-shaker-to-shot cocktail54 shot55 left shaker1 l2 l1 (1)
empty-shaker left shaker1 cocktail54 l1 l0 (1)
clean-shaker left right shaker1 (1)
grasp right shot9 (1)
leave left shaker1 (1)
fill-shot shot9 ingredient4 right left dispenser4 (1)
pour-shot-to-clean-shaker shot9 ingredient4 shaker1 right l0 l1 (1)
clean-shot shot9 ingredient4 right left (1)
fill-shot shot9 ingredient3 right left dispenser3 (1)
pour-shot-to-used-shaker shot9 ingredient3 shaker1 right l1 l2 (1)
clean-shot shot9 ingredient3 right left (1)
grasp left shaker1 (1)
leave right shot9 (1)
shake cocktail32 ingredient4 ingredient3 shaker1 left right (1)
pour-shaker-to-shot cocktail32 shot60 left shaker1 l2 l1 (1)
empty-shaker left shaker1 cocktail32 l1 l0 (1)
clean-shaker left right shaker1 (1)
grasp right shot9 (1)
leave left shaker1 (1)
fill-shot shot9 ingredient4 right left dispenser4 (1)
pour-shot-to-clean-shaker shot9 ingredient4 shaker1 right l0 l1 (1)
clean-shot shot9 ingredient4 right left (1)
fill-shot shot9 ingredient3 right left dispenser3 (1)
pour-shot-to-used-shaker shot9 ingredient3 shaker1 right l1 l2 (1)
clean-shot shot9 ingredient3 right left (1)
grasp left shaker1 (1)
leave right shot9 (1)
shake cocktail52 ingredient4 ingredient3 shaker1 left right (1)
pour-shaker-to-shot cocktail52 shot64 left shaker1 l2 l1 (1)
empty-shaker left shaker1 cocktail52 l1 l0 (1)
clean-shaker left right shaker1 (1)
grasp right shot9 (1)
leave left shaker1 (1)
fill-shot shot9 ingredient4 right left dispenser4 (1)
pour-shot-to-clean-shaker shot9 ingredient4 shaker1 right l0 l1 (1)
clean-shot shot9 ingredient4 right left (1)
fill-shot shot9 ingredient3 right left dispenser3 (1)
pour-shot-to-used-shaker shot9 ingredient3 shaker1 right l1 l2 (1)
clean-shot shot9 ingredient3 right left (1)
grasp left shaker1 (1)
leave right shot9 (1)
shake cocktail60 ingredient3 ingredient4 shaker1 left right (1)
pour-shaker-to-shot cocktail60 shot65 left shaker1 l2 l1 (1)
empty-shaker left shaker1 cocktail60 l1 l0 (1)
clean-shaker left right shaker1 (1)
grasp right shot9 (1)
leave left shaker1 (1)
fill-shot shot9 ingredient4 right left dispenser4 (1)
pour-shot-to-clean-shaker shot9 ingredient4 shaker1 right l0 l1 (1)
clean-shot shot9 ingredient4 right left (1)
fill-shot shot9 ingredient3 right left dispenser3 (1)
pour-shot-to-used-shaker shot9 ingredient3 shaker1 right l1 l2 (1)
clean-shot shot9 ingredient3 right left (1)
grasp left shaker1 (1)
leave right shot9 (1)
shake cocktail30 ingredient3 ingredient4 shaker1 left right (1)
pour-shaker-to-shot cocktail30 shot9 left shaker1 l2 l1 (1)
empty-shaker left shaker1 cocktail30 l1 l0 (1)
clean-shaker left right shaker1 (1)
grasp right shot7 (1)
leave left shaker1 (1)
fill-shot shot7 ingredient4 right left dispenser4 (1)
pour-shot-to-clean-shaker shot7 ingredient4 shaker1 right l0 l1 (1)
clean-shot shot7 ingredient4 right left (1)
fill-shot shot7 ingredient1 right left dispenser1 (1)
pour-shot-to-used-shaker shot7 ingredient1 shaker1 right l1 l2 (1)
clean-shot shot7 ingredient1 right left (1)
grasp left shaker1 (1)
leave right shot7 (1)
shake cocktail20 ingredient4 ingredient1 shaker1 left right (1)
pour-shaker-to-shot cocktail20 shot50 left shaker1 l2 l1 (1)
empty-shaker left shaker1 cocktail20 l1 l0 (1)
clean-shaker left right shaker1 (1)
grasp right shot7 (1)
leave left shaker1 (1)
fill-shot shot7 ingredient2 right left dispenser2 (1)
pour-shot-to-clean-shaker shot7 ingredient2 shaker1 right l0 l1 (1)
clean-shot shot7 ingredient2 right left (1)
fill-shot shot7 ingredient3 right left dispenser3 (1)
pour-shot-to-used-shaker shot7 ingredient3 shaker1 right l1 l2 (1)
clean-shot shot7 ingredient3 right left (1)
grasp left shaker1 (1)
leave right shot7 (1)
shake cocktail16 ingredient2 ingredient3 shaker1 left right (1)
pour-shaker-to-shot cocktail16 shot34 left shaker1 l2 l1 (1)
empty-shaker left shaker1 cocktail16 l1 l0 (1)
clean-shaker left right shaker1 (1)
grasp right shot7 (1)
leave left shaker1 (1)
fill-shot shot7 ingredient1 right left dispenser1 (1)
pour-shot-to-clean-shaker shot7 ingredient1 shaker1 right l0 l1 (1)
clean-shot shot7 ingredient1 right left (1)
fill-shot shot7 ingredient2 right left dispenser2 (1)
pour-shot-to-used-shaker shot7 ingredient2 shaker1 right l1 l2 (1)
clean-shot shot7 ingredient2 right left (1)
grasp left shaker1 (1)
leave right shot7 (1)
shake cocktail50 ingredient1 ingredient2 shaker1 left right (1)
pour-shaker-to-shot cocktail50 shot37 left shaker1 l2 l1 (1)
empty-shaker left shaker1 cocktail50 l1 l0 (1)
clean-shaker left right shaker1 (1)
grasp right shot7 (1)
leave left shaker1 (1)
fill-shot shot7 ingredient2 right left dispenser2 (1)
pour-shot-to-clean-shaker shot7 ingredient2 shaker1 right l0 l1 (1)
clean-shot shot7 ingredient2 right left (1)
fill-shot shot7 ingredient3 right left dispenser3 (1)
pour-shot-to-used-shaker shot7 ingredient3 shaker1 right l1 l2 (1)
clean-shot shot7 ingredient3 right left (1)
grasp left shaker1 (1)
leave right shot7 (1)
shake cocktail40 ingredient2 ingredient3 shaker1 left right (1)
pour-shaker-to-shot cocktail40 shot38 left shaker1 l2 l1 (1)
empty-shaker left shaker1 cocktail40 l1 l0 (1)
clean-shaker left right shaker1 (1)
grasp right shot7 (1)
leave left shaker1 (1)
fill-shot shot7 ingredient2 right left dispenser2 (1)
pour-shot-to-clean-shaker shot7 ingredient2 shaker1 right l0 l1 (1)
clean-shot shot7 ingredient2 right left (1)
fill-shot shot7 ingredient3 right left dispenser3 (1)
pour-shot-to-used-shaker shot7 ingredient3 shaker1 right l1 l2 (1)
clean-shot shot7 ingredient3 right left (1)
grasp left shaker1 (1)
leave right shot7 (1)
shake cocktail41 ingredient3 ingredient2 shaker1 left right (1)
pour-shaker-to-shot cocktail41 shot39 left shaker1 l2 l1 (1)
empty-shaker left shaker1 cocktail41 l1 l0 (1)
clean-shaker left right shaker1 (1)
grasp right shot7 (1)
leave left shaker1 (1)
fill-shot shot7 ingredient1 right left dispenser1 (1)
pour-shot-to-clean-shaker shot7 ingredient1 shaker1 right l0 l1 (1)
clean-shot shot7 ingredient1 right left (1)
fill-shot shot7 ingredient2 right left dispenser2 (1)
pour-shot-to-used-shaker shot7 ingredient2 shaker1 right l1 l2 (1)
clean-shot shot7 ingredient2 right left (1)
grasp left shaker1 (1)
leave right shot7 (1)
shake cocktail8 ingredient2 ingredient1 shaker1 left right (1)
pour-shaker-to-shot cocktail8 shot40 left shaker1 l2 l1 (1)
empty-shaker left shaker1 cocktail8 l1 l0 (1)
clean-shaker left right shaker1 (1)
grasp right shot7 (1)
leave left shaker1 (1)
fill-shot shot7 ingredient2 right left dispenser2 (1)
pour-shot-to-clean-shaker shot7 ingredient2 shaker1 right l0 l1 (1)
clean-shot shot7 ingredient2 right left (1)
fill-shot shot7 ingredient3 right left dispenser3 (1)
pour-shot-to-used-shaker shot7 ingredient3 shaker1 right l1 l2 (1)
clean-shot shot7 ingredient3 right left (1)
grasp left shaker1 (1)
leave right shot7 (1)
shake cocktail63 ingredient3 ingredient2 shaker1 left right (1)
pour-shaker-to-shot cocktail63 shot42 left shaker1 l2 l1 (1)
empty-shaker left shaker1 cocktail63 l1 l0 (1)
clean-shaker left right shaker1 (1)
grasp right shot7 (1)
leave left shaker1 (1)
fill-shot shot7 ingredient1 right left dispenser1 (1)
pour-shot-to-clean-shaker shot7 ingredient1 shaker1 right l0 l1 (1)
clean-shot shot7 ingredient1 right left (1)
fill-shot shot7 ingredient2 right left dispenser2 (1)
pour-shot-to-used-shaker shot7 ingredient2 shaker1 right l1 l2 (1)
clean-shot shot7 ingredient2 right left (1)
grasp left shaker1 (1)
leave right shot7 (1)
shake cocktail53 ingredient1 ingredient2 shaker1 left right (1)
pour-shaker-to-shot cocktail53 shot43 left shaker1 l2 l1 (1)
empty-shaker left shaker1 cocktail53 l1 l0 (1)
clean-shaker left right shaker1 (1)
grasp right shot7 (1)
leave left shaker1 (1)
fill-shot shot7 ingredient2 right left dispenser2 (1)
pour-shot-to-clean-shaker shot7 ingredient2 shaker1 right l0 l1 (1)
clean-shot shot7 ingredient2 right left (1)
fill-shot shot7 ingredient1 right left dispenser1 (1)
pour-shot-to-used-shaker shot7 ingredient1 shaker1 right l1 l2 (1)
clean-shot shot7 ingredient1 right left (1)
grasp left shaker1 (1)
leave right shot7 (1)
shake cocktail11 ingredient1 ingredient2 shaker1 left right (1)
pour-shaker-to-shot cocktail11 shot7 left shaker1 l2 l1 (1)
empty-shaker left shaker1 cocktail11 l1 l0 (1)
clean-shaker left right shaker1 (1)
grasp right shot66 (1)
leave left shaker1 (1)
fill-shot shot66 ingredient2 right left dispenser2 (1)
pour-shot-to-clean-shaker shot66 ingredient2 shaker1 right l0 l1 (1)
clean-shot shot66 ingredient2 right left (1)
fill-shot shot66 ingredient3 right left dispenser3 (1)
pour-shot-to-used-shaker shot66 ingredient3 shaker1 right l1 l2 (1)
clean-shot shot66 ingredient3 right left (1)
grasp left shaker1 (1)
leave right shot66 (1)
shake cocktail7 ingredient2 ingredient3 shaker1 left right (1)
pour-shaker-to-shot cocktail7 shot44 left shaker1 l2 l1 (1)
empty-shaker left shaker1 cocktail7 l1 l0 (1)
clean-shaker left right shaker1 (1)
grasp right shot66 (1)
leave left shaker1 (1)
fill-shot shot66 ingredient2 right left dispenser2 (1)
pour-shot-to-clean-shaker shot66 ingredient2 shaker1 right l0 l1 (1)
clean-shot shot66 ingredient2 right left (1)
fill-shot shot66 ingredient3 right left dispenser3 (1)
pour-shot-to-used-shaker shot66 ingredient3 shaker1 right l1 l2 (1)
clean-shot shot66 ingredient3 right left (1)
grasp left shaker1 (1)
leave right shot66 (1)
shake cocktail38 ingredient3 ingredient2 shaker1 left right (1)
pour-shaker-to-shot cocktail38 shot45 left shaker1 l2 l1 (1)
empty-shaker left shaker1 cocktail38 l1 l0 (1)
clean-shaker left right shaker1 (1)
grasp right shot66 (1)
leave left shaker1 (1)
fill-shot shot66 ingredient2 right left dispenser2 (1)
pour-shot-to-clean-shaker shot66 ingredient2 shaker1 right l0 l1 (1)
clean-shot shot66 ingredient2 right left (1)
fill-shot shot66 ingredient3 right left dispenser3 (1)
pour-shot-to-used-shaker shot66 ingredient3 shaker1 right l1 l2 (1)
clean-shot shot66 ingredient3 right left (1)
grasp left shaker1 (1)
leave right shot66 (1)
shake cocktail59 ingredient3 ingredient2 shaker1 left right (1)
pour-shaker-to-shot cocktail59 shot46 left shaker1 l2 l1 (1)
empty-shaker left shaker1 cocktail59 l1 l0 (1)
clean-shaker left right shaker1 (1)
grasp right shot66 (1)
leave left shaker1 (1)
fill-shot shot66 ingredient2 right left dispenser2 (1)
pour-shot-to-clean-shaker shot66 ingredient2 shaker1 right l0 l1 (1)
clean-shot shot66 ingredient2 right left (1)
fill-shot shot66 ingredient3 right left dispenser3 (1)
pour-shot-to-used-shaker shot66 ingredient3 shaker1 right l1 l2 (1)
clean-shot shot66 ingredient3 right left (1)
grasp left shaker1 (1)
leave right shot66 (1)
shake cocktail43 ingredient2 ingredient3 shaker1 left right (1)
pour-shaker-to-shot cocktail43 shot5 left shaker1 l2 l1 (1)
empty-shaker left shaker1 cocktail43 l1 l0 (1)
clean-shaker left right shaker1 (1)
grasp right shot66 (1)
leave left shaker1 (1)
fill-shot shot66 ingredient2 right left dispenser2 (1)
pour-shot-to-clean-shaker shot66 ingredient2 shaker1 right l0 l1 (1)
clean-shot shot66 ingredient2 right left (1)
fill-shot shot66 ingredient3 right left dispenser3 (1)
pour-shot-to-used-shaker shot66 ingredient3 shaker1 right l1 l2 (1)
clean-shot shot66 ingredient3 right left (1)
grasp left shaker1 (1)
leave right shot66 (1)
shake cocktail66 ingredient2 ingredient3 shaker1 left right (1)
pour-shaker-to-shot cocktail66 shot53 left shaker1 l2 l1 (1)
empty-shaker left shaker1 cocktail66 l1 l0 (1)
clean-shaker left right shaker1 (1)
grasp right shot66 (1)
leave left shaker1 (1)
fill-shot shot66 ingredient2 right left dispenser2 (1)
pour-shot-to-clean-shaker shot66 ingredient2 shaker1 right l0 l1 (1)
clean-shot shot66 ingredient2 right left (1)
fill-shot shot66 ingredient3 right left dispenser3 (1)
pour-shot-to-used-shaker shot66 ingredient3 shaker1 right l1 l2 (1)
clean-shot shot66 ingredient3 right left (1)
leave right shot66 (1)
grasp right shaker1 (1)
shake cocktail35 ingredient3 ingredient2 shaker1 right left (1)
pour-shaker-to-shot cocktail35 shot57 right shaker1 l2 l1 (1)
grasp left shot66 (1)
leave right shaker1 (1)
fill-shot shot66 ingredient2 left right dispenser2 (1)
grasp right shaker1 (1)
leave left shot66 (1)
empty-shaker right shaker1 cocktail35 l1 l0 (1)
clean-shaker right left shaker1 (1)
grasp left shot66 (1)
pour-shot-to-clean-shaker shot66 ingredient2 shaker1 left l0 l1 (1)
leave right shaker1 (1)
clean-shot shot66 ingredient2 left right (1)
fill-shot shot66 ingredient3 left right dispenser3 (1)
pour-shot-to-used-shaker shot66 ingredient3 shaker1 left l1 l2 (1)
grasp right shaker1 (1)
leave left shot66 (1)
shake cocktail36 ingredient3 ingredient2 shaker1 right left (1)
grasp left shot66 (1)
leave right shaker1 (1)
clean-shot shot66 ingredient3 left right (1)
grasp right shaker1 (1)
pour-shaker-to-shot cocktail36 shot66 right shaker1 l2 l1 (1)
Plan length: 932 step(s).
Plan cost: 932
Initial state h value: 140/142.
Expanded 126126 state(s).
Reopened 0 state(s).
Evaluated 126127 state(s).
Evaluations: 252254
Generated 8067127 state(s).
Dead ends: 0 state(s).
Best solution cost so far: 932
Solution found - keep searching
Starting search: lazy_wastar(list(hff, hlm), preferred = list(hff, hlm), w = 5)
Conducting lazy best first search, (real) bound = 932
Best heuristic value: 140/142 [g=0, 1 evaluated, 0 expanded, t=15122s]
Best heuristic value: 139/142 [g=1, 2 evaluated, 1 expanded, t=15122.1s]
Best heuristic value: 137/141 [g=6, 25 evaluated, 24 expanded, t=15125.2s]
Best heuristic value: 137/140 [g=8, 30 evaluated, 29 expanded, t=15125.9s]
Best heuristic value: 136/140 [g=9, 31 evaluated, 30 expanded, t=15126s]
