Dispatcher selected state size 1.
This is a unit task.
Simplifying transitions... done!
Initializing Exploration...
Generating landmarks using the RPG/SAS+ approach
approx. reasonable orders
approx. obedient reasonable orders
Removed 0 reasonable or obedient reasonable orders
Landmarks generation time: 52.6922s
Discovered 564 landmarks, of which 2 are disjunctive and 0 are conjunctive 
1472 edges
Initializing LAMA-FF Synergy Object
Initializing landmarks count heuristic...
374 initial landmarks, 91 goal landmarks
Starting search: lazy_greedy(list(hff, hlm), preferred = list(hff, hlm))
grasp left shaker1 (1)
leave right shot91 (1)
shake cocktail24 ingredient3 ingredient4 shaker1 left right (1)
pour-shaker-to-shot cocktail24 shot64 left shaker1 l2 l1 (1)
empty-shaker left shaker1 cocktail24 l1 l0 (1)
clean-shaker left right shaker1 (1)
grasp right shot91 (1)
leave left shaker1 (1)
fill-shot shot91 ingredient4 right left dispenser4 (1)
pour-shot-to-clean-shaker shot91 ingredient4 shaker1 right l0 l1 (1)
clean-shot shot91 ingredient4 right left (1)
fill-shot shot91 ingredient1 right left dispenser1 (1)
pour-shot-to-used-shaker shot91 ingredient1 shaker1 right l1 l2 (1)
clean-shot shot91 ingredient1 right left (1)
grasp left shaker1 (1)
leave right shot91 (1)
shake cocktail53 ingredient1 ingredient4 shaker1 left right (1)
pour-shaker-to-shot cocktail53 shot37 left shaker1 l2 l1 (1)
empty-shaker left shaker1 cocktail53 l1 l0 (1)
clean-shaker left right shaker1 (1)
grasp right shot91 (1)
leave left shaker1 (1)
fill-shot shot91 ingredient4 right left dispenser4 (1)
pour-shot-to-clean-shaker shot91 ingredient4 shaker1 right l0 l1 (1)
clean-shot shot91 ingredient4 right left (1)
fill-shot shot91 ingredient1 right left dispenser1 (1)
pour-shot-to-used-shaker shot91 ingredient1 shaker1 right l1 l2 (1)
clean-shot shot91 ingredient1 right left (1)
grasp left shaker1 (1)
leave right shot91 (1)
shake cocktail52 ingredient4 ingredient1 shaker1 left right (1)
pour-shaker-to-shot cocktail52 shot4 left shaker1 l2 l1 (1)
empty-shaker left shaker1 cocktail52 l1 l0 (1)
clean-shaker left right shaker1 (1)
grasp right shot91 (1)
leave left shaker1 (1)
fill-shot shot91 ingredient4 right left dispenser4 (1)
pour-shot-to-clean-shaker shot91 ingredient4 shaker1 right l0 l1 (1)
clean-shot shot91 ingredient4 right left (1)
fill-shot shot91 ingredient1 right left dispenser1 (1)
pour-shot-to-used-shaker shot91 ingredient1 shaker1 right l1 l2 (1)
clean-shot shot91 ingredient1 right left (1)
grasp left shaker1 (1)
leave right shot91 (1)
shake cocktail16 ingredient1 ingredient4 shaker1 left right (1)
pour-shaker-to-shot cocktail16 shot40 left shaker1 l2 l1 (1)
empty-shaker left shaker1 cocktail16 l1 l0 (1)
clean-shaker left right shaker1 (1)
grasp right shot91 (1)
leave left shaker1 (1)
fill-shot shot91 ingredient4 right left dispenser4 (1)
pour-shot-to-clean-shaker shot91 ingredient4 shaker1 right l0 l1 (1)
clean-shot shot91 ingredient4 right left (1)
fill-shot shot91 ingredient1 right left dispenser1 (1)
pour-shot-to-used-shaker shot91 ingredient1 shaker1 right l1 l2 (1)
clean-shot shot91 ingredient1 right left (1)
grasp left shaker1 (1)
leave right shot91 (1)
shake cocktail29 ingredient4 ingredient1 shaker1 left right (1)
pour-shaker-to-shot cocktail29 shot43 left shaker1 l2 l1 (1)
empty-shaker left shaker1 cocktail29 l1 l0 (1)
clean-shaker left right shaker1 (1)
grasp right shot91 (1)
leave left shaker1 (1)
fill-shot shot91 ingredient4 right left dispenser4 (1)
pour-shot-to-clean-shaker shot91 ingredient4 shaker1 right l0 l1 (1)
clean-shot shot91 ingredient4 right left (1)
fill-shot shot91 ingredient1 right left dispenser1 (1)
pour-shot-to-used-shaker shot91 ingredient1 shaker1 right l1 l2 (1)
clean-shot shot91 ingredient1 right left (1)
grasp left shaker1 (1)
leave right shot91 (1)
shake cocktail17 ingredient4 ingredient1 shaker1 left right (1)
pour-shaker-to-shot cocktail17 shot47 left shaker1 l2 l1 (1)
empty-shaker left shaker1 cocktail17 l1 l0 (1)
clean-shaker left right shaker1 (1)
grasp right shot91 (1)
leave left shaker1 (1)
fill-shot shot91 ingredient4 right left dispenser4 (1)
pour-shot-to-clean-shaker shot91 ingredient4 shaker1 right l0 l1 (1)
clean-shot shot91 ingredient4 right left (1)
fill-shot shot91 ingredient1 right left dispenser1 (1)
pour-shot-to-used-shaker shot91 ingredient1 shaker1 right l1 l2 (1)
clean-shot shot91 ingredient1 right left (1)
grasp left shaker1 (1)
leave right shot91 (1)
shake cocktail31 ingredient1 ingredient4 shaker1 left right (1)
pour-shaker-to-shot cocktail31 shot48 left shaker1 l2 l1 (1)
empty-shaker left shaker1 cocktail31 l1 l0 (1)
clean-shaker left right shaker1 (1)
grasp right shot91 (1)
leave left shaker1 (1)
fill-shot shot91 ingredient4 right left dispenser4 (1)
pour-shot-to-clean-shaker shot91 ingredient4 shaker1 right l0 l1 (1)
clean-shot shot91 ingredient4 right left (1)
fill-shot shot91 ingredient1 right left dispenser1 (1)
pour-shot-to-used-shaker shot91 ingredient1 shaker1 right l1 l2 (1)
clean-shot shot91 ingredient1 right left (1)
grasp left shaker1 (1)
leave right shot91 (1)
shake cocktail68 ingredient1 ingredient4 shaker1 left right (1)
pour-shaker-to-shot cocktail68 shot5 left shaker1 l2 l1 (1)
empty-shaker left shaker1 cocktail68 l1 l0 (1)
clean-shaker left right shaker1 (1)
grasp right shot91 (1)
leave left shaker1 (1)
fill-shot shot91 ingredient4 right left dispenser4 (1)
pour-shot-to-clean-shaker shot91 ingredient4 shaker1 right l0 l1 (1)
clean-shot shot91 ingredient4 right left (1)
fill-shot shot91 ingredient1 right left dispenser1 (1)
pour-shot-to-used-shaker shot91 ingredient1 shaker1 right l1 l2 (1)
clean-shot shot91 ingredient1 right left (1)
grasp left shaker1 (1)
leave right shot91 (1)
shake cocktail64 ingredient4 ingredient1 shaker1 left right (1)
pour-shaker-to-shot cocktail64 shot68 left shaker1 l2 l1 (1)
empty-shaker left shaker1 cocktail64 l1 l0 (1)
clean-shaker left right shaker1 (1)
grasp right shot91 (1)
leave left shaker1 (1)
fill-shot shot91 ingredient4 right left dispenser4 (1)
pour-shot-to-clean-shaker shot91 ingredient4 shaker1 right l0 l1 (1)
clean-shot shot91 ingredient4 right left (1)
fill-shot shot91 ingredient1 right left dispenser1 (1)
pour-shot-to-used-shaker shot91 ingredient1 shaker1 right l1 l2 (1)
clean-shot shot91 ingredient1 right left (1)
grasp left shaker1 (1)
leave right shot91 (1)
shake cocktail33 ingredient4 ingredient1 shaker1 left right (1)
pour-shaker-to-shot cocktail33 shot85 left shaker1 l2 l1 (1)
empty-shaker left shaker1 cocktail33 l1 l0 (1)
clean-shaker left right shaker1 (1)
grasp right shot91 (1)
leave left shaker1 (1)
fill-shot shot91 ingredient4 right left dispenser4 (1)
pour-shot-to-clean-shaker shot91 ingredient4 shaker1 right l0 l1 (1)
clean-shot shot91 ingredient4 right left (1)
fill-shot shot91 ingredient3 right left dispenser3 (1)
pour-shot-to-used-shaker shot91 ingredient3 shaker1 right l1 l2 (1)
clean-shot shot91 ingredient3 right left (1)
grasp left shaker1 (1)
leave right shot91 (1)
shake cocktail36 ingredient3 ingredient4 shaker1 left right (1)
pour-shaker-to-shot cocktail36 shot3 left shaker1 l2 l1 (1)
empty-shaker left shaker1 cocktail36 l1 l0 (1)
clean-shaker left right shaker1 (1)
grasp right shot91 (1)
leave left shaker1 (1)
fill-shot shot91 ingredient4 right left dispenser4 (1)
pour-shot-to-clean-shaker shot91 ingredient4 shaker1 right l0 l1 (1)
clean-shot shot91 ingredient4 right left (1)
fill-shot shot91 ingredient3 right left dispenser3 (1)
pour-shot-to-used-shaker shot91 ingredient3 shaker1 right l1 l2 (1)
clean-shot shot91 ingredient3 right left (1)
grasp left shaker1 (1)
leave right shot91 (1)
shake cocktail56 ingredient4 ingredient3 shaker1 left right (1)
pour-shaker-to-shot cocktail56 shot33 left shaker1 l2 l1 (1)
empty-shaker left shaker1 cocktail56 l1 l0 (1)
clean-shaker left right shaker1 (1)
grasp right shot91 (1)
leave left shaker1 (1)
fill-shot shot91 ingredient4 right left dispenser4 (1)
pour-shot-to-clean-shaker shot91 ingredient4 shaker1 right l0 l1 (1)
clean-shot shot91 ingredient4 right left (1)
fill-shot shot91 ingredient3 right left dispenser3 (1)
pour-shot-to-used-shaker shot91 ingredient3 shaker1 right l1 l2 (1)
clean-shot shot91 ingredient3 right left (1)
grasp left shaker1 (1)
leave right shot91 (1)
shake cocktail73 ingredient4 ingredient3 shaker1 left right (1)
pour-shaker-to-shot cocktail73 shot41 left shaker1 l2 l1 (1)
empty-shaker left shaker1 cocktail73 l1 l0 (1)
clean-shaker left right shaker1 (1)
grasp right shot91 (1)
leave left shaker1 (1)
fill-shot shot91 ingredient4 right left dispenser4 (1)
pour-shot-to-clean-shaker shot91 ingredient4 shaker1 right l0 l1 (1)
clean-shot shot91 ingredient4 right left (1)
fill-shot shot91 ingredient3 right left dispenser3 (1)
pour-shot-to-used-shaker shot91 ingredient3 shaker1 right l1 l2 (1)
clean-shot shot91 ingredient3 right left (1)
grasp left shaker1 (1)
leave right shot91 (1)
shake cocktail5 ingredient4 ingredient3 shaker1 left right (1)
pour-shaker-to-shot cocktail5 shot49 left shaker1 l2 l1 (1)
empty-shaker left shaker1 cocktail5 l1 l0 (1)
clean-shaker left right shaker1 (1)
grasp right shot91 (1)
leave left shaker1 (1)
fill-shot shot91 ingredient4 right left dispenser4 (1)
pour-shot-to-clean-shaker shot91 ingredient4 shaker1 right l0 l1 (1)
clean-shot shot91 ingredient4 right left (1)
fill-shot shot91 ingredient3 right left dispenser3 (1)
pour-shot-to-used-shaker shot91 ingredient3 shaker1 right l1 l2 (1)
clean-shot shot91 ingredient3 right left (1)
grasp left shaker1 (1)
leave right shot91 (1)
shake cocktail47 ingredient4 ingredient3 shaker1 left right (1)
pour-shaker-to-shot cocktail47 shot67 left shaker1 l2 l1 (1)
empty-shaker left shaker1 cocktail47 l1 l0 (1)
clean-shaker left right shaker1 (1)
grasp right shot91 (1)
leave left shaker1 (1)
fill-shot shot91 ingredient4 right left dispenser4 (1)
pour-shot-to-clean-shaker shot91 ingredient4 shaker1 right l0 l1 (1)
clean-shot shot91 ingredient4 right left (1)
fill-shot shot91 ingredient3 right left dispenser3 (1)
pour-shot-to-used-shaker shot91 ingredient3 shaker1 right l1 l2 (1)
clean-shot shot91 ingredient3 right left (1)
grasp left shaker1 (1)
leave right shot91 (1)
shake cocktail46 ingredient3 ingredient4 shaker1 left right (1)
pour-shaker-to-shot cocktail46 shot71 left shaker1 l2 l1 (1)
empty-shaker left shaker1 cocktail46 l1 l0 (1)
clean-shaker left right shaker1 (1)
grasp right shot91 (1)
leave left shaker1 (1)
fill-shot shot91 ingredient4 right left dispenser4 (1)
pour-shot-to-clean-shaker shot91 ingredient4 shaker1 right l0 l1 (1)
clean-shot shot91 ingredient4 right left (1)
fill-shot shot91 ingredient3 right left dispenser3 (1)
pour-shot-to-used-shaker shot91 ingredient3 shaker1 right l1 l2 (1)
clean-shot shot91 ingredient3 right left (1)
grasp left shaker1 (1)
leave right shot91 (1)
shake cocktail72 ingredient4 ingredient3 shaker1 left right (1)
pour-shaker-to-shot cocktail72 shot83 left shaker1 l2 l1 (1)
empty-shaker left shaker1 cocktail72 l1 l0 (1)
clean-shaker left right shaker1 (1)
grasp right shot91 (1)
leave left shaker1 (1)
fill-shot shot91 ingredient4 right left dispenser4 (1)
pour-shot-to-clean-shaker shot91 ingredient4 shaker1 right l0 l1 (1)
clean-shot shot91 ingredient4 right left (1)
fill-shot shot91 ingredient3 right left dispenser3 (1)
pour-shot-to-used-shaker shot91 ingredient3 shaker1 right l1 l2 (1)
clean-shot shot91 ingredient3 right left (1)
grasp left shaker1 (1)
leave right shot91 (1)
shake cocktail84 ingredient3 ingredient4 shaker1 left right (1)
pour-shaker-to-shot cocktail84 shot86 left shaker1 l2 l1 (1)
empty-shaker left shaker1 cocktail84 l1 l0 (1)
clean-shaker left right shaker1 (1)
grasp right shot91 (1)
leave left shaker1 (1)
fill-shot shot91 ingredient4 right left dispenser4 (1)
pour-shot-to-clean-shaker shot91 ingredient4 shaker1 right l0 l1 (1)
clean-shot shot91 ingredient4 right left (1)
fill-shot shot91 ingredient3 right left dispenser3 (1)
pour-shot-to-used-shaker shot91 ingredient3 shaker1 right l1 l2 (1)
clean-shot shot91 ingredient3 right left (1)
grasp left shaker1 (1)
leave right shot91 (1)
shake cocktail82 ingredient4 ingredient3 shaker1 left right (1)
pour-shaker-to-shot cocktail82 shot90 left shaker1 l2 l1 (1)
empty-shaker left shaker1 cocktail82 l1 l0 (1)
clean-shaker left right shaker1 (1)
grasp right shot91 (1)
leave left shaker1 (1)
fill-shot shot91 ingredient4 right left dispenser4 (1)
pour-shot-to-clean-shaker shot91 ingredient4 shaker1 right l0 l1 (1)
clean-shot shot91 ingredient4 right left (1)
fill-shot shot91 ingredient2 right left dispenser2 (1)
pour-shot-to-used-shaker shot91 ingredient2 shaker1 right l1 l2 (1)
clean-shot shot91 ingredient2 right left (1)
grasp left shaker1 (1)
leave right shot91 (1)
shake cocktail45 ingredient4 ingredient2 shaker1 left right (1)
pour-shaker-to-shot cocktail45 shot30 left shaker1 l2 l1 (1)
empty-shaker left shaker1 cocktail45 l1 l0 (1)
clean-shaker left right shaker1 (1)
grasp right shot91 (1)
leave left shaker1 (1)
fill-shot shot91 ingredient4 right left dispenser4 (1)
pour-shot-to-clean-shaker shot91 ingredient4 shaker1 right l0 l1 (1)
clean-shot shot91 ingredient4 right left (1)
fill-shot shot91 ingredient2 right left dispenser2 (1)
pour-shot-to-used-shaker shot91 ingredient2 shaker1 right l1 l2 (1)
clean-shot shot91 ingredient2 right left (1)
grasp left shaker1 (1)
leave right shot91 (1)
shake cocktail76 ingredient4 ingredient2 shaker1 left right (1)
pour-shaker-to-shot cocktail76 shot31 left shaker1 l2 l1 (1)
empty-shaker left shaker1 cocktail76 l1 l0 (1)
clean-shaker left right shaker1 (1)
grasp right shot91 (1)
leave left shaker1 (1)
fill-shot shot91 ingredient4 right left dispenser4 (1)
pour-shot-to-clean-shaker shot91 ingredient4 shaker1 right l0 l1 (1)
clean-shot shot91 ingredient4 right left (1)
fill-shot shot91 ingredient2 right left dispenser2 (1)
pour-shot-to-used-shaker shot91 ingredient2 shaker1 right l1 l2 (1)
clean-shot shot91 ingredient2 right left (1)
grasp left shaker1 (1)
leave right shot91 (1)
shake cocktail80 ingredient2 ingredient4 shaker1 left right (1)
pour-shaker-to-shot cocktail80 shot44 left shaker1 l2 l1 (1)
empty-shaker left shaker1 cocktail80 l1 l0 (1)
clean-shaker left right shaker1 (1)
grasp right shot91 (1)
leave left shaker1 (1)
fill-shot shot91 ingredient4 right left dispenser4 (1)
pour-shot-to-clean-shaker shot91 ingredient4 shaker1 right l0 l1 (1)
clean-shot shot91 ingredient4 right left (1)
fill-shot shot91 ingredient2 right left dispenser2 (1)
pour-shot-to-used-shaker shot91 ingredient2 shaker1 right l1 l2 (1)
clean-shot shot91 ingredient2 right left (1)
grasp left shaker1 (1)
leave right shot91 (1)
shake cocktail71 ingredient4 ingredient2 shaker1 left right (1)
pour-shaker-to-shot cocktail71 shot45 left shaker1 l2 l1 (1)
empty-shaker left shaker1 cocktail71 l1 l0 (1)
clean-shaker left right shaker1 (1)
grasp right shot91 (1)
leave left shaker1 (1)
fill-shot shot91 ingredient4 right left dispenser4 (1)
pour-shot-to-clean-shaker shot91 ingredient4 shaker1 right l0 l1 (1)
clean-shot shot91 ingredient4 right left (1)
fill-shot shot91 ingredient2 right left dispenser2 (1)
pour-shot-to-used-shaker shot91 ingredient2 shaker1 right l1 l2 (1)
clean-shot shot91 ingredient2 right left (1)
grasp left shaker1 (1)
leave right shot91 (1)
shake cocktail61 ingredient4 ingredient2 shaker1 left right (1)
pour-shaker-to-shot cocktail61 shot54 left shaker1 l2 l1 (1)
empty-shaker left shaker1 cocktail61 l1 l0 (1)
clean-shaker left right shaker1 (1)
grasp right shot91 (1)
leave left shaker1 (1)
fill-shot shot91 ingredient4 right left dispenser4 (1)
pour-shot-to-clean-shaker shot91 ingredient4 shaker1 right l0 l1 (1)
clean-shot shot91 ingredient4 right left (1)
fill-shot shot91 ingredient2 right left dispenser2 (1)
pour-shot-to-used-shaker shot91 ingredient2 shaker1 right l1 l2 (1)
clean-shot shot91 ingredient2 right left (1)
grasp left shaker1 (1)
leave right shot91 (1)
shake cocktail15 ingredient2 ingredient4 shaker1 left right (1)
pour-shaker-to-shot cocktail15 shot6 left shaker1 l2 l1 (1)
empty-shaker left shaker1 cocktail15 l1 l0 (1)
clean-shaker left right shaker1 (1)
grasp right shot91 (1)
leave left shaker1 (1)
fill-shot shot91 ingredient4 right left dispenser4 (1)
pour-shot-to-clean-shaker shot91 ingredient4 shaker1 right l0 l1 (1)
clean-shot shot91 ingredient4 right left (1)
fill-shot shot91 ingredient2 right left dispenser2 (1)
pour-shot-to-used-shaker shot91 ingredient2 shaker1 right l1 l2 (1)
clean-shot shot91 ingredient2 right left (1)
grasp left shaker1 (1)
leave right shot91 (1)
shake cocktail25 ingredient2 ingredient4 shaker1 left right (1)
pour-shaker-to-shot cocktail25 shot61 left shaker1 l2 l1 (1)
empty-shaker left shaker1 cocktail25 l1 l0 (1)
clean-shaker left right shaker1 (1)
grasp right shot91 (1)
leave left shaker1 (1)
fill-shot shot91 ingredient4 right left dispenser4 (1)
pour-shot-to-clean-shaker shot91 ingredient4 shaker1 right l0 l1 (1)
clean-shot shot91 ingredient4 right left (1)
fill-shot shot91 ingredient2 right left dispenser2 (1)
pour-shot-to-used-shaker shot91 ingredient2 shaker1 right l1 l2 (1)
clean-shot shot91 ingredient2 right left (1)
grasp left shaker1 (1)
leave right shot91 (1)
shake cocktail63 ingredient2 ingredient4 shaker1 left right (1)
pour-shaker-to-shot cocktail63 shot63 left shaker1 l2 l1 (1)
empty-shaker left shaker1 cocktail63 l1 l0 (1)
clean-shaker left right shaker1 (1)
grasp right shot91 (1)
leave left shaker1 (1)
fill-shot shot91 ingredient4 right left dispenser4 (1)
pour-shot-to-clean-shaker shot91 ingredient4 shaker1 right l0 l1 (1)
clean-shot shot91 ingredient4 right left (1)
fill-shot shot91 ingredient2 right left dispenser2 (1)
pour-shot-to-used-shaker shot91 ingredient2 shaker1 right l1 l2 (1)
clean-shot shot91 ingredient2 right left (1)
grasp left shaker1 (1)
leave right shot91 (1)
shake cocktail55 ingredient4 ingredient2 shaker1 left right (1)
pour-shaker-to-shot cocktail55 shot69 left shaker1 l2 l1 (1)
empty-shaker left shaker1 cocktail55 l1 l0 (1)
clean-shaker left right shaker1 (1)
grasp right shot91 (1)
leave left shaker1 (1)
fill-shot shot91 ingredient4 right left dispenser4 (1)
pour-shot-to-clean-shaker shot91 ingredient4 shaker1 right l0 l1 (1)
clean-shot shot91 ingredient4 right left (1)
fill-shot shot91 ingredient2 right left dispenser2 (1)
pour-shot-to-used-shaker shot91 ingredient2 shaker1 right l1 l2 (1)
clean-shot shot91 ingredient2 right left (1)
grasp left shaker1 (1)
leave right shot91 (1)
shake cocktail38 ingredient4 ingredient2 shaker1 left right (1)
pour-shaker-to-shot cocktail38 shot73 left shaker1 l2 l1 (1)
empty-shaker left shaker1 cocktail38 l1 l0 (1)
clean-shaker left right shaker1 (1)
grasp right shot91 (1)
leave left shaker1 (1)
fill-shot shot91 ingredient4 right left dispenser4 (1)
pour-shot-to-clean-shaker shot91 ingredient4 shaker1 right l0 l1 (1)
clean-shot shot91 ingredient4 right left (1)
fill-shot shot91 ingredient2 right left dispenser2 (1)
pour-shot-to-used-shaker shot91 ingredient2 shaker1 right l1 l2 (1)
clean-shot shot91 ingredient2 right left (1)
grasp left shaker1 (1)
leave right shot91 (1)
shake cocktail28 ingredient4 ingredient2 shaker1 left right (1)
pour-shaker-to-shot cocktail28 shot78 left shaker1 l2 l1 (1)
empty-shaker left shaker1 cocktail28 l1 l0 (1)
clean-shaker left right shaker1 (1)
grasp right shot91 (1)
leave left shaker1 (1)
fill-shot shot91 ingredient4 right left dispenser4 (1)
pour-shot-to-clean-shaker shot91 ingredient4 shaker1 right l0 l1 (1)
clean-shot shot91 ingredient4 right left (1)
fill-shot shot91 ingredient2 right left dispenser2 (1)
pour-shot-to-used-shaker shot91 ingredient2 shaker1 right l1 l2 (1)
clean-shot shot91 ingredient2 right left (1)
grasp left shaker1 (1)
leave right shot91 (1)
shake cocktail39 ingredient4 ingredient2 shaker1 left right (1)
pour-shaker-to-shot cocktail39 shot91 left shaker1 l2 l1 (1)
empty-shaker left shaker1 cocktail39 l1 l0 (1)
clean-shaker left right shaker1 (1)
grasp right shot88 (1)
leave left shaker1 (1)
fill-shot shot88 ingredient4 right left dispenser4 (1)
pour-shot-to-clean-shaker shot88 ingredient4 shaker1 right l0 l1 (1)
clean-shot shot88 ingredient4 right left (1)
fill-shot shot88 ingredient1 right left dispenser1 (1)
pour-shot-to-used-shaker shot88 ingredient1 shaker1 right l1 l2 (1)
clean-shot shot88 ingredient1 right left (1)
grasp left shaker1 (1)
leave right shot88 (1)
shake cocktail1 ingredient1 ingredient4 shaker1 left right (1)
pour-shaker-to-shot cocktail1 shot8 left shaker1 l2 l1 (1)
empty-shaker left shaker1 cocktail1 l1 l0 (1)
clean-shaker left right shaker1 (1)
grasp right shot88 (1)
leave left shaker1 (1)
fill-shot shot88 ingredient3 right left dispenser3 (1)
pour-shot-to-clean-shaker shot88 ingredient3 shaker1 right l0 l1 (1)
clean-shot shot88 ingredient3 right left (1)
fill-shot shot88 ingredient2 right left dispenser2 (1)
pour-shot-to-used-shaker shot88 ingredient2 shaker1 right l1 l2 (1)
clean-shot shot88 ingredient2 right left (1)
grasp left shaker1 (1)
leave right shot88 (1)
shake cocktail60 ingredient2 ingredient3 shaker1 left right (1)
pour-shaker-to-shot cocktail60 shot26 left shaker1 l2 l1 (1)
empty-shaker left shaker1 cocktail60 l1 l0 (1)
clean-shaker left right shaker1 (1)
grasp right shot88 (1)
leave left shaker1 (1)
fill-shot shot88 ingredient1 right left dispenser1 (1)
pour-shot-to-clean-shaker shot88 ingredient1 shaker1 right l0 l1 (1)
clean-shot shot88 ingredient1 right left (1)
fill-shot shot88 ingredient3 right left dispenser3 (1)
pour-shot-to-used-shaker shot88 ingredient3 shaker1 right l1 l2 (1)
clean-shot shot88 ingredient3 right left (1)
grasp left shaker1 (1)
leave right shot88 (1)
shake cocktail37 ingredient3 ingredient1 shaker1 left right (1)
pour-shaker-to-shot cocktail37 shot27 left shaker1 l2 l1 (1)
empty-shaker left shaker1 cocktail37 l1 l0 (1)
clean-shaker left right shaker1 (1)
grasp right shot88 (1)
leave left shaker1 (1)
fill-shot shot88 ingredient3 right left dispenser3 (1)
pour-shot-to-clean-shaker shot88 ingredient3 shaker1 right l0 l1 (1)
clean-shot shot88 ingredient3 right left (1)
fill-shot shot88 ingredient2 right left dispenser2 (1)
pour-shot-to-used-shaker shot88 ingredient2 shaker1 right l1 l2 (1)
clean-shot shot88 ingredient2 right left (1)
grasp left shaker1 (1)
leave right shot88 (1)
shake cocktail3 ingredient3 ingredient2 shaker1 left right (1)
pour-shaker-to-shot cocktail3 shot29 left shaker1 l2 l1 (1)
empty-shaker left shaker1 cocktail3 l1 l0 (1)
clean-shaker left right shaker1 (1)
grasp right shot88 (1)
leave left shaker1 (1)
fill-shot shot88 ingredient1 right left dispenser1 (1)
pour-shot-to-clean-shaker shot88 ingredient1 shaker1 right l0 l1 (1)
clean-shot shot88 ingredient1 right left (1)
fill-shot shot88 ingredient3 right left dispenser3 (1)
pour-shot-to-used-shaker shot88 ingredient3 shaker1 right l1 l2 (1)
clean-shot shot88 ingredient3 right left (1)
grasp left shaker1 (1)
leave right shot88 (1)
shake cocktail50 ingredient3 ingredient1 shaker1 left right (1)
pour-shaker-to-shot cocktail50 shot32 left shaker1 l2 l1 (1)
empty-shaker left shaker1 cocktail50 l1 l0 (1)
clean-shaker left right shaker1 (1)
grasp right shot88 (1)
leave left shaker1 (1)
fill-shot shot88 ingredient1 right left dispenser1 (1)
pour-shot-to-clean-shaker shot88 ingredient1 shaker1 right l0 l1 (1)
clean-shot shot88 ingredient1 right left (1)
fill-shot shot88 ingredient3 right left dispenser3 (1)
pour-shot-to-used-shaker shot88 ingredient3 shaker1 right l1 l2 (1)
clean-shot shot88 ingredient3 right left (1)
grasp left shaker1 (1)
leave right shot88 (1)
shake cocktail59 ingredient3 ingredient1 shaker1 left right (1)
pour-shaker-to-shot cocktail59 shot39 left shaker1 l2 l1 (1)
empty-shaker left shaker1 cocktail59 l1 l0 (1)
clean-shaker left right shaker1 (1)
grasp right shot88 (1)
leave left shaker1 (1)
fill-shot shot88 ingredient1 right left dispenser1 (1)
pour-shot-to-clean-shaker shot88 ingredient1 shaker1 right l0 l1 (1)
clean-shot shot88 ingredient1 right left (1)
fill-shot shot88 ingredient3 right left dispenser3 (1)
pour-shot-to-used-shaker shot88 ingredient3 shaker1 right l1 l2 (1)
clean-shot shot88 ingredient3 right left (1)
grasp left shaker1 (1)
leave right shot88 (1)
shake cocktail81 ingredient3 ingredient1 shaker1 left right (1)
pour-shaker-to-shot cocktail81 shot42 left shaker1 l2 l1 (1)
empty-shaker left shaker1 cocktail81 l1 l0 (1)
clean-shaker left right shaker1 (1)
grasp right shot88 (1)
leave left shaker1 (1)
fill-shot shot88 ingredient3 right left dispenser3 (1)
pour-shot-to-clean-shaker shot88 ingredient3 shaker1 right l0 l1 (1)
clean-shot shot88 ingredient3 right left (1)
fill-shot shot88 ingredient2 right left dispenser2 (1)
pour-shot-to-used-shaker shot88 ingredient2 shaker1 right l1 l2 (1)
clean-shot shot88 ingredient2 right left (1)
grasp left shaker1 (1)
leave right shot88 (1)
shake cocktail35 ingredient2 ingredient3 shaker1 left right (1)
pour-shaker-to-shot cocktail35 shot50 left shaker1 l2 l1 (1)
empty-shaker left shaker1 cocktail35 l1 l0 (1)
clean-shaker left right shaker1 (1)
grasp right shot88 (1)
leave left shaker1 (1)
fill-shot shot88 ingredient3 right left dispenser3 (1)
pour-shot-to-clean-shaker shot88 ingredient3 shaker1 right l0 l1 (1)
clean-shot shot88 ingredient3 right left (1)
fill-shot shot88 ingredient2 right left dispenser2 (1)
pour-shot-to-used-shaker shot88 ingredient2 shaker1 right l1 l2 (1)
clean-shot shot88 ingredient2 right left (1)
grasp left shaker1 (1)
leave right shot88 (1)
shake cocktail54 ingredient2 ingredient3 shaker1 left right (1)
pour-shaker-to-shot cocktail54 shot51 left shaker1 l2 l1 (1)
empty-shaker left shaker1 cocktail54 l1 l0 (1)
clean-shaker left right shaker1 (1)
grasp right shot88 (1)
leave left shaker1 (1)
fill-shot shot88 ingredient3 right left dispenser3 (1)
pour-shot-to-clean-shaker shot88 ingredient3 shaker1 right l0 l1 (1)
clean-shot shot88 ingredient3 right left (1)
fill-shot shot88 ingredient2 right left dispenser2 (1)
pour-shot-to-used-shaker shot88 ingredient2 shaker1 right l1 l2 (1)
clean-shot shot88 ingredient2 right left (1)
grasp left shaker1 (1)
leave right shot88 (1)
shake cocktail74 ingredient3 ingredient2 shaker1 left right (1)
pour-shaker-to-shot cocktail74 shot52 left shaker1 l2 l1 (1)
empty-shaker left shaker1 cocktail74 l1 l0 (1)
clean-shaker left right shaker1 (1)
grasp right shot88 (1)
leave left shaker1 (1)
fill-shot shot88 ingredient3 right left dispenser3 (1)
pour-shot-to-clean-shaker shot88 ingredient3 shaker1 right l0 l1 (1)
clean-shot shot88 ingredient3 right left (1)
fill-shot shot88 ingredient2 right left dispenser2 (1)
