Dispatcher selected state size 1.
This is a unit task.
Simplifying transitions... done!
Initializing Exploration...
Generating landmarks using the RPG/SAS+ approach
approx. reasonable orders
approx. obedient reasonable orders
Removed 0 reasonable or obedient reasonable orders
Landmarks generation time: 54.591s
Discovered 570 landmarks, of which 2 are disjunctive and 0 are conjunctive 
1488 edges
Initializing LAMA-FF Synergy Object
Initializing landmarks count heuristic...
378 initial landmarks, 92 goal landmarks
Starting search: lazy_greedy(list(hff, hlm), preferred = list(hff, hlm))
clean-shaker left right shaker1 (1)
grasp right shot92 (1)
leave left shaker1 (1)
fill-shot shot92 ingredient3 right left dispenser3 (1)
pour-shot-to-clean-shaker shot92 ingredient3 shaker1 right l0 l1 (1)
clean-shot shot92 ingredient3 right left (1)
fill-shot shot92 ingredient1 right left dispenser1 (1)
pour-shot-to-used-shaker shot92 ingredient1 shaker1 right l1 l2 (1)
clean-shot shot92 ingredient1 right left (1)
grasp left shaker1 (1)
leave right shot92 (1)
shake cocktail16 ingredient1 ingredient3 shaker1 left right (1)
pour-shaker-to-shot cocktail16 shot66 left shaker1 l2 l1 (1)
empty-shaker left shaker1 cocktail16 l1 l0 (1)
clean-shaker left right shaker1 (1)
grasp right shot92 (1)
leave left shaker1 (1)
fill-shot shot92 ingredient3 right left dispenser3 (1)
pour-shot-to-clean-shaker shot92 ingredient3 shaker1 right l0 l1 (1)
clean-shot shot92 ingredient3 right left (1)
fill-shot shot92 ingredient1 right left dispenser1 (1)
pour-shot-to-used-shaker shot92 ingredient1 shaker1 right l1 l2 (1)
clean-shot shot92 ingredient1 right left (1)
grasp left shaker1 (1)
leave right shot92 (1)
shake cocktail52 ingredient3 ingredient1 shaker1 left right (1)
pour-shaker-to-shot cocktail52 shot67 left shaker1 l2 l1 (1)
empty-shaker left shaker1 cocktail52 l1 l0 (1)
clean-shaker left right shaker1 (1)
grasp right shot92 (1)
leave left shaker1 (1)
fill-shot shot92 ingredient3 right left dispenser3 (1)
pour-shot-to-clean-shaker shot92 ingredient3 shaker1 right l0 l1 (1)
clean-shot shot92 ingredient3 right left (1)
fill-shot shot92 ingredient1 right left dispenser1 (1)
pour-shot-to-used-shaker shot92 ingredient1 shaker1 right l1 l2 (1)
clean-shot shot92 ingredient1 right left (1)
grasp left shaker1 (1)
leave right shot92 (1)
shake cocktail92 ingredient1 ingredient3 shaker1 left right (1)
pour-shaker-to-shot cocktail92 shot72 left shaker1 l2 l1 (1)
empty-shaker left shaker1 cocktail92 l1 l0 (1)
clean-shaker left right shaker1 (1)
grasp right shot92 (1)
leave left shaker1 (1)
fill-shot shot92 ingredient3 right left dispenser3 (1)
pour-shot-to-clean-shaker shot92 ingredient3 shaker1 right l0 l1 (1)
clean-shot shot92 ingredient3 right left (1)
fill-shot shot92 ingredient1 right left dispenser1 (1)
pour-shot-to-used-shaker shot92 ingredient1 shaker1 right l1 l2 (1)
clean-shot shot92 ingredient1 right left (1)
grasp left shaker1 (1)
leave right shot92 (1)
shake cocktail11 ingredient3 ingredient1 shaker1 left right (1)
pour-shaker-to-shot cocktail11 shot91 left shaker1 l2 l1 (1)
empty-shaker left shaker1 cocktail11 l1 l0 (1)
clean-shaker left right shaker1 (1)
grasp right shot92 (1)
leave left shaker1 (1)
fill-shot shot92 ingredient3 right left dispenser3 (1)
pour-shot-to-clean-shaker shot92 ingredient3 shaker1 right l0 l1 (1)
clean-shot shot92 ingredient3 right left (1)
fill-shot shot92 ingredient1 right left dispenser1 (1)
pour-shot-to-used-shaker shot92 ingredient1 shaker1 right l1 l2 (1)
clean-shot shot92 ingredient1 right left (1)
grasp left shaker1 (1)
leave right shot92 (1)
shake cocktail58 ingredient1 ingredient3 shaker1 left right (1)
pour-shaker-to-shot cocktail58 shot92 left shaker1 l2 l1 (1)
empty-shaker left shaker1 cocktail58 l1 l0 (1)
clean-shaker left right shaker1 (1)
grasp right shot90 (1)
leave left shaker1 (1)
fill-shot shot90 ingredient3 right left dispenser3 (1)
pour-shot-to-clean-shaker shot90 ingredient3 shaker1 right l0 l1 (1)
clean-shot shot90 ingredient3 right left (1)
fill-shot shot90 ingredient2 right left dispenser2 (1)
pour-shot-to-used-shaker shot90 ingredient2 shaker1 right l1 l2 (1)
clean-shot shot90 ingredient2 right left (1)
grasp left shaker1 (1)
leave right shot90 (1)
shake cocktail54 ingredient3 ingredient2 shaker1 left right (1)
pour-shaker-to-shot cocktail54 shot23 left shaker1 l2 l1 (1)
empty-shaker left shaker1 cocktail54 l1 l0 (1)
clean-shaker left right shaker1 (1)
grasp right shot90 (1)
leave left shaker1 (1)
fill-shot shot90 ingredient3 right left dispenser3 (1)
pour-shot-to-clean-shaker shot90 ingredient3 shaker1 right l0 l1 (1)
clean-shot shot90 ingredient3 right left (1)
fill-shot shot90 ingredient2 right left dispenser2 (1)
pour-shot-to-used-shaker shot90 ingredient2 shaker1 right l1 l2 (1)
clean-shot shot90 ingredient2 right left (1)
grasp left shaker1 (1)
leave right shot90 (1)
shake cocktail86 ingredient3 ingredient2 shaker1 left right (1)
pour-shaker-to-shot cocktail86 shot3 left shaker1 l2 l1 (1)
empty-shaker left shaker1 cocktail86 l1 l0 (1)
clean-shaker left right shaker1 (1)
grasp right shot90 (1)
leave left shaker1 (1)
fill-shot shot90 ingredient3 right left dispenser3 (1)
pour-shot-to-clean-shaker shot90 ingredient3 shaker1 right l0 l1 (1)
clean-shot shot90 ingredient3 right left (1)
fill-shot shot90 ingredient2 right left dispenser2 (1)
pour-shot-to-used-shaker shot90 ingredient2 shaker1 right l1 l2 (1)
clean-shot shot90 ingredient2 right left (1)
grasp left shaker1 (1)
leave right shot90 (1)
shake cocktail57 ingredient3 ingredient2 shaker1 left right (1)
pour-shaker-to-shot cocktail57 shot38 left shaker1 l2 l1 (1)
empty-shaker left shaker1 cocktail57 l1 l0 (1)
clean-shaker left right shaker1 (1)
grasp right shot90 (1)
leave left shaker1 (1)
fill-shot shot90 ingredient3 right left dispenser3 (1)
pour-shot-to-clean-shaker shot90 ingredient3 shaker1 right l0 l1 (1)
clean-shot shot90 ingredient3 right left (1)
fill-shot shot90 ingredient2 right left dispenser2 (1)
pour-shot-to-used-shaker shot90 ingredient2 shaker1 right l1 l2 (1)
clean-shot shot90 ingredient2 right left (1)
grasp left shaker1 (1)
leave right shot90 (1)
shake cocktail85 ingredient3 ingredient2 shaker1 left right (1)
pour-shaker-to-shot cocktail85 shot59 left shaker1 l2 l1 (1)
empty-shaker left shaker1 cocktail85 l1 l0 (1)
clean-shaker left right shaker1 (1)
grasp right shot90 (1)
leave left shaker1 (1)
fill-shot shot90 ingredient3 right left dispenser3 (1)
pour-shot-to-clean-shaker shot90 ingredient3 shaker1 right l0 l1 (1)
clean-shot shot90 ingredient3 right left (1)
fill-shot shot90 ingredient2 right left dispenser2 (1)
pour-shot-to-used-shaker shot90 ingredient2 shaker1 right l1 l2 (1)
clean-shot shot90 ingredient2 right left (1)
grasp left shaker1 (1)
leave right shot90 (1)
shake cocktail42 ingredient2 ingredient3 shaker1 left right (1)
pour-shaker-to-shot cocktail42 shot61 left shaker1 l2 l1 (1)
empty-shaker left shaker1 cocktail42 l1 l0 (1)
clean-shaker left right shaker1 (1)
grasp right shot90 (1)
leave left shaker1 (1)
fill-shot shot90 ingredient3 right left dispenser3 (1)
pour-shot-to-clean-shaker shot90 ingredient3 shaker1 right l0 l1 (1)
clean-shot shot90 ingredient3 right left (1)
fill-shot shot90 ingredient2 right left dispenser2 (1)
pour-shot-to-used-shaker shot90 ingredient2 shaker1 right l1 l2 (1)
clean-shot shot90 ingredient2 right left (1)
grasp left shaker1 (1)
leave right shot90 (1)
shake cocktail69 ingredient2 ingredient3 shaker1 left right (1)
pour-shaker-to-shot cocktail69 shot69 left shaker1 l2 l1 (1)
empty-shaker left shaker1 cocktail69 l1 l0 (1)
clean-shaker left right shaker1 (1)
grasp right shot90 (1)
leave left shaker1 (1)
fill-shot shot90 ingredient3 right left dispenser3 (1)
pour-shot-to-clean-shaker shot90 ingredient3 shaker1 right l0 l1 (1)
clean-shot shot90 ingredient3 right left (1)
fill-shot shot90 ingredient2 right left dispenser2 (1)
pour-shot-to-used-shaker shot90 ingredient2 shaker1 right l1 l2 (1)
clean-shot shot90 ingredient2 right left (1)
grasp left shaker1 (1)
leave right shot90 (1)
shake cocktail38 ingredient2 ingredient3 shaker1 left right (1)
pour-shaker-to-shot cocktail38 shot71 left shaker1 l2 l1 (1)
empty-shaker left shaker1 cocktail38 l1 l0 (1)
clean-shaker left right shaker1 (1)
grasp right shot90 (1)
leave left shaker1 (1)
fill-shot shot90 ingredient3 right left dispenser3 (1)
pour-shot-to-clean-shaker shot90 ingredient3 shaker1 right l0 l1 (1)
clean-shot shot90 ingredient3 right left (1)
fill-shot shot90 ingredient2 right left dispenser2 (1)
pour-shot-to-used-shaker shot90 ingredient2 shaker1 right l1 l2 (1)
clean-shot shot90 ingredient2 right left (1)
grasp left shaker1 (1)
leave right shot90 (1)
shake cocktail66 ingredient2 ingredient3 shaker1 left right (1)
pour-shaker-to-shot cocktail66 shot77 left shaker1 l2 l1 (1)
empty-shaker left shaker1 cocktail66 l1 l0 (1)
clean-shaker left right shaker1 (1)
grasp right shot90 (1)
leave left shaker1 (1)
fill-shot shot90 ingredient3 right left dispenser3 (1)
pour-shot-to-clean-shaker shot90 ingredient3 shaker1 right l0 l1 (1)
clean-shot shot90 ingredient3 right left (1)
fill-shot shot90 ingredient2 right left dispenser2 (1)
pour-shot-to-used-shaker shot90 ingredient2 shaker1 right l1 l2 (1)
clean-shot shot90 ingredient2 right left (1)
grasp left shaker1 (1)
leave right shot90 (1)
shake cocktail80 ingredient3 ingredient2 shaker1 left right (1)
pour-shaker-to-shot cocktail80 shot8 left shaker1 l2 l1 (1)
empty-shaker left shaker1 cocktail80 l1 l0 (1)
clean-shaker left right shaker1 (1)
grasp right shot90 (1)
leave left shaker1 (1)
fill-shot shot90 ingredient3 right left dispenser3 (1)
pour-shot-to-clean-shaker shot90 ingredient3 shaker1 right l0 l1 (1)
clean-shot shot90 ingredient3 right left (1)
fill-shot shot90 ingredient2 right left dispenser2 (1)
pour-shot-to-used-shaker shot90 ingredient2 shaker1 right l1 l2 (1)
clean-shot shot90 ingredient2 right left (1)
grasp left shaker1 (1)
leave right shot90 (1)
shake cocktail6 ingredient3 ingredient2 shaker1 left right (1)
pour-shaker-to-shot cocktail6 shot90 left shaker1 l2 l1 (1)
empty-shaker left shaker1 cocktail6 l1 l0 (1)
clean-shaker left right shaker1 (1)
grasp right shot9 (1)
leave left shaker1 (1)
fill-shot shot9 ingredient3 right left dispenser3 (1)
pour-shot-to-clean-shaker shot9 ingredient3 shaker1 right l0 l1 (1)
clean-shot shot9 ingredient3 right left (1)
fill-shot shot9 ingredient4 right left dispenser4 (1)
pour-shot-to-used-shaker shot9 ingredient4 shaker1 right l1 l2 (1)
clean-shot shot9 ingredient4 right left (1)
grasp left shaker1 (1)
leave right shot9 (1)
shake cocktail7 ingredient4 ingredient3 shaker1 left right (1)
pour-shaker-to-shot cocktail7 shot43 left shaker1 l2 l1 (1)
empty-shaker left shaker1 cocktail7 l1 l0 (1)
clean-shaker left right shaker1 (1)
grasp right shot9 (1)
leave left shaker1 (1)
fill-shot shot9 ingredient3 right left dispenser3 (1)
pour-shot-to-clean-shaker shot9 ingredient3 shaker1 right l0 l1 (1)
clean-shot shot9 ingredient3 right left (1)
fill-shot shot9 ingredient4 right left dispenser4 (1)
pour-shot-to-used-shaker shot9 ingredient4 shaker1 right l1 l2 (1)
clean-shot shot9 ingredient4 right left (1)
grasp left shaker1 (1)
leave right shot9 (1)
shake cocktail36 ingredient4 ingredient3 shaker1 left right (1)
pour-shaker-to-shot cocktail36 shot47 left shaker1 l2 l1 (1)
empty-shaker left shaker1 cocktail36 l1 l0 (1)
clean-shaker left right shaker1 (1)
grasp right shot9 (1)
leave left shaker1 (1)
fill-shot shot9 ingredient3 right left dispenser3 (1)
pour-shot-to-clean-shaker shot9 ingredient3 shaker1 right l0 l1 (1)
clean-shot shot9 ingredient3 right left (1)
fill-shot shot9 ingredient4 right left dispenser4 (1)
pour-shot-to-used-shaker shot9 ingredient4 shaker1 right l1 l2 (1)
clean-shot shot9 ingredient4 right left (1)
grasp left shaker1 (1)
leave right shot9 (1)
shake cocktail83 ingredient3 ingredient4 shaker1 left right (1)
pour-shaker-to-shot cocktail83 shot60 left shaker1 l2 l1 (1)
empty-shaker left shaker1 cocktail83 l1 l0 (1)
clean-shaker left right shaker1 (1)
grasp right shot9 (1)
leave left shaker1 (1)
fill-shot shot9 ingredient3 right left dispenser3 (1)
pour-shot-to-clean-shaker shot9 ingredient3 shaker1 right l0 l1 (1)
clean-shot shot9 ingredient3 right left (1)
fill-shot shot9 ingredient1 right left dispenser1 (1)
pour-shot-to-used-shaker shot9 ingredient1 shaker1 right l1 l2 (1)
clean-shot shot9 ingredient1 right left (1)
grasp left shaker1 (1)
leave right shot9 (1)
shake cocktail1 ingredient1 ingredient3 shaker1 left right (1)
pour-shaker-to-shot cocktail1 shot79 left shaker1 l2 l1 (1)
empty-shaker left shaker1 cocktail1 l1 l0 (1)
clean-shaker left right shaker1 (1)
grasp right shot9 (1)
leave left shaker1 (1)
fill-shot shot9 ingredient2 right left dispenser2 (1)
pour-shot-to-clean-shaker shot9 ingredient2 shaker1 right l0 l1 (1)
clean-shot shot9 ingredient2 right left (1)
fill-shot shot9 ingredient1 right left dispenser1 (1)
pour-shot-to-used-shaker shot9 ingredient1 shaker1 right l1 l2 (1)
clean-shot shot9 ingredient1 right left (1)
grasp left shaker1 (1)
leave right shot9 (1)
shake cocktail27 ingredient1 ingredient2 shaker1 left right (1)
pour-shaker-to-shot cocktail27 shot22 left shaker1 l2 l1 (1)
empty-shaker left shaker1 cocktail27 l1 l0 (1)
clean-shaker left right shaker1 (1)
grasp right shot9 (1)
leave left shaker1 (1)
fill-shot shot9 ingredient4 right left dispenser4 (1)
pour-shot-to-clean-shaker shot9 ingredient4 shaker1 right l0 l1 (1)
clean-shot shot9 ingredient4 right left (1)
fill-shot shot9 ingredient2 right left dispenser2 (1)
pour-shot-to-used-shaker shot9 ingredient2 shaker1 right l1 l2 (1)
clean-shot shot9 ingredient2 right left (1)
grasp left shaker1 (1)
leave right shot9 (1)
shake cocktail51 ingredient4 ingredient2 shaker1 left right (1)
pour-shaker-to-shot cocktail51 shot25 left shaker1 l2 l1 (1)
empty-shaker left shaker1 cocktail51 l1 l0 (1)
clean-shaker left right shaker1 (1)
grasp right shot9 (1)
leave left shaker1 (1)
fill-shot shot9 ingredient2 right left dispenser2 (1)
pour-shot-to-clean-shaker shot9 ingredient2 shaker1 right l0 l1 (1)
clean-shot shot9 ingredient2 right left (1)
fill-shot shot9 ingredient1 right left dispenser1 (1)
pour-shot-to-used-shaker shot9 ingredient1 shaker1 right l1 l2 (1)
clean-shot shot9 ingredient1 right left (1)
grasp left shaker1 (1)
leave right shot9 (1)
shake cocktail50 ingredient2 ingredient1 shaker1 left right (1)
pour-shaker-to-shot cocktail50 shot26 left shaker1 l2 l1 (1)
empty-shaker left shaker1 cocktail50 l1 l0 (1)
clean-shaker left right shaker1 (1)
grasp right shot9 (1)
leave left shaker1 (1)
fill-shot shot9 ingredient2 right left dispenser2 (1)
pour-shot-to-clean-shaker shot9 ingredient2 shaker1 right l0 l1 (1)
clean-shot shot9 ingredient2 right left (1)
fill-shot shot9 ingredient1 right left dispenser1 (1)
pour-shot-to-used-shaker shot9 ingredient1 shaker1 right l1 l2 (1)
clean-shot shot9 ingredient1 right left (1)
grasp left shaker1 (1)
leave right shot9 (1)
shake cocktail82 ingredient1 ingredient2 shaker1 left right (1)
pour-shaker-to-shot cocktail82 shot27 left shaker1 l2 l1 (1)
empty-shaker left shaker1 cocktail82 l1 l0 (1)
clean-shaker left right shaker1 (1)
grasp right shot9 (1)
leave left shaker1 (1)
fill-shot shot9 ingredient2 right left dispenser2 (1)
pour-shot-to-clean-shaker shot9 ingredient2 shaker1 right l0 l1 (1)
clean-shot shot9 ingredient2 right left (1)
fill-shot shot9 ingredient1 right left dispenser1 (1)
pour-shot-to-used-shaker shot9 ingredient1 shaker1 right l1 l2 (1)
clean-shot shot9 ingredient1 right left (1)
grasp left shaker1 (1)
leave right shot9 (1)
shake cocktail29 ingredient2 ingredient1 shaker1 left right (1)
pour-shaker-to-shot cocktail29 shot28 left shaker1 l2 l1 (1)
empty-shaker left shaker1 cocktail29 l1 l0 (1)
clean-shaker left right shaker1 (1)
grasp right shot9 (1)
leave left shaker1 (1)
fill-shot shot9 ingredient2 right left dispenser2 (1)
pour-shot-to-clean-shaker shot9 ingredient2 shaker1 right l0 l1 (1)
clean-shot shot9 ingredient2 right left (1)
fill-shot shot9 ingredient1 right left dispenser1 (1)
pour-shot-to-used-shaker shot9 ingredient1 shaker1 right l1 l2 (1)
clean-shot shot9 ingredient1 right left (1)
grasp left shaker1 (1)
leave right shot9 (1)
shake cocktail48 ingredient2 ingredient1 shaker1 left right (1)
pour-shaker-to-shot cocktail48 shot29 left shaker1 l2 l1 (1)
empty-shaker left shaker1 cocktail48 l1 l0 (1)
clean-shaker left right shaker1 (1)
grasp right shot9 (1)
leave left shaker1 (1)
fill-shot shot9 ingredient4 right left dispenser4 (1)
pour-shot-to-clean-shaker shot9 ingredient4 shaker1 right l0 l1 (1)
clean-shot shot9 ingredient4 right left (1)
fill-shot shot9 ingredient1 right left dispenser1 (1)
pour-shot-to-used-shaker shot9 ingredient1 shaker1 right l1 l2 (1)
clean-shot shot9 ingredient1 right left (1)
grasp left shaker1 (1)
leave right shot9 (1)
shake cocktail24 ingredient4 ingredient1 shaker1 left right (1)
pour-shaker-to-shot cocktail24 shot31 left shaker1 l2 l1 (1)
empty-shaker left shaker1 cocktail24 l1 l0 (1)
clean-shaker left right shaker1 (1)
grasp right shot9 (1)
leave left shaker1 (1)
fill-shot shot9 ingredient4 right left dispenser4 (1)
pour-shot-to-clean-shaker shot9 ingredient4 shaker1 right l0 l1 (1)
clean-shot shot9 ingredient4 right left (1)
fill-shot shot9 ingredient1 right left dispenser1 (1)
pour-shot-to-used-shaker shot9 ingredient1 shaker1 right l1 l2 (1)
clean-shot shot9 ingredient1 right left (1)
grasp left shaker1 (1)
leave right shot9 (1)
shake cocktail45 ingredient4 ingredient1 shaker1 left right (1)
pour-shaker-to-shot cocktail45 shot32 left shaker1 l2 l1 (1)
empty-shaker left shaker1 cocktail45 l1 l0 (1)
clean-shaker left right shaker1 (1)
grasp right shot9 (1)
leave left shaker1 (1)
fill-shot shot9 ingredient2 right left dispenser2 (1)
pour-shot-to-clean-shaker shot9 ingredient2 shaker1 right l0 l1 (1)
clean-shot shot9 ingredient2 right left (1)
fill-shot shot9 ingredient1 right left dispenser1 (1)
pour-shot-to-used-shaker shot9 ingredient1 shaker1 right l1 l2 (1)
clean-shot shot9 ingredient1 right left (1)
grasp left shaker1 (1)
leave right shot9 (1)
shake cocktail43 ingredient2 ingredient1 shaker1 left right (1)
pour-shaker-to-shot cocktail43 shot36 left shaker1 l2 l1 (1)
empty-shaker left shaker1 cocktail43 l1 l0 (1)
clean-shaker left right shaker1 (1)
grasp right shot9 (1)
leave left shaker1 (1)
fill-shot shot9 ingredient2 right left dispenser2 (1)
pour-shot-to-clean-shaker shot9 ingredient2 shaker1 right l0 l1 (1)
clean-shot shot9 ingredient2 right left (1)
fill-shot shot9 ingredient1 right left dispenser1 (1)
pour-shot-to-used-shaker shot9 ingredient1 shaker1 right l1 l2 (1)
clean-shot shot9 ingredient1 right left (1)
grasp left shaker1 (1)
leave right shot9 (1)
shake cocktail49 ingredient1 ingredient2 shaker1 left right (1)
pour-shaker-to-shot cocktail49 shot4 left shaker1 l2 l1 (1)
empty-shaker left shaker1 cocktail49 l1 l0 (1)
clean-shaker left right shaker1 (1)
grasp right shot9 (1)
leave left shaker1 (1)
fill-shot shot9 ingredient4 right left dispenser4 (1)
pour-shot-to-clean-shaker shot9 ingredient4 shaker1 right l0 l1 (1)
clean-shot shot9 ingredient4 right left (1)
fill-shot shot9 ingredient2 right left dispenser2 (1)
pour-shot-to-used-shaker shot9 ingredient2 shaker1 right l1 l2 (1)
clean-shot shot9 ingredient2 right left (1)
grasp left shaker1 (1)
leave right shot9 (1)
shake cocktail41 ingredient4 ingredient2 shaker1 left right (1)
pour-shaker-to-shot cocktail41 shot42 left shaker1 l2 l1 (1)
empty-shaker left shaker1 cocktail41 l1 l0 (1)
clean-shaker left right shaker1 (1)
grasp right shot9 (1)
leave left shaker1 (1)
fill-shot shot9 ingredient2 right left dispenser2 (1)
pour-shot-to-clean-shaker shot9 ingredient2 shaker1 right l0 l1 (1)
clean-shot shot9 ingredient2 right left (1)
fill-shot shot9 ingredient1 right left dispenser1 (1)
pour-shot-to-used-shaker shot9 ingredient1 shaker1 right l1 l2 (1)
clean-shot shot9 ingredient1 right left (1)
grasp left shaker1 (1)
leave right shot9 (1)
shake cocktail64 ingredient2 ingredient1 shaker1 left right (1)
pour-shaker-to-shot cocktail64 shot44 left shaker1 l2 l1 (1)
empty-shaker left shaker1 cocktail64 l1 l0 (1)
clean-shaker left right shaker1 (1)
grasp right shot9 (1)
leave left shaker1 (1)
fill-shot shot9 ingredient4 right left dispenser4 (1)
pour-shot-to-clean-shaker shot9 ingredient4 shaker1 right l0 l1 (1)
clean-shot shot9 ingredient4 right left (1)
fill-shot shot9 ingredient1 right left dispenser1 (1)
pour-shot-to-used-shaker shot9 ingredient1 shaker1 right l1 l2 (1)
clean-shot shot9 ingredient1 right left (1)
grasp left shaker1 (1)
leave right shot9 (1)
shake cocktail33 ingredient4 ingredient1 shaker1 left right (1)
pour-shaker-to-shot cocktail33 shot45 left shaker1 l2 l1 (1)
empty-shaker left shaker1 cocktail33 l1 l0 (1)
clean-shaker left right shaker1 (1)
grasp right shot9 (1)
leave left shaker1 (1)
fill-shot shot9 ingredient4 right left dispenser4 (1)
pour-shot-to-clean-shaker shot9 ingredient4 shaker1 right l0 l1 (1)
clean-shot shot9 ingredient4 right left (1)
fill-shot shot9 ingredient2 right left dispenser2 (1)
pour-shot-to-used-shaker shot9 ingredient2 shaker1 right l1 l2 (1)
clean-shot shot9 ingredient2 right left (1)
grasp left shaker1 (1)
leave right shot9 (1)
shake cocktail46 ingredient4 ingredient2 shaker1 left right (1)
pour-shaker-to-shot cocktail46 shot46 left shaker1 l2 l1 (1)
empty-shaker left shaker1 cocktail46 l1 l0 (1)
clean-shaker left right shaker1 (1)
grasp right shot9 (1)
leave left shaker1 (1)
fill-shot shot9 ingredient4 right left dispenser4 (1)
pour-shot-to-clean-shaker shot9 ingredient4 shaker1 right l0 l1 (1)
clean-shot shot9 ingredient4 right left (1)
fill-shot shot9 ingredient1 right left dispenser1 (1)
pour-shot-to-used-shaker shot9 ingredient1 shaker1 right l1 l2 (1)
clean-shot shot9 ingredient1 right left (1)
grasp left shaker1 (1)
leave right shot9 (1)
shake cocktail25 ingredient1 ingredient4 shaker1 left right (1)
pour-shaker-to-shot cocktail25 shot49 left shaker1 l2 l1 (1)
empty-shaker left shaker1 cocktail25 l1 l0 (1)
clean-shaker left right shaker1 (1)
grasp right shot9 (1)
leave left shaker1 (1)
fill-shot shot9 ingredient4 right left dispenser4 (1)
pour-shot-to-clean-shaker shot9 ingredient4 shaker1 right l0 l1 (1)
clean-shot shot9 ingredient4 right left (1)
fill-shot shot9 ingredient2 right left dispenser2 (1)
pour-shot-to-used-shaker shot9 ingredient2 shaker1 right l1 l2 (1)
clean-shot shot9 ingredient2 right left (1)
grasp left shaker1 (1)
leave right shot9 (1)
shake cocktail40 ingredient4 ingredient2 shaker1 left right (1)
pour-shaker-to-shot cocktail40 shot50 left shaker1 l2 l1 (1)
empty-shaker left shaker1 cocktail40 l1 l0 (1)
clean-shaker left right shaker1 (1)
grasp right shot9 (1)
leave left shaker1 (1)
fill-shot shot9 ingredient4 right left dispenser4 (1)
pour-shot-to-clean-shaker shot9 ingredient4 shaker1 right l0 l1 (1)
clean-shot shot9 ingredient4 right left (1)
fill-shot shot9 ingredient2 right left dispenser2 (1)
pour-shot-to-used-shaker shot9 ingredient2 shaker1 right l1 l2 (1)
clean-shot shot9 ingredient2 right left (1)
grasp left shaker1 (1)
leave right shot9 (1)
shake cocktail47 ingredient4 ingredient2 shaker1 left right (1)
pour-shaker-to-shot cocktail47 shot53 left shaker1 l2 l1 (1)
empty-shaker left shaker1 cocktail47 l1 l0 (1)
clean-shaker left right shaker1 (1)
grasp right shot9 (1)
leave left shaker1 (1)
fill-shot shot9 ingredient4 right left dispenser4 (1)
pour-shot-to-clean-shaker shot9 ingredient4 shaker1 right l0 l1 (1)
clean-shot shot9 ingredient4 right left (1)
fill-shot shot9 ingredient2 right left dispenser2 (1)
pour-shot-to-used-shaker shot9 ingredient2 shaker1 right l1 l2 (1)
clean-shot shot9 ingredient2 right left (1)
grasp left shaker1 (1)
leave right shot9 (1)
shake cocktail77 ingredient4 ingredient2 shaker1 left right (1)
pour-shaker-to-shot cocktail77 shot54 left shaker1 l2 l1 (1)
empty-shaker left shaker1 cocktail77 l1 l0 (1)
clean-shaker left right shaker1 (1)
grasp right shot9 (1)
leave left shaker1 (1)
fill-shot shot9 ingredient2 right left dispenser2 (1)
pour-shot-to-clean-shaker shot9 ingredient2 shaker1 right l0 l1 (1)
clean-shot shot9 ingredient2 right left (1)
fill-shot shot9 ingredient1 right left dispenser1 (1)
pour-shot-to-used-shaker shot9 ingredient1 shaker1 right l1 l2 (1)
clean-shot shot9 ingredient1 right left (1)
grasp left shaker1 (1)
leave right shot9 (1)
shake cocktail90 ingredient2 ingredient1 shaker1 left right (1)
pour-shaker-to-shot cocktail90 shot55 left shaker1 l2 l1 (1)
empty-shaker left shaker1 cocktail90 l1 l0 (1)
clean-shaker left right shaker1 (1)
grasp right shot9 (1)
leave left shaker1 (1)
fill-shot shot9 ingredient4 right left dispenser4 (1)
pour-shot-to-clean-shaker shot9 ingredient4 shaker1 right l0 l1 (1)
clean-shot shot9 ingredient4 right left (1)
fill-shot shot9 ingredient2 right left dispenser2 (1)
pour-shot-to-used-shaker shot9 ingredient2 shaker1 right l1 l2 (1)
clean-shot shot9 ingredient2 right left (1)
grasp left shaker1 (1)
leave right shot9 (1)
shake cocktail84 ingredient4 ingredient2 shaker1 left right (1)
pour-shaker-to-shot cocktail84 shot56 left shaker1 l2 l1 (1)
empty-shaker left shaker1 cocktail84 l1 l0 (1)
clean-shaker left right shaker1 (1)
grasp right shot9 (1)
leave left shaker1 (1)
fill-shot shot9 ingredient4 right left dispenser4 (1)
pour-shot-to-clean-shaker shot9 ingredient4 shaker1 right l0 l1 (1)
clean-shot shot9 ingredient4 right left (1)
fill-shot shot9 ingredient1 right left dispenser1 (1)
pour-shot-to-used-shaker shot9 ingredient1 shaker1 right l1 l2 (1)
clean-shot shot9 ingredient1 right left (1)
grasp left shaker1 (1)
leave right shot9 (1)
shake cocktail15 ingredient1 ingredient4 shaker1 left right (1)
pour-shaker-to-shot cocktail15 shot57 left shaker1 l2 l1 (1)
empty-shaker left shaker1 cocktail15 l1 l0 (1)
clean-shaker left right shaker1 (1)
grasp right shot9 (1)
leave left shaker1 (1)
fill-shot shot9 ingredient4 right left dispenser4 (1)
pour-shot-to-clean-shaker shot9 ingredient4 shaker1 right l0 l1 (1)
clean-shot shot9 ingredient4 right left (1)
fill-shot shot9 ingredient2 right left dispenser2 (1)
pour-shot-to-used-shaker shot9 ingredient2 shaker1 right l1 l2 (1)
clean-shot shot9 ingredient2 right left (1)
grasp left shaker1 (1)
leave right shot9 (1)
shake cocktail76 ingredient4 ingredient2 shaker1 left right (1)
