Dispatcher selected state size 1.
This is a unit task.
Simplifying transitions... done!
Initializing Exploration...
Generating landmarks using the RPG/SAS+ approach
approx. reasonable orders
approx. obedient reasonable orders
Removed 0 reasonable or obedient reasonable orders
Landmarks generation time: 782.242s
Discovered 1416 landmarks, of which 2 are disjunctive and 0 are conjunctive 
3517 edges
Initializing LAMA-FF Synergy Object
Initializing landmarks count heuristic...
961 initial landmarks, 252 goal landmarks
Starting search: lazy_greedy(list(hff, hlm), preferred = list(hff, hlm))
empty-shaker left shaker1 cocktail10 l1 l0 (1)
clean-shaker left right shaker1 (1)
grasp right shot204 (1)
pour-shot-to-clean-shaker shot204 ingredient3 shaker1 right l0 l1 (1)
leave left shaker1 (1)
refill-shot shot204 ingredient3 right left dispenser3 (1)
grasp left shaker1 (1)
leave right shot204 (1)
grasp right shot198 (1)
pour-shot-to-used-shaker shot198 ingredient4 shaker1 right l1 l2 (1)
leave left shaker1 (1)
refill-shot shot198 ingredient4 right left dispenser4 (1)
grasp left shaker1 (1)
leave right shot198 (1)
shake cocktail1 ingredient4 ingredient3 shaker1 left right (1)
pour-shaker-to-shot cocktail1 shot176 left shaker1 l2 l1 (1)
empty-shaker left shaker1 cocktail1 l1 l0 (1)
clean-shaker left right shaker1 (1)
grasp right shot199 (1)
pour-shot-to-clean-shaker shot199 ingredient1 shaker1 right l0 l1 (1)
leave left shaker1 (1)
refill-shot shot199 ingredient1 right left dispenser1 (1)
grasp left shaker1 (1)
leave right shot199 (1)
grasp right shot206 (1)
pour-shot-to-used-shaker shot206 ingredient2 shaker1 right l1 l2 (1)
leave left shaker1 (1)
refill-shot shot206 ingredient2 right left dispenser2 (1)
grasp left shaker1 (1)
leave right shot206 (1)
shake cocktail46 ingredient1 ingredient2 shaker1 left right (1)
pour-shaker-to-shot cocktail46 shot106 left shaker1 l2 l1 (1)
empty-shaker left shaker1 cocktail46 l1 l0 (1)
clean-shaker left right shaker1 (1)
grasp right shot206 (1)
pour-shot-to-clean-shaker shot206 ingredient2 shaker1 right l0 l1 (1)
leave left shaker1 (1)
refill-shot shot206 ingredient2 right left dispenser2 (1)
grasp left shaker1 (1)
leave right shot206 (1)
grasp right shot198 (1)
pour-shot-to-used-shaker shot198 ingredient4 shaker1 right l1 l2 (1)
leave left shaker1 (1)
refill-shot shot198 ingredient4 right left dispenser4 (1)
grasp left shaker1 (1)
leave right shot198 (1)
shake cocktail85 ingredient4 ingredient2 shaker1 left right (1)
pour-shaker-to-shot cocktail85 shot107 left shaker1 l2 l1 (1)
empty-shaker left shaker1 cocktail85 l1 l0 (1)
clean-shaker left right shaker1 (1)
grasp right shot199 (1)
pour-shot-to-clean-shaker shot199 ingredient1 shaker1 right l0 l1 (1)
leave left shaker1 (1)
refill-shot shot199 ingredient1 right left dispenser1 (1)
grasp left shaker1 (1)
leave right shot199 (1)
grasp right shot198 (1)
pour-shot-to-used-shaker shot198 ingredient4 shaker1 right l1 l2 (1)
leave left shaker1 (1)
refill-shot shot198 ingredient4 right left dispenser4 (1)
grasp left shaker1 (1)
leave right shot198 (1)
shake cocktail109 ingredient1 ingredient4 shaker1 left right (1)
pour-shaker-to-shot cocktail109 shot108 left shaker1 l2 l1 (1)
empty-shaker left shaker1 cocktail109 l1 l0 (1)
clean-shaker left right shaker1 (1)
grasp right shot206 (1)
pour-shot-to-clean-shaker shot206 ingredient2 shaker1 right l0 l1 (1)
leave left shaker1 (1)
refill-shot shot206 ingredient2 right left dispenser2 (1)
grasp left shaker1 (1)
leave right shot206 (1)
grasp right shot204 (1)
pour-shot-to-used-shaker shot204 ingredient3 shaker1 right l1 l2 (1)
leave left shaker1 (1)
refill-shot shot204 ingredient3 right left dispenser3 (1)
grasp left shaker1 (1)
leave right shot204 (1)
shake cocktail62 ingredient3 ingredient2 shaker1 left right (1)
pour-shaker-to-shot cocktail62 shot109 left shaker1 l2 l1 (1)
empty-shaker left shaker1 cocktail62 l1 l0 (1)
clean-shaker left right shaker1 (1)
grasp right shot199 (1)
pour-shot-to-clean-shaker shot199 ingredient1 shaker1 right l0 l1 (1)
leave left shaker1 (1)
refill-shot shot199 ingredient1 right left dispenser1 (1)
grasp left shaker1 (1)
leave right shot199 (1)
grasp right shot206 (1)
pour-shot-to-used-shaker shot206 ingredient2 shaker1 right l1 l2 (1)
leave left shaker1 (1)
refill-shot shot206 ingredient2 right left dispenser2 (1)
grasp left shaker1 (1)
leave right shot206 (1)
shake cocktail21 ingredient2 ingredient1 shaker1 left right (1)
pour-shaker-to-shot cocktail21 shot11 left shaker1 l2 l1 (1)
empty-shaker left shaker1 cocktail21 l1 l0 (1)
clean-shaker left right shaker1 (1)
grasp right shot206 (1)
pour-shot-to-clean-shaker shot206 ingredient2 shaker1 right l0 l1 (1)
leave left shaker1 (1)
refill-shot shot206 ingredient2 right left dispenser2 (1)
grasp left shaker1 (1)
leave right shot206 (1)
grasp right shot198 (1)
pour-shot-to-used-shaker shot198 ingredient4 shaker1 right l1 l2 (1)
leave left shaker1 (1)
refill-shot shot198 ingredient4 right left dispenser4 (1)
grasp left shaker1 (1)
leave right shot198 (1)
shake cocktail156 ingredient4 ingredient2 shaker1 left right (1)
pour-shaker-to-shot cocktail156 shot111 left shaker1 l2 l1 (1)
empty-shaker left shaker1 cocktail156 l1 l0 (1)
clean-shaker left right shaker1 (1)
grasp right shot199 (1)
pour-shot-to-clean-shaker shot199 ingredient1 shaker1 right l0 l1 (1)
leave left shaker1 (1)
refill-shot shot199 ingredient1 right left dispenser1 (1)
grasp left shaker1 (1)
leave right shot199 (1)
grasp right shot206 (1)
pour-shot-to-used-shaker shot206 ingredient2 shaker1 right l1 l2 (1)
leave left shaker1 (1)
refill-shot shot206 ingredient2 right left dispenser2 (1)
grasp left shaker1 (1)
leave right shot206 (1)
shake cocktail183 ingredient2 ingredient1 shaker1 left right (1)
pour-shaker-to-shot cocktail183 shot112 left shaker1 l2 l1 (1)
empty-shaker left shaker1 cocktail183 l1 l0 (1)
clean-shaker left right shaker1 (1)
grasp right shot199 (1)
pour-shot-to-clean-shaker shot199 ingredient1 shaker1 right l0 l1 (1)
leave left shaker1 (1)
refill-shot shot199 ingredient1 right left dispenser1 (1)
grasp left shaker1 (1)
leave right shot199 (1)
grasp right shot198 (1)
pour-shot-to-used-shaker shot198 ingredient4 shaker1 right l1 l2 (1)
leave left shaker1 (1)
refill-shot shot198 ingredient4 right left dispenser4 (1)
grasp left shaker1 (1)
leave right shot198 (1)
shake cocktail40 ingredient4 ingredient1 shaker1 left right (1)
pour-shaker-to-shot cocktail40 shot113 left shaker1 l2 l1 (1)
empty-shaker left shaker1 cocktail40 l1 l0 (1)
clean-shaker left right shaker1 (1)
grasp right shot206 (1)
pour-shot-to-clean-shaker shot206 ingredient2 shaker1 right l0 l1 (1)
leave left shaker1 (1)
refill-shot shot206 ingredient2 right left dispenser2 (1)
grasp left shaker1 (1)
leave right shot206 (1)
grasp right shot198 (1)
pour-shot-to-used-shaker shot198 ingredient4 shaker1 right l1 l2 (1)
leave left shaker1 (1)
refill-shot shot198 ingredient4 right left dispenser4 (1)
grasp left shaker1 (1)
leave right shot198 (1)
shake cocktail7 ingredient2 ingredient4 shaker1 left right (1)
pour-shaker-to-shot cocktail7 shot114 left shaker1 l2 l1 (1)
empty-shaker left shaker1 cocktail7 l1 l0 (1)
clean-shaker left right shaker1 (1)
grasp right shot206 (1)
pour-shot-to-clean-shaker shot206 ingredient2 shaker1 right l0 l1 (1)
leave left shaker1 (1)
refill-shot shot206 ingredient2 right left dispenser2 (1)
grasp left shaker1 (1)
leave right shot206 (1)
grasp right shot198 (1)
pour-shot-to-used-shaker shot198 ingredient4 shaker1 right l1 l2 (1)
leave left shaker1 (1)
refill-shot shot198 ingredient4 right left dispenser4 (1)
grasp left shaker1 (1)
leave right shot198 (1)
shake cocktail73 ingredient4 ingredient2 shaker1 left right (1)
pour-shaker-to-shot cocktail73 shot116 left shaker1 l2 l1 (1)
pour-shaker-to-shot cocktail73 shot203 left shaker1 l1 l0 (1)
empty-shaker left shaker1 cocktail73 l0 l0 (1)
clean-shaker left right shaker1 (1)
grasp right shot199 (1)
pour-shot-to-clean-shaker shot199 ingredient1 shaker1 right l0 l1 (1)
leave left shaker1 (1)
refill-shot shot199 ingredient1 right left dispenser1 (1)
grasp left shaker1 (1)
leave right shot199 (1)
grasp right shot198 (1)
pour-shot-to-used-shaker shot198 ingredient4 shaker1 right l1 l2 (1)
leave left shaker1 (1)
refill-shot shot198 ingredient4 right left dispenser4 (1)
grasp left shaker1 (1)
leave right shot198 (1)
shake cocktail107 ingredient4 ingredient1 shaker1 left right (1)
pour-shaker-to-shot cocktail107 shot117 left shaker1 l2 l1 (1)
empty-shaker left shaker1 cocktail107 l1 l0 (1)
clean-shaker left right shaker1 (1)
grasp right shot206 (1)
pour-shot-to-clean-shaker shot206 ingredient2 shaker1 right l0 l1 (1)
leave left shaker1 (1)
refill-shot shot206 ingredient2 right left dispenser2 (1)
grasp left shaker1 (1)
leave right shot206 (1)
grasp right shot204 (1)
pour-shot-to-used-shaker shot204 ingredient3 shaker1 right l1 l2 (1)
leave left shaker1 (1)
refill-shot shot204 ingredient3 right left dispenser3 (1)
grasp left shaker1 (1)
leave right shot204 (1)
shake cocktail111 ingredient3 ingredient2 shaker1 left right (1)
pour-shaker-to-shot cocktail111 shot118 left shaker1 l2 l1 (1)
empty-shaker left shaker1 cocktail111 l1 l0 (1)
clean-shaker left right shaker1 (1)
grasp right shot206 (1)
pour-shot-to-clean-shaker shot206 ingredient2 shaker1 right l0 l1 (1)
leave left shaker1 (1)
refill-shot shot206 ingredient2 right left dispenser2 (1)
grasp left shaker1 (1)
leave right shot206 (1)
grasp right shot198 (1)
pour-shot-to-used-shaker shot198 ingredient4 shaker1 right l1 l2 (1)
leave left shaker1 (1)
refill-shot shot198 ingredient4 right left dispenser4 (1)
grasp left shaker1 (1)
leave right shot198 (1)
shake cocktail13 ingredient2 ingredient4 shaker1 left right (1)
pour-shaker-to-shot cocktail13 shot119 left shaker1 l2 l1 (1)
empty-shaker left shaker1 cocktail13 l1 l0 (1)
clean-shaker left right shaker1 (1)
grasp right shot199 (1)
pour-shot-to-clean-shaker shot199 ingredient1 shaker1 right l0 l1 (1)
leave left shaker1 (1)
refill-shot shot199 ingredient1 right left dispenser1 (1)
grasp left shaker1 (1)
leave right shot199 (1)
grasp right shot198 (1)
pour-shot-to-used-shaker shot198 ingredient4 shaker1 right l1 l2 (1)
leave left shaker1 (1)
refill-shot shot198 ingredient4 right left dispenser4 (1)
grasp left shaker1 (1)
leave right shot198 (1)
shake cocktail110 ingredient1 ingredient4 shaker1 left right (1)
pour-shaker-to-shot cocktail110 shot12 left shaker1 l2 l1 (1)
empty-shaker left shaker1 cocktail110 l1 l0 (1)
clean-shaker left right shaker1 (1)
grasp right shot206 (1)
pour-shot-to-clean-shaker shot206 ingredient2 shaker1 right l0 l1 (1)
leave left shaker1 (1)
refill-shot shot206 ingredient2 right left dispenser2 (1)
grasp left shaker1 (1)
leave right shot206 (1)
grasp right shot198 (1)
pour-shot-to-used-shaker shot198 ingredient4 shaker1 right l1 l2 (1)
leave left shaker1 (1)
refill-shot shot198 ingredient4 right left dispenser4 (1)
grasp left shaker1 (1)
leave right shot198 (1)
shake cocktail131 ingredient4 ingredient2 shaker1 left right (1)
pour-shaker-to-shot cocktail131 shot120 left shaker1 l2 l1 (1)
pour-shaker-to-shot cocktail131 shot212 left shaker1 l1 l0 (1)
empty-shaker left shaker1 cocktail131 l0 l0 (1)
clean-shaker left right shaker1 (1)
grasp right shot204 (1)
pour-shot-to-clean-shaker shot204 ingredient3 shaker1 right l0 l1 (1)
leave left shaker1 (1)
refill-shot shot204 ingredient3 right left dispenser3 (1)
grasp left shaker1 (1)
leave right shot204 (1)
grasp right shot198 (1)
pour-shot-to-used-shaker shot198 ingredient4 shaker1 right l1 l2 (1)
leave left shaker1 (1)
refill-shot shot198 ingredient4 right left dispenser4 (1)
grasp left shaker1 (1)
leave right shot198 (1)
shake cocktail158 ingredient4 ingredient3 shaker1 left right (1)
pour-shaker-to-shot cocktail158 shot122 left shaker1 l2 l1 (1)
empty-shaker left shaker1 cocktail158 l1 l0 (1)
clean-shaker left right shaker1 (1)
grasp right shot204 (1)
pour-shot-to-clean-shaker shot204 ingredient3 shaker1 right l0 l1 (1)
leave left shaker1 (1)
refill-shot shot204 ingredient3 right left dispenser3 (1)
grasp left shaker1 (1)
leave right shot204 (1)
grasp right shot198 (1)
pour-shot-to-used-shaker shot198 ingredient4 shaker1 right l1 l2 (1)
leave left shaker1 (1)
refill-shot shot198 ingredient4 right left dispenser4 (1)
grasp left shaker1 (1)
leave right shot198 (1)
shake cocktail59 ingredient4 ingredient3 shaker1 left right (1)
pour-shaker-to-shot cocktail59 shot123 left shaker1 l2 l1 (1)
empty-shaker left shaker1 cocktail59 l1 l0 (1)
clean-shaker left right shaker1 (1)
grasp right shot204 (1)
pour-shot-to-clean-shaker shot204 ingredient3 shaker1 right l0 l1 (1)
leave left shaker1 (1)
refill-shot shot204 ingredient3 right left dispenser3 (1)
grasp left shaker1 (1)
leave right shot204 (1)
grasp right shot198 (1)
pour-shot-to-used-shaker shot198 ingredient4 shaker1 right l1 l2 (1)
leave left shaker1 (1)
refill-shot shot198 ingredient4 right left dispenser4 (1)
grasp left shaker1 (1)
leave right shot198 (1)
shake cocktail103 ingredient3 ingredient4 shaker1 left right (1)
pour-shaker-to-shot cocktail103 shot124 left shaker1 l2 l1 (1)
empty-shaker left shaker1 cocktail103 l1 l0 (1)
clean-shaker left right shaker1 (1)
grasp right shot204 (1)
pour-shot-to-clean-shaker shot204 ingredient3 shaker1 right l0 l1 (1)
leave left shaker1 (1)
refill-shot shot204 ingredient3 right left dispenser3 (1)
grasp left shaker1 (1)
leave right shot204 (1)
grasp right shot198 (1)
pour-shot-to-used-shaker shot198 ingredient4 shaker1 right l1 l2 (1)
leave left shaker1 (1)
refill-shot shot198 ingredient4 right left dispenser4 (1)
grasp left shaker1 (1)
leave right shot198 (1)
shake cocktail185 ingredient4 ingredient3 shaker1 left right (1)
pour-shaker-to-shot cocktail185 shot125 left shaker1 l2 l1 (1)
empty-shaker left shaker1 cocktail185 l1 l0 (1)
clean-shaker left right shaker1 (1)
grasp right shot199 (1)
pour-shot-to-clean-shaker shot199 ingredient1 shaker1 right l0 l1 (1)
leave left shaker1 (1)
refill-shot shot199 ingredient1 right left dispenser1 (1)
grasp left shaker1 (1)
leave right shot199 (1)
grasp right shot198 (1)
pour-shot-to-used-shaker shot198 ingredient4 shaker1 right l1 l2 (1)
leave left shaker1 (1)
refill-shot shot198 ingredient4 right left dispenser4 (1)
grasp left shaker1 (1)
leave right shot198 (1)
shake cocktail43 ingredient4 ingredient1 shaker1 left right (1)
pour-shaker-to-shot cocktail43 shot127 left shaker1 l2 l1 (1)
empty-shaker left shaker1 cocktail43 l1 l0 (1)
clean-shaker left right shaker1 (1)
grasp right shot206 (1)
pour-shot-to-clean-shaker shot206 ingredient2 shaker1 right l0 l1 (1)
leave left shaker1 (1)
refill-shot shot206 ingredient2 right left dispenser2 (1)
grasp left shaker1 (1)
leave right shot206 (1)
grasp right shot204 (1)
pour-shot-to-used-shaker shot204 ingredient3 shaker1 right l1 l2 (1)
leave left shaker1 (1)
refill-shot shot204 ingredient3 right left dispenser3 (1)
grasp left shaker1 (1)
leave right shot204 (1)
shake cocktail192 ingredient3 ingredient2 shaker1 left right (1)
pour-shaker-to-shot cocktail192 shot128 left shaker1 l2 l1 (1)
empty-shaker left shaker1 cocktail192 l1 l0 (1)
clean-shaker left right shaker1 (1)
grasp right shot199 (1)
pour-shot-to-clean-shaker shot199 ingredient1 shaker1 right l0 l1 (1)
leave left shaker1 (1)
refill-shot shot199 ingredient1 right left dispenser1 (1)
grasp left shaker1 (1)
leave right shot199 (1)
grasp right shot198 (1)
pour-shot-to-used-shaker shot198 ingredient4 shaker1 right l1 l2 (1)
leave left shaker1 (1)
refill-shot shot198 ingredient4 right left dispenser4 (1)
grasp left shaker1 (1)
leave right shot198 (1)
shake cocktail52 ingredient1 ingredient4 shaker1 left right (1)
pour-shaker-to-shot cocktail52 shot130 left shaker1 l2 l1 (1)
empty-shaker left shaker1 cocktail52 l1 l0 (1)
clean-shaker left right shaker1 (1)
grasp right shot199 (1)
pour-shot-to-clean-shaker shot199 ingredient1 shaker1 right l0 l1 (1)
leave left shaker1 (1)
refill-shot shot199 ingredient1 right left dispenser1 (1)
grasp left shaker1 (1)
leave right shot199 (1)
grasp right shot206 (1)
pour-shot-to-used-shaker shot206 ingredient2 shaker1 right l1 l2 (1)
leave left shaker1 (1)
refill-shot shot206 ingredient2 right left dispenser2 (1)
grasp left shaker1 (1)
leave right shot206 (1)
shake cocktail78 ingredient1 ingredient2 shaker1 left right (1)
pour-shaker-to-shot cocktail78 shot131 left shaker1 l2 l1 (1)
empty-shaker left shaker1 cocktail78 l1 l0 (1)
clean-shaker left right shaker1 (1)
grasp right shot206 (1)
pour-shot-to-clean-shaker shot206 ingredient2 shaker1 right l0 l1 (1)
leave left shaker1 (1)
refill-shot shot206 ingredient2 right left dispenser2 (1)
grasp left shaker1 (1)
leave right shot206 (1)
grasp right shot198 (1)
pour-shot-to-used-shaker shot198 ingredient4 shaker1 right l1 l2 (1)
leave left shaker1 (1)
refill-shot shot198 ingredient4 right left dispenser4 (1)
grasp left shaker1 (1)
leave right shot198 (1)
shake cocktail160 ingredient4 ingredient2 shaker1 left right (1)
pour-shaker-to-shot cocktail160 shot132 left shaker1 l2 l1 (1)
pour-shaker-to-shot cocktail160 shot200 left shaker1 l1 l0 (1)
empty-shaker left shaker1 cocktail160 l0 l0 (1)
clean-shaker left right shaker1 (1)
grasp right shot199 (1)
pour-shot-to-clean-shaker shot199 ingredient1 shaker1 right l0 l1 (1)
leave left shaker1 (1)
refill-shot shot199 ingredient1 right left dispenser1 (1)
grasp left shaker1 (1)
leave right shot199 (1)
grasp right shot198 (1)
pour-shot-to-used-shaker shot198 ingredient4 shaker1 right l1 l2 (1)
leave left shaker1 (1)
refill-shot shot198 ingredient4 right left dispenser4 (1)
grasp left shaker1 (1)
leave right shot198 (1)
shake cocktail145 ingredient4 ingredient1 shaker1 left right (1)
pour-shaker-to-shot cocktail145 shot133 left shaker1 l2 l1 (1)
empty-shaker left shaker1 cocktail145 l1 l0 (1)
clean-shaker left right shaker1 (1)
grasp right shot199 (1)
pour-shot-to-clean-shaker shot199 ingredient1 shaker1 right l0 l1 (1)
leave left shaker1 (1)
refill-shot shot199 ingredient1 right left dispenser1 (1)
grasp left shaker1 (1)
leave right shot199 (1)
grasp right shot198 (1)
pour-shot-to-used-shaker shot198 ingredient4 shaker1 right l1 l2 (1)
leave left shaker1 (1)
refill-shot shot198 ingredient4 right left dispenser4 (1)
grasp left shaker1 (1)
leave right shot198 (1)
shake cocktail87 ingredient1 ingredient4 shaker1 left right (1)
pour-shaker-to-shot cocktail87 shot134 left shaker1 l2 l1 (1)
pour-shaker-to-shot cocktail87 shot210 left shaker1 l1 l0 (1)
empty-shaker left shaker1 cocktail87 l0 l0 (1)
clean-shaker left right shaker1 (1)
grasp right shot199 (1)
pour-shot-to-clean-shaker shot199 ingredient1 shaker1 right l0 l1 (1)
leave left shaker1 (1)
refill-shot shot199 ingredient1 right left dispenser1 (1)
grasp left shaker1 (1)
leave right shot199 (1)
grasp right shot198 (1)
pour-shot-to-used-shaker shot198 ingredient4 shaker1 right l1 l2 (1)
leave left shaker1 (1)
refill-shot shot198 ingredient4 right left dispenser4 (1)
grasp left shaker1 (1)
leave right shot198 (1)
shake cocktail181 ingredient4 ingredient1 shaker1 left right (1)
pour-shaker-to-shot cocktail181 shot135 left shaker1 l2 l1 (1)
empty-shaker left shaker1 cocktail181 l1 l0 (1)
clean-shaker left right shaker1 (1)
grasp right shot199 (1)
pour-shot-to-clean-shaker shot199 ingredient1 shaker1 right l0 l1 (1)
leave left shaker1 (1)
refill-shot shot199 ingredient1 right left dispenser1 (1)
grasp left shaker1 (1)
leave right shot199 (1)
grasp right shot206 (1)
pour-shot-to-used-shaker shot206 ingredient2 shaker1 right l1 l2 (1)
leave left shaker1 (1)
refill-shot shot206 ingredient2 right left dispenser2 (1)
grasp left shaker1 (1)
leave right shot206 (1)
shake cocktail26 ingredient2 ingredient1 shaker1 left right (1)
pour-shaker-to-shot cocktail26 shot137 left shaker1 l2 l1 (1)
empty-shaker left shaker1 cocktail26 l1 l0 (1)
clean-shaker left right shaker1 (1)
grasp right shot206 (1)
pour-shot-to-clean-shaker shot206 ingredient2 shaker1 right l0 l1 (1)
leave left shaker1 (1)
refill-shot shot206 ingredient2 right left dispenser2 (1)
grasp left shaker1 (1)
leave right shot206 (1)
grasp right shot198 (1)
pour-shot-to-used-shaker shot198 ingredient4 shaker1 right l1 l2 (1)
leave left shaker1 (1)
refill-shot shot198 ingredient4 right left dispenser4 (1)
grasp left shaker1 (1)
leave right shot198 (1)
shake cocktail195 ingredient2 ingredient4 shaker1 left right (1)
pour-shaker-to-shot cocktail195 shot138 left shaker1 l2 l1 (1)
pour-shaker-to-shot cocktail195 shot223 left shaker1 l1 l0 (1)
empty-shaker left shaker1 cocktail195 l0 l0 (1)
clean-shaker left right shaker1 (1)
grasp right shot199 (1)
pour-shot-to-clean-shaker shot199 ingredient1 shaker1 right l0 l1 (1)
leave left shaker1 (1)
refill-shot shot199 ingredient1 right left dispenser1 (1)
grasp left shaker1 (1)
leave right shot199 (1)
grasp right shot206 (1)
pour-shot-to-used-shaker shot206 ingredient2 shaker1 right l1 l2 (1)
leave left shaker1 (1)
refill-shot shot206 ingredient2 right left dispenser2 (1)
grasp left shaker1 (1)
leave right shot206 (1)
shake cocktail84 ingredient1 ingredient2 shaker1 left right (1)
pour-shaker-to-shot cocktail84 shot14 left shaker1 l2 l1 (1)
pour-shaker-to-shot cocktail84 shot251 left shaker1 l1 l0 (1)
empty-shaker left shaker1 cocktail84 l0 l0 (1)
clean-shaker left right shaker1 (1)
grasp right shot199 (1)
pour-shot-to-clean-shaker shot199 ingredient1 shaker1 right l0 l1 (1)
leave left shaker1 (1)
refill-shot shot199 ingredient1 right left dispenser1 (1)
grasp left shaker1 (1)
leave right shot199 (1)
grasp right shot206 (1)
pour-shot-to-used-shaker shot206 ingredient2 shaker1 right l1 l2 (1)
leave left shaker1 (1)
refill-shot shot206 ingredient2 right left dispenser2 (1)
grasp left shaker1 (1)
leave right shot206 (1)
shake cocktail32 ingredient2 ingredient1 shaker1 left right (1)
pour-shaker-to-shot cocktail32 shot140 left shaker1 l2 l1 (1)
pour-shaker-to-shot cocktail32 shot196 left shaker1 l1 l0 (1)
empty-shaker left shaker1 cocktail32 l0 l0 (1)
clean-shaker left right shaker1 (1)
grasp right shot199 (1)
pour-shot-to-clean-shaker shot199 ingredient1 shaker1 right l0 l1 (1)
leave left shaker1 (1)
refill-shot shot199 ingredient1 right left dispenser1 (1)
grasp left shaker1 (1)
leave right shot199 (1)
grasp right shot206 (1)
pour-shot-to-used-shaker shot206 ingredient2 shaker1 right l1 l2 (1)
leave left shaker1 (1)
refill-shot shot206 ingredient2 right left dispenser2 (1)
grasp left shaker1 (1)
leave right shot206 (1)
shake cocktail25 ingredient1 ingredient2 shaker1 left right (1)
pour-shaker-to-shot cocktail25 shot141 left shaker1 l2 l1 (1)
empty-shaker left shaker1 cocktail25 l1 l0 (1)
clean-shaker left right shaker1 (1)
grasp right shot199 (1)
pour-shot-to-clean-shaker shot199 ingredient1 shaker1 right l0 l1 (1)
leave left shaker1 (1)
refill-shot shot199 ingredient1 right left dispenser1 (1)
grasp left shaker1 (1)
leave right shot199 (1)
grasp right shot198 (1)
pour-shot-to-used-shaker shot198 ingredient4 shaker1 right l1 l2 (1)
leave left shaker1 (1)
refill-shot shot198 ingredient4 right left dispenser4 (1)
grasp left shaker1 (1)
leave right shot198 (1)
shake cocktail15 ingredient4 ingredient1 shaker1 left right (1)
pour-shaker-to-shot cocktail15 shot142 left shaker1 l2 l1 (1)
empty-shaker left shaker1 cocktail15 l1 l0 (1)
clean-shaker left right shaker1 (1)
grasp right shot206 (1)
pour-shot-to-clean-shaker shot206 ingredient2 shaker1 right l0 l1 (1)
leave left shaker1 (1)
refill-shot shot206 ingredient2 right left dispenser2 (1)
grasp left shaker1 (1)
leave right shot206 (1)
grasp right shot204 (1)
pour-shot-to-used-shaker shot204 ingredient3 shaker1 right l1 l2 (1)
leave left shaker1 (1)
refill-shot shot204 ingredient3 right left dispenser3 (1)
grasp left shaker1 (1)
leave right shot204 (1)
shake cocktail3 ingredient2 ingredient3 shaker1 left right (1)
pour-shaker-to-shot cocktail3 shot143 left shaker1 l2 l1 (1)
empty-shaker left shaker1 cocktail3 l1 l0 (1)
clean-shaker left right shaker1 (1)
grasp right shot199 (1)
pour-shot-to-clean-shaker shot199 ingredient1 shaker1 right l0 l1 (1)
leave left shaker1 (1)
refill-shot shot199 ingredient1 right left dispenser1 (1)
grasp left shaker1 (1)
leave right shot199 (1)
grasp right shot198 (1)
pour-shot-to-used-shaker shot198 ingredient4 shaker1 right l1 l2 (1)
leave left shaker1 (1)
refill-shot shot198 ingredient4 right left dispenser4 (1)
grasp left shaker1 (1)
leave right shot198 (1)
shake cocktail151 ingredient1 ingredient4 shaker1 left right (1)
pour-shaker-to-shot cocktail151 shot144 left shaker1 l2 l1 (1)
empty-shaker left shaker1 cocktail151 l1 l0 (1)
clean-shaker left right shaker1 (1)
grasp right shot206 (1)
pour-shot-to-clean-shaker shot206 ingredient2 shaker1 right l0 l1 (1)
leave left shaker1 (1)
refill-shot shot206 ingredient2 right left dispenser2 (1)
grasp left shaker1 (1)
leave right shot206 (1)
grasp right shot204 (1)
pour-shot-to-used-shaker shot204 ingredient3 shaker1 right l1 l2 (1)
leave left shaker1 (1)
refill-shot shot204 ingredient3 right left dispenser3 (1)
grasp left shaker1 (1)
leave right shot204 (1)
shake cocktail98 ingredient3 ingredient2 shaker1 left right (1)
pour-shaker-to-shot cocktail98 shot145 left shaker1 l2 l1 (1)
empty-shaker left shaker1 cocktail98 l1 l0 (1)
clean-shaker left right shaker1 (1)
grasp right shot206 (1)
pour-shot-to-clean-shaker shot206 ingredient2 shaker1 right l0 l1 (1)
leave left shaker1 (1)
refill-shot shot206 ingredient2 right left dispenser2 (1)
grasp left shaker1 (1)
leave right shot206 (1)
grasp right shot198 (1)
pour-shot-to-used-shaker shot198 ingredient4 shaker1 right l1 l2 (1)
leave left shaker1 (1)
refill-shot shot198 ingredient4 right left dispenser4 (1)
grasp left shaker1 (1)
leave right shot198 (1)
shake cocktail2 ingredient4 ingredient2 shaker1 left right (1)
pour-shaker-to-shot cocktail2 shot146 left shaker1 l2 l1 (1)
pour-shaker-to-shot cocktail2 shot230 left shaker1 l1 l0 (1)
empty-shaker left shaker1 cocktail2 l0 l0 (1)
clean-shaker left right shaker1 (1)
grasp right shot204 (1)
pour-shot-to-clean-shaker shot204 ingredient3 shaker1 right l0 l1 (1)
leave left shaker1 (1)
refill-shot shot204 ingredient3 right left dispenser3 (1)
grasp left shaker1 (1)
leave right shot204 (1)
grasp right shot198 (1)
pour-shot-to-used-shaker shot198 ingredient4 shaker1 right l1 l2 (1)
leave left shaker1 (1)
refill-shot shot198 ingredient4 right left dispenser4 (1)
grasp left shaker1 (1)
leave right shot198 (1)
shake cocktail77 ingredient3 ingredient4 shaker1 left right (1)
pour-shaker-to-shot cocktail77 shot147 left shaker1 l2 l1 (1)
empty-shaker left shaker1 cocktail77 l1 l0 (1)
clean-shaker left right shaker1 (1)
grasp right shot199 (1)
pour-shot-to-clean-shaker shot199 ingredient1 shaker1 right l0 l1 (1)
leave left shaker1 (1)
