Dispatcher selected state size 1.
This is a unit task.
Simplifying transitions... done!
Initializing Exploration...
Generating landmarks using the RPG/SAS+ approach
approx. reasonable orders
approx. obedient reasonable orders
Removed 0 reasonable or obedient reasonable orders
Landmarks generation time: 14.375s
Discovered 384 landmarks, of which 2 are disjunctive and 0 are conjunctive 
992 edges
Initializing LAMA-FF Synergy Object
Initializing landmarks count heuristic...
254 initial landmarks, 61 goal landmarks
Starting search: lazy_greedy(list(hff, hlm), preferred = list(hff, hlm))
clean-shaker left right shaker1 (1)
grasp right shot9 (1)
leave left shaker1 (1)
fill-shot shot9 ingredient4 right left dispenser4 (1)
pour-shot-to-clean-shaker shot9 ingredient4 shaker1 right l0 l1 (1)
clean-shot shot9 ingredient4 right left (1)
fill-shot shot9 ingredient2 right left dispenser2 (1)
pour-shot-to-used-shaker shot9 ingredient2 shaker1 right l1 l2 (1)
clean-shot shot9 ingredient2 right left (1)
grasp left shaker1 (1)
leave right shot9 (1)
shake cocktail2 ingredient4 ingredient2 shaker1 left right (1)
pour-shaker-to-shot cocktail2 shot61 left shaker1 l2 l1 (1)
empty-shaker left shaker1 cocktail2 l1 l0 (1)
clean-shaker left right shaker1 (1)
grasp right shot9 (1)
leave left shaker1 (1)
fill-shot shot9 ingredient4 right left dispenser4 (1)
pour-shot-to-clean-shaker shot9 ingredient4 shaker1 right l0 l1 (1)
clean-shot shot9 ingredient4 right left (1)
fill-shot shot9 ingredient2 right left dispenser2 (1)
pour-shot-to-used-shaker shot9 ingredient2 shaker1 right l1 l2 (1)
clean-shot shot9 ingredient2 right left (1)
grasp left shaker1 (1)
leave right shot9 (1)
shake cocktail45 ingredient4 ingredient2 shaker1 left right (1)
pour-shaker-to-shot cocktail45 shot8 left shaker1 l2 l1 (1)
empty-shaker left shaker1 cocktail45 l1 l0 (1)
clean-shaker left right shaker1 (1)
grasp right shot9 (1)
leave left shaker1 (1)
fill-shot shot9 ingredient4 right left dispenser4 (1)
pour-shot-to-clean-shaker shot9 ingredient4 shaker1 right l0 l1 (1)
clean-shot shot9 ingredient4 right left (1)
fill-shot shot9 ingredient1 right left dispenser1 (1)
pour-shot-to-used-shaker shot9 ingredient1 shaker1 right l1 l2 (1)
clean-shot shot9 ingredient1 right left (1)
grasp left shaker1 (1)
leave right shot9 (1)
shake cocktail18 ingredient1 ingredient4 shaker1 left right (1)
pour-shaker-to-shot cocktail18 shot58 left shaker1 l2 l1 (1)
empty-shaker left shaker1 cocktail18 l1 l0 (1)
clean-shaker left right shaker1 (1)
grasp right shot9 (1)
leave left shaker1 (1)
fill-shot shot9 ingredient3 right left dispenser3 (1)
pour-shot-to-clean-shaker shot9 ingredient3 shaker1 right l0 l1 (1)
clean-shot shot9 ingredient3 right left (1)
fill-shot shot9 ingredient2 right left dispenser2 (1)
pour-shot-to-used-shaker shot9 ingredient2 shaker1 right l1 l2 (1)
clean-shot shot9 ingredient2 right left (1)
grasp left shaker1 (1)
leave right shot9 (1)
shake cocktail32 ingredient2 ingredient3 shaker1 left right (1)
pour-shaker-to-shot cocktail32 shot32 left shaker1 l2 l1 (1)
empty-shaker left shaker1 cocktail32 l1 l0 (1)
clean-shaker left right shaker1 (1)
grasp right shot9 (1)
leave left shaker1 (1)
fill-shot shot9 ingredient3 right left dispenser3 (1)
pour-shot-to-clean-shaker shot9 ingredient3 shaker1 right l0 l1 (1)
clean-shot shot9 ingredient3 right left (1)
fill-shot shot9 ingredient2 right left dispenser2 (1)
pour-shot-to-used-shaker shot9 ingredient2 shaker1 right l1 l2 (1)
clean-shot shot9 ingredient2 right left (1)
grasp left shaker1 (1)
leave right shot9 (1)
shake cocktail7 ingredient2 ingredient3 shaker1 left right (1)
pour-shaker-to-shot cocktail7 shot4 left shaker1 l2 l1 (1)
empty-shaker left shaker1 cocktail7 l1 l0 (1)
clean-shaker left right shaker1 (1)
grasp right shot9 (1)
leave left shaker1 (1)
fill-shot shot9 ingredient3 right left dispenser3 (1)
pour-shot-to-clean-shaker shot9 ingredient3 shaker1 right l0 l1 (1)
clean-shot shot9 ingredient3 right left (1)
fill-shot shot9 ingredient1 right left dispenser1 (1)
pour-shot-to-used-shaker shot9 ingredient1 shaker1 right l1 l2 (1)
clean-shot shot9 ingredient1 right left (1)
grasp left shaker1 (1)
leave right shot9 (1)
shake cocktail35 ingredient1 ingredient3 shaker1 left right (1)
pour-shaker-to-shot cocktail35 shot41 left shaker1 l2 l1 (1)
empty-shaker left shaker1 cocktail35 l1 l0 (1)
clean-shaker left right shaker1 (1)
grasp right shot9 (1)
leave left shaker1 (1)
fill-shot shot9 ingredient3 right left dispenser3 (1)
pour-shot-to-clean-shaker shot9 ingredient3 shaker1 right l0 l1 (1)
clean-shot shot9 ingredient3 right left (1)
fill-shot shot9 ingredient2 right left dispenser2 (1)
pour-shot-to-used-shaker shot9 ingredient2 shaker1 right l1 l2 (1)
clean-shot shot9 ingredient2 right left (1)
grasp left shaker1 (1)
leave right shot9 (1)
shake cocktail40 ingredient3 ingredient2 shaker1 left right (1)
pour-shaker-to-shot cocktail40 shot44 left shaker1 l2 l1 (1)
empty-shaker left shaker1 cocktail40 l1 l0 (1)
clean-shaker left right shaker1 (1)
grasp right shot9 (1)
leave left shaker1 (1)
fill-shot shot9 ingredient3 right left dispenser3 (1)
pour-shot-to-clean-shaker shot9 ingredient3 shaker1 right l0 l1 (1)
clean-shot shot9 ingredient3 right left (1)
fill-shot shot9 ingredient1 right left dispenser1 (1)
pour-shot-to-used-shaker shot9 ingredient1 shaker1 right l1 l2 (1)
clean-shot shot9 ingredient1 right left (1)
grasp left shaker1 (1)
leave right shot9 (1)
shake cocktail60 ingredient3 ingredient1 shaker1 left right (1)
pour-shaker-to-shot cocktail60 shot48 left shaker1 l2 l1 (1)
empty-shaker left shaker1 cocktail60 l1 l0 (1)
clean-shaker left right shaker1 (1)
grasp right shot9 (1)
leave left shaker1 (1)
fill-shot shot9 ingredient3 right left dispenser3 (1)
pour-shot-to-clean-shaker shot9 ingredient3 shaker1 right l0 l1 (1)
clean-shot shot9 ingredient3 right left (1)
fill-shot shot9 ingredient2 right left dispenser2 (1)
pour-shot-to-used-shaker shot9 ingredient2 shaker1 right l1 l2 (1)
clean-shot shot9 ingredient2 right left (1)
grasp left shaker1 (1)
leave right shot9 (1)
shake cocktail14 ingredient3 ingredient2 shaker1 left right (1)
pour-shaker-to-shot cocktail14 shot5 left shaker1 l2 l1 (1)
empty-shaker left shaker1 cocktail14 l1 l0 (1)
clean-shaker left right shaker1 (1)
grasp right shot9 (1)
leave left shaker1 (1)
fill-shot shot9 ingredient3 right left dispenser3 (1)
pour-shot-to-clean-shaker shot9 ingredient3 shaker1 right l0 l1 (1)
clean-shot shot9 ingredient3 right left (1)
fill-shot shot9 ingredient2 right left dispenser2 (1)
pour-shot-to-used-shaker shot9 ingredient2 shaker1 right l1 l2 (1)
clean-shot shot9 ingredient2 right left (1)
grasp left shaker1 (1)
leave right shot9 (1)
shake cocktail59 ingredient3 ingredient2 shaker1 left right (1)
pour-shaker-to-shot cocktail59 shot55 left shaker1 l2 l1 (1)
grasp right shot9 (1)
leave left shaker1 (1)
fill-shot shot9 ingredient3 right left dispenser3 (1)
grasp left shaker1 (1)
leave right shot9 (1)
empty-shaker left shaker1 cocktail59 l1 l0 (1)
clean-shaker left right shaker1 (1)
grasp right shot9 (1)
pour-shot-to-clean-shaker shot9 ingredient3 shaker1 right l0 l1 (1)
leave left shaker1 (1)
clean-shot shot9 ingredient3 right left (1)
fill-shot shot9 ingredient1 right left dispenser1 (1)
pour-shot-to-used-shaker shot9 ingredient1 shaker1 right l1 l2 (1)
clean-shot shot9 ingredient1 right left (1)
grasp left shaker1 (1)
leave right shot9 (1)
shake cocktail36 ingredient3 ingredient1 shaker1 left right (1)
pour-shaker-to-shot cocktail36 shot50 left shaker1 l2 l1 (1)
grasp right shot9 (1)
leave left shaker1 (1)
fill-shot shot9 ingredient3 right left dispenser3 (1)
grasp left shaker1 (1)
leave right shot9 (1)
empty-shaker left shaker1 cocktail36 l1 l0 (1)
clean-shaker left right shaker1 (1)
grasp right shot9 (1)
pour-shot-to-clean-shaker shot9 ingredient3 shaker1 right l0 l1 (1)
leave left shaker1 (1)
clean-shot shot9 ingredient3 right left (1)
fill-shot shot9 ingredient1 right left dispenser1 (1)
pour-shot-to-used-shaker shot9 ingredient1 shaker1 right l1 l2 (1)
clean-shot shot9 ingredient1 right left (1)
leave right shot9 (1)
grasp right shaker1 (1)
shake cocktail44 ingredient3 ingredient1 shaker1 right left (1)
pour-shaker-to-shot cocktail44 shot7 right shaker1 l2 l1 (1)
grasp left shot9 (1)
leave right shaker1 (1)
fill-shot shot9 ingredient3 left right dispenser3 (1)
grasp right shaker1 (1)
leave left shot9 (1)
empty-shaker right shaker1 cocktail44 l1 l0 (1)
clean-shaker right left shaker1 (1)
grasp left shot9 (1)
pour-shot-to-clean-shaker shot9 ingredient3 shaker1 left l0 l1 (1)
leave right shaker1 (1)
clean-shot shot9 ingredient3 left right (1)
fill-shot shot9 ingredient1 left right dispenser1 (1)
pour-shot-to-used-shaker shot9 ingredient1 shaker1 left l1 l2 (1)
grasp right shaker1 (1)
leave left shot9 (1)
shake cocktail9 ingredient3 ingredient1 shaker1 right left (1)
grasp left shot9 (1)
leave right shaker1 (1)
clean-shot shot9 ingredient1 left right (1)
grasp right shaker1 (1)
pour-shaker-to-shot cocktail9 shot9 right shaker1 l2 l1 (1)
Plan length: 870 step(s).
Plan cost: 870
Initial state h value: 130/132.
Expanded 98260 state(s).
Reopened 0 state(s).
Evaluated 98261 state(s).
Evaluations: 196522
Generated 5998417 state(s).
Dead ends: 0 state(s).
Best solution cost so far: 870
Solution found - keep searching
Starting search: lazy_wastar(list(hff, hlm), preferred = list(hff, hlm), w = 5)
Conducting lazy best first search, (real) bound = 870
Best heuristic value: 130/132 [g=0, 1 evaluated, 0 expanded, t=1971.12s]
Best heuristic value: 129/132 [g=1, 2 evaluated, 1 expanded, t=1971.14s]
Best heuristic value: 127/131 [g=6, 25 evaluated, 24 expanded, t=1971.65s]
Best heuristic value: 127/130 [g=8, 30 evaluated, 29 expanded, t=1971.76s]
Best heuristic value: 126/130 [g=9, 31 evaluated, 30 expanded, t=1971.79s]
Best heuristic value: 126/129 [g=11, 61 evaluated, 60 expanded, t=1972.46s]
Best heuristic value: 125/129 [g=12, 62 evaluated, 61 expanded, t=1972.48s]
