Dispatcher selected state size 1.
This is a unit task.
Simplifying transitions... done!
Initializing Exploration...
Generating landmarks using the RPG/SAS+ approach
approx. reasonable orders
approx. obedient reasonable orders
Removed 0 reasonable or obedient reasonable orders
Landmarks generation time: 23.651s
Discovered 444 landmarks, of which 2 are disjunctive and 0 are conjunctive 
1152 edges
Initializing LAMA-FF Synergy Object
Initializing landmarks count heuristic...
294 initial landmarks, 71 goal landmarks
Starting search: lazy_greedy(list(hff, hlm), preferred = list(hff, hlm))
clean-shot shot8 ingredient3 right left (1)
fill-shot shot8 ingredient2 right left dispenser2 (1)
pour-shot-to-used-shaker shot8 ingredient2 shaker1 right l1 l2 (1)
clean-shot shot8 ingredient2 right left (1)
grasp left shaker1 (1)
leave right shot8 (1)
shake cocktail60 ingredient2 ingredient3 shaker1 left right (1)
pour-shaker-to-shot cocktail60 shot67 left shaker1 l2 l1 (1)
empty-shaker left shaker1 cocktail60 l1 l0 (1)
clean-shaker left right shaker1 (1)
grasp right shot8 (1)
leave left shaker1 (1)
fill-shot shot8 ingredient3 right left dispenser3 (1)
pour-shot-to-clean-shaker shot8 ingredient3 shaker1 right l0 l1 (1)
clean-shot shot8 ingredient3 right left (1)
fill-shot shot8 ingredient2 right left dispenser2 (1)
pour-shot-to-used-shaker shot8 ingredient2 shaker1 right l1 l2 (1)
clean-shot shot8 ingredient2 right left (1)
grasp left shaker1 (1)
leave right shot8 (1)
shake cocktail34 ingredient3 ingredient2 shaker1 left right (1)
pour-shaker-to-shot cocktail34 shot7 left shaker1 l2 l1 (1)
empty-shaker left shaker1 cocktail34 l1 l0 (1)
clean-shaker left right shaker1 (1)
grasp right shot8 (1)
leave left shaker1 (1)
fill-shot shot8 ingredient3 right left dispenser3 (1)
pour-shot-to-clean-shaker shot8 ingredient3 shaker1 right l0 l1 (1)
clean-shot shot8 ingredient3 right left (1)
fill-shot shot8 ingredient2 right left dispenser2 (1)
pour-shot-to-used-shaker shot8 ingredient2 shaker1 right l1 l2 (1)
clean-shot shot8 ingredient2 right left (1)
grasp left shaker1 (1)
leave right shot8 (1)
shake cocktail70 ingredient3 ingredient2 shaker1 left right (1)
pour-shaker-to-shot cocktail70 shot8 left shaker1 l2 l1 (1)
empty-shaker left shaker1 cocktail70 l1 l0 (1)
clean-shaker left right shaker1 (1)
grasp right shot71 (1)
leave left shaker1 (1)
fill-shot shot71 ingredient3 right left dispenser3 (1)
pour-shot-to-clean-shaker shot71 ingredient3 shaker1 right l0 l1 (1)
clean-shot shot71 ingredient3 right left (1)
fill-shot shot71 ingredient1 right left dispenser1 (1)
pour-shot-to-used-shaker shot71 ingredient1 shaker1 right l1 l2 (1)
clean-shot shot71 ingredient1 right left (1)
grasp left shaker1 (1)
leave right shot71 (1)
shake cocktail10 ingredient1 ingredient3 shaker1 left right (1)
pour-shaker-to-shot cocktail10 shot30 left shaker1 l2 l1 (1)
empty-shaker left shaker1 cocktail10 l1 l0 (1)
clean-shaker left right shaker1 (1)
grasp right shot71 (1)
leave left shaker1 (1)
fill-shot shot71 ingredient1 right left dispenser1 (1)
pour-shot-to-clean-shaker shot71 ingredient1 shaker1 right l0 l1 (1)
clean-shot shot71 ingredient1 right left (1)
fill-shot shot71 ingredient4 right left dispenser4 (1)
pour-shot-to-used-shaker shot71 ingredient4 shaker1 right l1 l2 (1)
clean-shot shot71 ingredient4 right left (1)
grasp left shaker1 (1)
leave right shot71 (1)
shake cocktail45 ingredient1 ingredient4 shaker1 left right (1)
pour-shaker-to-shot cocktail45 shot18 left shaker1 l2 l1 (1)
empty-shaker left shaker1 cocktail45 l1 l0 (1)
clean-shaker left right shaker1 (1)
grasp right shot71 (1)
leave left shaker1 (1)
fill-shot shot71 ingredient2 right left dispenser2 (1)
pour-shot-to-clean-shaker shot71 ingredient2 shaker1 right l0 l1 (1)
clean-shot shot71 ingredient2 right left (1)
fill-shot shot71 ingredient4 right left dispenser4 (1)
pour-shot-to-used-shaker shot71 ingredient4 shaker1 right l1 l2 (1)
clean-shot shot71 ingredient4 right left (1)
grasp left shaker1 (1)
leave right shot71 (1)
shake cocktail14 ingredient2 ingredient4 shaker1 left right (1)
pour-shaker-to-shot cocktail14 shot27 left shaker1 l2 l1 (1)
empty-shaker left shaker1 cocktail14 l1 l0 (1)
clean-shaker left right shaker1 (1)
grasp right shot71 (1)
leave left shaker1 (1)
fill-shot shot71 ingredient2 right left dispenser2 (1)
pour-shot-to-clean-shaker shot71 ingredient2 shaker1 right l0 l1 (1)
clean-shot shot71 ingredient2 right left (1)
fill-shot shot71 ingredient1 right left dispenser1 (1)
pour-shot-to-used-shaker shot71 ingredient1 shaker1 right l1 l2 (1)
clean-shot shot71 ingredient1 right left (1)
grasp left shaker1 (1)
leave right shot71 (1)
shake cocktail63 ingredient1 ingredient2 shaker1 left right (1)
pour-shaker-to-shot cocktail63 shot24 left shaker1 l2 l1 (1)
empty-shaker left shaker1 cocktail63 l1 l0 (1)
clean-shaker left right shaker1 (1)
grasp right shot71 (1)
leave left shaker1 (1)
fill-shot shot71 ingredient2 right left dispenser2 (1)
pour-shot-to-clean-shaker shot71 ingredient2 shaker1 right l0 l1 (1)
clean-shot shot71 ingredient2 right left (1)
fill-shot shot71 ingredient4 right left dispenser4 (1)
pour-shot-to-used-shaker shot71 ingredient4 shaker1 right l1 l2 (1)
clean-shot shot71 ingredient4 right left (1)
grasp left shaker1 (1)
leave right shot71 (1)
shake cocktail8 ingredient4 ingredient2 shaker1 left right (1)
pour-shaker-to-shot cocktail8 shot28 left shaker1 l2 l1 (1)
empty-shaker left shaker1 cocktail8 l1 l0 (1)
clean-shaker left right shaker1 (1)
grasp right shot71 (1)
leave left shaker1 (1)
fill-shot shot71 ingredient2 right left dispenser2 (1)
pour-shot-to-clean-shaker shot71 ingredient2 shaker1 right l0 l1 (1)
clean-shot shot71 ingredient2 right left (1)
fill-shot shot71 ingredient1 right left dispenser1 (1)
pour-shot-to-used-shaker shot71 ingredient1 shaker1 right l1 l2 (1)
clean-shot shot71 ingredient1 right left (1)
grasp left shaker1 (1)
leave right shot71 (1)
shake cocktail29 ingredient2 ingredient1 shaker1 left right (1)
pour-shaker-to-shot cocktail29 shot31 left shaker1 l2 l1 (1)
empty-shaker left shaker1 cocktail29 l1 l0 (1)
clean-shaker left right shaker1 (1)
grasp right shot71 (1)
leave left shaker1 (1)
fill-shot shot71 ingredient1 right left dispenser1 (1)
pour-shot-to-clean-shaker shot71 ingredient1 shaker1 right l0 l1 (1)
clean-shot shot71 ingredient1 right left (1)
fill-shot shot71 ingredient4 right left dispenser4 (1)
pour-shot-to-used-shaker shot71 ingredient4 shaker1 right l1 l2 (1)
clean-shot shot71 ingredient4 right left (1)
grasp left shaker1 (1)
leave right shot71 (1)
shake cocktail15 ingredient4 ingredient1 shaker1 left right (1)
pour-shaker-to-shot cocktail15 shot32 left shaker1 l2 l1 (1)
empty-shaker left shaker1 cocktail15 l1 l0 (1)
clean-shaker left right shaker1 (1)
grasp right shot71 (1)
leave left shaker1 (1)
fill-shot shot71 ingredient2 right left dispenser2 (1)
pour-shot-to-clean-shaker shot71 ingredient2 shaker1 right l0 l1 (1)
clean-shot shot71 ingredient2 right left (1)
fill-shot shot71 ingredient4 right left dispenser4 (1)
pour-shot-to-used-shaker shot71 ingredient4 shaker1 right l1 l2 (1)
clean-shot shot71 ingredient4 right left (1)
grasp left shaker1 (1)
leave right shot71 (1)
shake cocktail56 ingredient2 ingredient4 shaker1 left right (1)
pour-shaker-to-shot cocktail56 shot33 left shaker1 l2 l1 (1)
empty-shaker left shaker1 cocktail56 l1 l0 (1)
clean-shaker left right shaker1 (1)
grasp right shot71 (1)
leave left shaker1 (1)
fill-shot shot71 ingredient1 right left dispenser1 (1)
pour-shot-to-clean-shaker shot71 ingredient1 shaker1 right l0 l1 (1)
clean-shot shot71 ingredient1 right left (1)
fill-shot shot71 ingredient4 right left dispenser4 (1)
pour-shot-to-used-shaker shot71 ingredient4 shaker1 right l1 l2 (1)
clean-shot shot71 ingredient4 right left (1)
grasp left shaker1 (1)
leave right shot71 (1)
shake cocktail12 ingredient1 ingredient4 shaker1 left right (1)
pour-shaker-to-shot cocktail12 shot34 left shaker1 l2 l1 (1)
empty-shaker left shaker1 cocktail12 l1 l0 (1)
clean-shaker left right shaker1 (1)
grasp right shot71 (1)
leave left shaker1 (1)
fill-shot shot71 ingredient2 right left dispenser2 (1)
pour-shot-to-clean-shaker shot71 ingredient2 shaker1 right l0 l1 (1)
clean-shot shot71 ingredient2 right left (1)
fill-shot shot71 ingredient4 right left dispenser4 (1)
pour-shot-to-used-shaker shot71 ingredient4 shaker1 right l1 l2 (1)
clean-shot shot71 ingredient4 right left (1)
grasp left shaker1 (1)
leave right shot71 (1)
shake cocktail31 ingredient2 ingredient4 shaker1 left right (1)
pour-shaker-to-shot cocktail31 shot36 left shaker1 l2 l1 (1)
empty-shaker left shaker1 cocktail31 l1 l0 (1)
clean-shaker left right shaker1 (1)
grasp right shot71 (1)
leave left shaker1 (1)
fill-shot shot71 ingredient1 right left dispenser1 (1)
pour-shot-to-clean-shaker shot71 ingredient1 shaker1 right l0 l1 (1)
clean-shot shot71 ingredient1 right left (1)
fill-shot shot71 ingredient4 right left dispenser4 (1)
pour-shot-to-used-shaker shot71 ingredient4 shaker1 right l1 l2 (1)
clean-shot shot71 ingredient4 right left (1)
grasp left shaker1 (1)
leave right shot71 (1)
shake cocktail28 ingredient1 ingredient4 shaker1 left right (1)
pour-shaker-to-shot cocktail28 shot37 left shaker1 l2 l1 (1)
empty-shaker left shaker1 cocktail28 l1 l0 (1)
clean-shaker left right shaker1 (1)
grasp right shot71 (1)
leave left shaker1 (1)
fill-shot shot71 ingredient1 right left dispenser1 (1)
pour-shot-to-clean-shaker shot71 ingredient1 shaker1 right l0 l1 (1)
clean-shot shot71 ingredient1 right left (1)
fill-shot shot71 ingredient4 right left dispenser4 (1)
pour-shot-to-used-shaker shot71 ingredient4 shaker1 right l1 l2 (1)
clean-shot shot71 ingredient4 right left (1)
grasp left shaker1 (1)
leave right shot71 (1)
shake cocktail27 ingredient1 ingredient4 shaker1 left right (1)
pour-shaker-to-shot cocktail27 shot38 left shaker1 l2 l1 (1)
empty-shaker left shaker1 cocktail27 l1 l0 (1)
clean-shaker left right shaker1 (1)
grasp right shot71 (1)
leave left shaker1 (1)
fill-shot shot71 ingredient2 right left dispenser2 (1)
pour-shot-to-clean-shaker shot71 ingredient2 shaker1 right l0 l1 (1)
clean-shot shot71 ingredient2 right left (1)
fill-shot shot71 ingredient1 right left dispenser1 (1)
pour-shot-to-used-shaker shot71 ingredient1 shaker1 right l1 l2 (1)
clean-shot shot71 ingredient1 right left (1)
grasp left shaker1 (1)
leave right shot71 (1)
shake cocktail65 ingredient2 ingredient1 shaker1 left right (1)
pour-shaker-to-shot cocktail65 shot39 left shaker1 l2 l1 (1)
empty-shaker left shaker1 cocktail65 l1 l0 (1)
clean-shaker left right shaker1 (1)
grasp right shot71 (1)
leave left shaker1 (1)
fill-shot shot71 ingredient2 right left dispenser2 (1)
pour-shot-to-clean-shaker shot71 ingredient2 shaker1 right l0 l1 (1)
clean-shot shot71 ingredient2 right left (1)
fill-shot shot71 ingredient4 right left dispenser4 (1)
pour-shot-to-used-shaker shot71 ingredient4 shaker1 right l1 l2 (1)
clean-shot shot71 ingredient4 right left (1)
grasp left shaker1 (1)
leave right shot71 (1)
shake cocktail49 ingredient2 ingredient4 shaker1 left right (1)
pour-shaker-to-shot cocktail49 shot40 left shaker1 l2 l1 (1)
empty-shaker left shaker1 cocktail49 l1 l0 (1)
clean-shaker left right shaker1 (1)
grasp right shot71 (1)
leave left shaker1 (1)
fill-shot shot71 ingredient1 right left dispenser1 (1)
pour-shot-to-clean-shaker shot71 ingredient1 shaker1 right l0 l1 (1)
clean-shot shot71 ingredient1 right left (1)
fill-shot shot71 ingredient4 right left dispenser4 (1)
pour-shot-to-used-shaker shot71 ingredient4 shaker1 right l1 l2 (1)
clean-shot shot71 ingredient4 right left (1)
grasp left shaker1 (1)
leave right shot71 (1)
shake cocktail55 ingredient1 ingredient4 shaker1 left right (1)
pour-shaker-to-shot cocktail55 shot44 left shaker1 l2 l1 (1)
empty-shaker left shaker1 cocktail55 l1 l0 (1)
clean-shaker left right shaker1 (1)
grasp right shot71 (1)
leave left shaker1 (1)
fill-shot shot71 ingredient1 right left dispenser1 (1)
pour-shot-to-clean-shaker shot71 ingredient1 shaker1 right l0 l1 (1)
clean-shot shot71 ingredient1 right left (1)
fill-shot shot71 ingredient4 right left dispenser4 (1)
pour-shot-to-used-shaker shot71 ingredient4 shaker1 right l1 l2 (1)
clean-shot shot71 ingredient4 right left (1)
grasp left shaker1 (1)
leave right shot71 (1)
shake cocktail20 ingredient1 ingredient4 shaker1 left right (1)
pour-shaker-to-shot cocktail20 shot5 left shaker1 l2 l1 (1)
empty-shaker left shaker1 cocktail20 l1 l0 (1)
clean-shaker left right shaker1 (1)
grasp right shot71 (1)
leave left shaker1 (1)
fill-shot shot71 ingredient1 right left dispenser1 (1)
pour-shot-to-clean-shaker shot71 ingredient1 shaker1 right l0 l1 (1)
clean-shot shot71 ingredient1 right left (1)
fill-shot shot71 ingredient4 right left dispenser4 (1)
pour-shot-to-used-shaker shot71 ingredient4 shaker1 right l1 l2 (1)
clean-shot shot71 ingredient4 right left (1)
grasp left shaker1 (1)
leave right shot71 (1)
shake cocktail40 ingredient4 ingredient1 shaker1 left right (1)
pour-shaker-to-shot cocktail40 shot50 left shaker1 l2 l1 (1)
empty-shaker left shaker1 cocktail40 l1 l0 (1)
clean-shaker left right shaker1 (1)
grasp right shot71 (1)
leave left shaker1 (1)
fill-shot shot71 ingredient2 right left dispenser2 (1)
pour-shot-to-clean-shaker shot71 ingredient2 shaker1 right l0 l1 (1)
clean-shot shot71 ingredient2 right left (1)
fill-shot shot71 ingredient4 right left dispenser4 (1)
pour-shot-to-used-shaker shot71 ingredient4 shaker1 right l1 l2 (1)
clean-shot shot71 ingredient4 right left (1)
grasp left shaker1 (1)
leave right shot71 (1)
shake cocktail5 ingredient2 ingredient4 shaker1 left right (1)
pour-shaker-to-shot cocktail5 shot51 left shaker1 l2 l1 (1)
empty-shaker left shaker1 cocktail5 l1 l0 (1)
clean-shaker left right shaker1 (1)
grasp right shot71 (1)
leave left shaker1 (1)
fill-shot shot71 ingredient1 right left dispenser1 (1)
pour-shot-to-clean-shaker shot71 ingredient1 shaker1 right l0 l1 (1)
clean-shot shot71 ingredient1 right left (1)
fill-shot shot71 ingredient4 right left dispenser4 (1)
pour-shot-to-used-shaker shot71 ingredient4 shaker1 right l1 l2 (1)
clean-shot shot71 ingredient4 right left (1)
grasp left shaker1 (1)
leave right shot71 (1)
shake cocktail9 ingredient1 ingredient4 shaker1 left right (1)
pour-shaker-to-shot cocktail9 shot52 left shaker1 l2 l1 (1)
empty-shaker left shaker1 cocktail9 l1 l0 (1)
clean-shaker left right shaker1 (1)
grasp right shot71 (1)
leave left shaker1 (1)
fill-shot shot71 ingredient2 right left dispenser2 (1)
pour-shot-to-clean-shaker shot71 ingredient2 shaker1 right l0 l1 (1)
clean-shot shot71 ingredient2 right left (1)
fill-shot shot71 ingredient1 right left dispenser1 (1)
pour-shot-to-used-shaker shot71 ingredient1 shaker1 right l1 l2 (1)
clean-shot shot71 ingredient1 right left (1)
grasp left shaker1 (1)
leave right shot71 (1)
shake cocktail37 ingredient1 ingredient2 shaker1 left right (1)
pour-shaker-to-shot cocktail37 shot57 left shaker1 l2 l1 (1)
empty-shaker left shaker1 cocktail37 l1 l0 (1)
clean-shaker left right shaker1 (1)
grasp right shot71 (1)
leave left shaker1 (1)
fill-shot shot71 ingredient1 right left dispenser1 (1)
pour-shot-to-clean-shaker shot71 ingredient1 shaker1 right l0 l1 (1)
clean-shot shot71 ingredient1 right left (1)
fill-shot shot71 ingredient4 right left dispenser4 (1)
pour-shot-to-used-shaker shot71 ingredient4 shaker1 right l1 l2 (1)
clean-shot shot71 ingredient4 right left (1)
grasp left shaker1 (1)
leave right shot71 (1)
shake cocktail22 ingredient4 ingredient1 shaker1 left right (1)
pour-shaker-to-shot cocktail22 shot6 left shaker1 l2 l1 (1)
empty-shaker left shaker1 cocktail22 l1 l0 (1)
clean-shaker left right shaker1 (1)
grasp right shot71 (1)
leave left shaker1 (1)
fill-shot shot71 ingredient2 right left dispenser2 (1)
pour-shot-to-clean-shaker shot71 ingredient2 shaker1 right l0 l1 (1)
clean-shot shot71 ingredient2 right left (1)
fill-shot shot71 ingredient1 right left dispenser1 (1)
pour-shot-to-used-shaker shot71 ingredient1 shaker1 right l1 l2 (1)
clean-shot shot71 ingredient1 right left (1)
grasp left shaker1 (1)
leave right shot71 (1)
shake cocktail64 ingredient1 ingredient2 shaker1 left right (1)
pour-shaker-to-shot cocktail64 shot60 left shaker1 l2 l1 (1)
empty-shaker left shaker1 cocktail64 l1 l0 (1)
clean-shaker left right shaker1 (1)
grasp right shot71 (1)
leave left shaker1 (1)
fill-shot shot71 ingredient1 right left dispenser1 (1)
pour-shot-to-clean-shaker shot71 ingredient1 shaker1 right l0 l1 (1)
clean-shot shot71 ingredient1 right left (1)
fill-shot shot71 ingredient4 right left dispenser4 (1)
pour-shot-to-used-shaker shot71 ingredient4 shaker1 right l1 l2 (1)
clean-shot shot71 ingredient4 right left (1)
grasp left shaker1 (1)
leave right shot71 (1)
shake cocktail43 ingredient4 ingredient1 shaker1 left right (1)
pour-shaker-to-shot cocktail43 shot65 left shaker1 l2 l1 (1)
empty-shaker left shaker1 cocktail43 l1 l0 (1)
clean-shaker left right shaker1 (1)
grasp right shot71 (1)
leave left shaker1 (1)
fill-shot shot71 ingredient2 right left dispenser2 (1)
pour-shot-to-clean-shaker shot71 ingredient2 shaker1 right l0 l1 (1)
clean-shot shot71 ingredient2 right left (1)
fill-shot shot71 ingredient4 right left dispenser4 (1)
pour-shot-to-used-shaker shot71 ingredient4 shaker1 right l1 l2 (1)
clean-shot shot71 ingredient4 right left (1)
grasp left shaker1 (1)
leave right shot71 (1)
shake cocktail54 ingredient2 ingredient4 shaker1 left right (1)
pour-shaker-to-shot cocktail54 shot66 left shaker1 l2 l1 (1)
empty-shaker left shaker1 cocktail54 l1 l0 (1)
clean-shaker left right shaker1 (1)
grasp right shot71 (1)
leave left shaker1 (1)
fill-shot shot71 ingredient1 right left dispenser1 (1)
pour-shot-to-clean-shaker shot71 ingredient1 shaker1 right l0 l1 (1)
clean-shot shot71 ingredient1 right left (1)
fill-shot shot71 ingredient4 right left dispenser4 (1)
pour-shot-to-used-shaker shot71 ingredient4 shaker1 right l1 l2 (1)
clean-shot shot71 ingredient4 right left (1)
grasp left shaker1 (1)
leave right shot71 (1)
shake cocktail41 ingredient4 ingredient1 shaker1 left right (1)
pour-shaker-to-shot cocktail41 shot69 left shaker1 l2 l1 (1)
grasp right shot71 (1)
leave left shaker1 (1)
fill-shot shot71 ingredient2 right left dispenser2 (1)
empty-shot right shot71 ingredient2 (1)
leave right shot71 (1)
grasp right shaker1 (1)
empty-shaker right shaker1 cocktail41 l1 l0 (1)
clean-shaker right left shaker1 (1)
leave right shaker1 (1)
grasp left shaker1 (1)
grasp right shot71 (1)
leave left shaker1 (1)
refill-shot shot71 ingredient2 right left dispenser2 (1)
pour-shot-to-clean-shaker shot71 ingredient2 shaker1 right l0 l1 (1)
clean-shot shot71 ingredient2 right left (1)
fill-shot shot71 ingredient1 right left dispenser1 (1)
pour-shot-to-used-shaker shot71 ingredient1 shaker1 right l1 l2 (1)
grasp left shaker1 (1)
leave right shot71 (1)
shake cocktail26 ingredient1 ingredient2 shaker1 left right (1)
grasp right shot71 (1)
leave left shaker1 (1)
clean-shot shot71 ingredient1 right left (1)
grasp left shaker1 (1)
pour-shaker-to-shot cocktail26 shot71 left shaker1 l2 l1 (1)
Plan length: 1006 step(s).
Plan cost: 1006
Initial state h value: 150/152.
Expanded 130910 state(s).
Reopened 0 state(s).
Evaluated 130911 state(s).
Evaluations: 261822
Generated 9060370 state(s).
Dead ends: 0 state(s).
Best solution cost so far: 1006
Solution found - keep searching
Starting search: lazy_wastar(list(hff, hlm), preferred = list(hff, hlm), w = 5)
Conducting lazy best first search, (real) bound = 1006
Best heuristic value: 150/152 [g=0, 1 evaluated, 0 expanded, t=3936.91s]
Best heuristic value: 149/152 [g=1, 2 evaluated, 1 expanded, t=3936.95s]
Best heuristic value: 147/151 [g=6, 25 evaluated, 24 expanded, t=3937.72s]
Best heuristic value: 147/150 [g=8, 30 evaluated, 29 expanded, t=3937.89s]
Best heuristic value: 146/150 [g=9, 31 evaluated, 30 expanded, t=3937.92s]
