Dispatcher selected state size 1.
This is a unit task.
Simplifying transitions... done!
Initializing Exploration...
Generating landmarks using the RPG/SAS+ approach
approx. reasonable orders
approx. obedient reasonable orders
Removed 0 reasonable or obedient reasonable orders
Landmarks generation time: 60.8113s
Discovered 444 landmarks, of which 70 are disjunctive and 0 are conjunctive 
343 edges
Initializing LAMA-FF Synergy Object
Initializing landmarks count heuristic...
187 initial landmarks, 187 goal landmarks
Starting search: lazy_greedy(list(hff, hlm), preferred = list(hff, hlm))
take_image instrument3 satellite2 planet138 thermograph3 (1)
turn_to satellite2 planet101 planet138 (1)
turn_to satellite2 planet125 planet101 (1)
take_image instrument3 satellite2 planet125 thermograph3 (1)
turn_to satellite2 planet101 planet125 (1)
turn_to satellite2 planet119 planet101 (1)
take_image instrument3 satellite2 planet119 thermograph3 (1)
turn_to satellite2 planet101 planet119 (1)
turn_to satellite2 phenomenon86 planet101 (1)
take_image instrument3 satellite2 phenomenon86 thermograph3 (1)
turn_to satellite2 planet101 phenomenon86 (1)
turn_to satellite2 phenomenon72 planet101 (1)
take_image instrument3 satellite2 phenomenon72 thermograph3 (1)
turn_to satellite2 planet101 phenomenon72 (1)
turn_to satellite2 phenomenon67 planet101 (1)
take_image instrument3 satellite2 phenomenon67 thermograph3 (1)
turn_to satellite2 planet101 phenomenon67 (1)
turn_to satellite2 phenomenon35 planet101 (1)
take_image instrument3 satellite2 phenomenon35 thermograph3 (1)
turn_to satellite2 planet101 phenomenon35 (1)
turn_to satellite2 phenomenon193 planet101 (1)
take_image instrument3 satellite2 phenomenon193 thermograph3 (1)
turn_to satellite2 planet101 phenomenon193 (1)
turn_to satellite2 phenomenon183 planet101 (1)
take_image instrument3 satellite2 phenomenon183 thermograph3 (1)
turn_to satellite2 planet101 phenomenon183 (1)
turn_to satellite2 phenomenon157 planet101 (1)
take_image instrument3 satellite2 phenomenon157 thermograph3 (1)
turn_to satellite2 planet101 phenomenon157 (1)
turn_to satellite2 phenomenon123 planet101 (1)
take_image instrument3 satellite2 phenomenon123 thermograph3 (1)
turn_to satellite2 planet101 phenomenon123 (1)
turn_to satellite2 phenomenon121 planet101 (1)
take_image instrument3 satellite2 phenomenon121 thermograph3 (1)
turn_to satellite2 planet101 phenomenon121 (1)
turn_to satellite2 star76 planet101 (1)
take_image instrument3 satellite2 star76 spectrograph2 (1)
turn_to satellite2 planet101 star76 (1)
turn_to satellite2 star73 planet101 (1)
take_image instrument3 satellite2 star73 spectrograph2 (1)
turn_to satellite2 planet101 star73 (1)
turn_to satellite2 star52 planet101 (1)
take_image instrument3 satellite2 star52 spectrograph2 (1)
turn_to satellite2 planet101 star52 (1)
turn_to satellite2 star51 planet101 (1)
take_image instrument3 satellite2 star51 spectrograph2 (1)
turn_to satellite2 planet101 star51 (1)
turn_to satellite2 star50 planet101 (1)
take_image instrument3 satellite2 star50 spectrograph2 (1)
turn_to satellite2 planet101 star50 (1)
turn_to satellite2 star189 planet101 (1)
take_image instrument3 satellite2 star189 spectrograph2 (1)
turn_to satellite2 planet101 star189 (1)
turn_to satellite2 star184 planet101 (1)
take_image instrument3 satellite2 star184 spectrograph2 (1)
turn_to satellite2 planet101 star184 (1)
turn_to satellite2 star169 planet101 (1)
take_image instrument3 satellite2 star169 spectrograph2 (1)
turn_to satellite2 planet101 star169 (1)
turn_to satellite2 star162 planet101 (1)
take_image instrument3 satellite2 star162 spectrograph2 (1)
turn_to satellite2 planet101 star162 (1)
turn_to satellite2 star156 planet101 (1)
take_image instrument3 satellite2 star156 spectrograph2 (1)
turn_to satellite2 planet101 star156 (1)
turn_to satellite2 star155 planet101 (1)
take_image instrument3 satellite2 star155 spectrograph2 (1)
turn_to satellite2 planet101 star155 (1)
turn_to satellite2 star132 planet101 (1)
take_image instrument3 satellite2 star132 spectrograph2 (1)
turn_to satellite2 planet101 star132 (1)
turn_to satellite2 star129 planet101 (1)
take_image instrument3 satellite2 star129 spectrograph2 (1)
turn_to satellite2 planet101 star129 (1)
turn_to satellite2 star114 planet101 (1)
take_image instrument3 satellite2 star114 spectrograph2 (1)
turn_to satellite2 planet101 star114 (1)
turn_to satellite2 star106 planet101 (1)
take_image instrument3 satellite2 star106 spectrograph2 (1)
turn_to satellite2 planet101 star106 (1)
turn_to satellite2 star102 planet101 (1)
take_image instrument3 satellite2 star102 spectrograph2 (1)
turn_to satellite2 planet101 star102 (1)
turn_to satellite2 planet93 planet101 (1)
take_image instrument3 satellite2 planet93 spectrograph2 (1)
turn_to satellite2 planet101 planet93 (1)
turn_to satellite2 planet79 planet101 (1)
take_image instrument3 satellite2 planet79 spectrograph2 (1)
turn_to satellite2 planet101 planet79 (1)
turn_to satellite2 planet77 planet101 (1)
take_image instrument3 satellite2 planet77 spectrograph2 (1)
turn_to satellite2 planet101 planet77 (1)
turn_to satellite2 planet6 planet101 (1)
take_image instrument3 satellite2 planet6 spectrograph2 (1)
turn_to satellite2 planet101 planet6 (1)
turn_to satellite2 planet33 planet101 (1)
take_image instrument3 satellite2 planet33 spectrograph2 (1)
turn_to satellite2 planet101 planet33 (1)
turn_to satellite2 planet32 planet101 (1)
take_image instrument3 satellite2 planet32 spectrograph2 (1)
turn_to satellite2 planet101 planet32 (1)
turn_to satellite2 planet199 planet101 (1)
take_image instrument3 satellite2 planet199 spectrograph2 (1)
turn_to satellite2 planet101 planet199 (1)
turn_to satellite2 planet191 planet101 (1)
take_image instrument3 satellite2 planet191 spectrograph2 (1)
turn_to satellite2 planet101 planet191 (1)
turn_to satellite2 planet179 planet101 (1)
take_image instrument3 satellite2 planet179 spectrograph2 (1)
turn_to satellite2 planet101 planet179 (1)
turn_to satellite2 planet178 planet101 (1)
take_image instrument3 satellite2 planet178 spectrograph2 (1)
turn_to satellite2 planet101 planet178 (1)
turn_to satellite2 planet171 planet101 (1)
take_image instrument3 satellite2 planet171 spectrograph2 (1)
turn_to satellite2 planet101 planet171 (1)
turn_to satellite2 planet164 planet101 (1)
take_image instrument3 satellite2 planet164 spectrograph2 (1)
turn_to satellite2 planet101 planet164 (1)
turn_to satellite2 planet163 planet101 (1)
take_image instrument3 satellite2 planet163 spectrograph2 (1)
turn_to satellite2 planet101 planet163 (1)
turn_to satellite2 planet148 planet101 (1)
take_image instrument3 satellite2 planet148 spectrograph2 (1)
turn_to satellite2 planet101 planet148 (1)
turn_to satellite2 planet127 planet101 (1)
take_image instrument3 satellite2 planet127 spectrograph2 (1)
turn_to satellite2 planet101 planet127 (1)
turn_to satellite2 planet116 planet101 (1)
take_image instrument3 satellite2 planet116 spectrograph2 (1)
turn_to satellite2 planet101 planet116 (1)
turn_to satellite2 phenomenon87 planet101 (1)
take_image instrument3 satellite2 phenomenon87 spectrograph2 (1)
turn_to satellite2 planet101 phenomenon87 (1)
turn_to satellite2 phenomenon5 planet101 (1)
take_image instrument3 satellite2 phenomenon5 spectrograph2 (1)
turn_to satellite2 planet101 phenomenon5 (1)
turn_to satellite2 phenomenon27 planet101 (1)
take_image instrument3 satellite2 phenomenon27 spectrograph2 (1)
turn_to satellite2 planet101 phenomenon27 (1)
turn_to satellite2 phenomenon200 planet101 (1)
take_image instrument3 satellite2 phenomenon200 spectrograph2 (1)
turn_to satellite2 planet101 phenomenon200 (1)
turn_to satellite2 phenomenon176 planet101 (1)
take_image instrument3 satellite2 phenomenon176 spectrograph2 (1)
turn_to satellite2 planet101 phenomenon176 (1)
turn_to satellite2 phenomenon166 planet101 (1)
take_image instrument3 satellite2 phenomenon166 spectrograph2 (1)
turn_to satellite2 planet101 phenomenon166 (1)
turn_to satellite2 phenomenon158 planet101 (1)
take_image instrument3 satellite2 phenomenon158 spectrograph2 (1)
turn_to satellite2 planet101 phenomenon158 (1)
turn_to satellite2 phenomenon153 planet101 (1)
take_image instrument3 satellite2 phenomenon153 spectrograph2 (1)
turn_to satellite2 planet101 phenomenon153 (1)
turn_to satellite2 phenomenon147 planet101 (1)
take_image instrument3 satellite2 phenomenon147 spectrograph2 (1)
turn_to satellite2 planet101 phenomenon147 (1)
turn_to satellite2 phenomenon142 planet101 (1)
take_image instrument3 satellite2 phenomenon142 spectrograph2 (1)
turn_to satellite2 planet101 phenomenon142 (1)
turn_to satellite2 phenomenon124 planet101 (1)
take_image instrument3 satellite2 phenomenon124 spectrograph2 (1)
turn_to satellite2 planet101 phenomenon124 (1)
turn_to satellite2 phenomenon117 planet101 (1)
take_image instrument3 satellite2 phenomenon117 spectrograph2 (1)
turn_to satellite2 planet101 phenomenon117 (1)
turn_to satellite2 phenomenon115 planet101 (1)
take_image instrument3 satellite2 phenomenon115 spectrograph2 (1)
turn_to satellite2 planet101 phenomenon115 (1)
turn_to satellite2 phenomenon110 planet101 (1)
take_image instrument3 satellite2 phenomenon110 spectrograph2 (1)
turn_to satellite2 planet101 phenomenon110 (1)
Plan length: 497 step(s).
Plan cost: 497
Initial state h value: 257/385.
Expanded 27160 state(s).
Reopened 0 state(s).
Evaluated 27161 state(s).
Evaluations: 54322
Generated 44744500 state(s).
Dead ends: 0 state(s).
Best solution cost so far: 497
Solution found - keep searching
Starting search: lazy_wastar(list(hff, hlm), preferred = list(hff, hlm), w = 5)
Conducting lazy best first search, (real) bound = 497
Best heuristic value: 257/385 [g=0, 1 evaluated, 0 expanded, t=1586.35s]
Best heuristic value: 256/382 [g=1, 2 evaluated, 1 expanded, t=1586.41s]
Best heuristic value: 255/381 [g=2, 3 evaluated, 2 expanded, t=1586.47s]
Best heuristic value: 254/381 [g=3, 4 evaluated, 3 expanded, t=1586.52s]
Best heuristic value: 254/378 [g=4, 5 evaluated, 4 expanded, t=1586.58s]
