Dispatcher selected state size 1.
This is a unit task.
Simplifying transitions... done!
Initializing Exploration...
Generating landmarks using the RPG/SAS+ approach
approx. reasonable orders
approx. obedient reasonable orders
Removed 0 reasonable or obedient reasonable orders
Landmarks generation time: 104.568s
Discovered 637 landmarks, of which 0 are disjunctive and 0 are conjunctive 
1396 edges
Initializing LAMA-FF Synergy Object
Initializing landmarks count heuristic...
224 initial landmarks, 200 goal landmarks
Starting search: lazy_greedy(list(hff, hlm), preferred = list(hff, hlm))
switch_on instrument-29 satellite-4 (1)
turn_to satellite-4 direction-90 direction-1 (1)
turn_to satellite-7 direction-88 direction-37 (1)
switch_on instrument-24 satellite-6 (1)
switch_on instrument-14 satellite-0 (1)
turn_to satellite-0 direction-87 direction-123 (1)
turn_to satellite-5 station-0 direction-78 (1)
calibrate instrument-7 satellite-5 station-0 (1)
turn_to satellite-5 direction-78 station-0 (1)
take_image instrument-7 satellite-5 direction-78 mode-6 (1)
turn_to satellite-5 direction-67 direction-78 (1)
take_image instrument-7 satellite-5 direction-67 mode-6 (1)
turn_to satellite-5 direction-54 direction-67 (1)
take_image instrument-7 satellite-5 direction-54 mode-6 (1)
turn_to satellite-5 direction-45 direction-54 (1)
take_image instrument-7 satellite-5 direction-45 mode-6 (1)
turn_to satellite-5 direction-38 direction-45 (1)
take_image instrument-7 satellite-5 direction-38 mode-6 (1)
turn_to satellite-5 direction-27 direction-38 (1)
take_image instrument-7 satellite-5 direction-27 mode-6 (1)
turn_to satellite-5 direction-21 direction-27 (1)
take_image instrument-7 satellite-5 direction-21 mode-6 (1)
turn_to satellite-5 direction-20 direction-21 (1)
take_image instrument-7 satellite-5 direction-20 mode-6 (1)
turn_to satellite-5 direction-181 direction-20 (1)
take_image instrument-7 satellite-5 direction-181 mode-6 (1)
turn_to satellite-5 direction-169 direction-181 (1)
take_image instrument-7 satellite-5 direction-169 mode-6 (1)
turn_to satellite-5 direction-168 direction-169 (1)
take_image instrument-7 satellite-5 direction-168 mode-6 (1)
turn_to satellite-5 direction-166 direction-168 (1)
take_image instrument-7 satellite-5 direction-166 mode-6 (1)
turn_to satellite-5 direction-162 direction-166 (1)
take_image instrument-7 satellite-5 direction-162 mode-6 (1)
turn_to satellite-5 direction-158 direction-162 (1)
take_image instrument-7 satellite-5 direction-158 mode-6 (1)
turn_to satellite-5 direction-146 direction-158 (1)
take_image instrument-7 satellite-5 direction-146 mode-6 (1)
turn_to satellite-5 direction-11 direction-146 (1)
take_image instrument-7 satellite-5 direction-11 mode-6 (1)
turn_to satellite-5 direction-107 direction-11 (1)
take_image instrument-7 satellite-5 direction-107 mode-6 (1)
turn_to satellite-5 direction-9 direction-107 (1)
turn_to satellite-4 station-0 direction-90 (1)
calibrate instrument-29 satellite-4 station-0 (1)
turn_to satellite-4 direction-90 station-0 (1)
take_image instrument-29 satellite-4 direction-90 mode-11 (1)
turn_to satellite-4 direction-79 direction-90 (1)
take_image instrument-29 satellite-4 direction-79 mode-11 (1)
turn_to satellite-4 direction-71 direction-79 (1)
take_image instrument-29 satellite-4 direction-71 mode-11 (1)
turn_to satellite-4 direction-41 direction-71 (1)
take_image instrument-29 satellite-4 direction-41 mode-11 (1)
turn_to satellite-4 direction-189 direction-41 (1)
take_image instrument-29 satellite-4 direction-189 mode-11 (1)
turn_to satellite-4 direction-187 direction-189 (1)
take_image instrument-29 satellite-4 direction-187 mode-11 (1)
turn_to satellite-4 direction-184 direction-187 (1)
take_image instrument-29 satellite-4 direction-184 mode-11 (1)
turn_to satellite-4 direction-136 direction-184 (1)
take_image instrument-29 satellite-4 direction-136 mode-11 (1)
turn_to satellite-4 direction-13 direction-136 (1)
take_image instrument-29 satellite-4 direction-13 mode-11 (1)
turn_to satellite-4 direction-129 direction-13 (1)
take_image instrument-29 satellite-4 direction-129 mode-11 (1)
turn_to satellite-4 direction-127 direction-129 (1)
take_image instrument-29 satellite-4 direction-127 mode-11 (1)
turn_to satellite-4 direction-122 direction-127 (1)
take_image instrument-29 satellite-4 direction-122 mode-11 (1)
turn_to satellite-4 direction-119 direction-122 (1)
take_image instrument-29 satellite-4 direction-119 mode-11 (1)
turn_to satellite-4 direction-106 direction-119 (1)
take_image instrument-29 satellite-4 direction-106 mode-11 (1)
turn_to satellite-4 direction-1 direction-106 (1)
turn_to satellite-6 station-3 direction-133 (1)
calibrate instrument-24 satellite-6 station-3 (1)
turn_to satellite-6 direction-98 station-3 (1)
take_image instrument-24 satellite-6 direction-98 mode-10 (1)
turn_to satellite-6 direction-94 direction-98 (1)
take_image instrument-24 satellite-6 direction-94 mode-5 (1)
turn_to satellite-6 direction-9 direction-94 (1)
take_image instrument-24 satellite-6 direction-9 mode-10 (1)
turn_to satellite-6 direction-8 direction-9 (1)
take_image instrument-24 satellite-6 direction-8 mode-10 (1)
turn_to satellite-6 direction-75 direction-8 (1)
take_image instrument-24 satellite-6 direction-75 mode-5 (1)
turn_to satellite-6 direction-66 direction-75 (1)
take_image instrument-24 satellite-6 direction-66 mode-5 (1)
turn_to satellite-6 direction-59 direction-66 (1)
take_image instrument-24 satellite-6 direction-59 mode-10 (1)
turn_to satellite-6 direction-57 direction-59 (1)
take_image instrument-24 satellite-6 direction-57 mode-10 (1)
turn_to satellite-6 direction-49 direction-57 (1)
take_image instrument-24 satellite-6 direction-49 mode-5 (1)
turn_to satellite-6 direction-48 direction-49 (1)
take_image instrument-24 satellite-6 direction-48 mode-5 (1)
turn_to satellite-6 direction-4 direction-48 (1)
take_image instrument-24 satellite-6 direction-4 mode-10 (1)
turn_to satellite-6 direction-34 direction-4 (1)
take_image instrument-24 satellite-6 direction-34 mode-5 (1)
turn_to satellite-6 direction-33 direction-34 (1)
take_image instrument-24 satellite-6 direction-33 mode-5 (1)
turn_to satellite-6 direction-30 direction-33 (1)
take_image instrument-24 satellite-6 direction-30 mode-10 (1)
turn_to satellite-6 direction-26 direction-30 (1)
take_image instrument-24 satellite-6 direction-26 mode-5 (1)
turn_to satellite-6 direction-23 direction-26 (1)
take_image instrument-24 satellite-6 direction-23 mode-10 (1)
turn_to satellite-6 direction-18 direction-23 (1)
take_image instrument-24 satellite-6 direction-18 mode-10 (1)
turn_to satellite-6 direction-165 direction-18 (1)
take_image instrument-24 satellite-6 direction-165 mode-10 (1)
turn_to satellite-6 direction-163 direction-165 (1)
take_image instrument-24 satellite-6 direction-163 mode-10 (1)
turn_to satellite-6 direction-151 direction-163 (1)
take_image instrument-24 satellite-6 direction-151 mode-5 (1)
turn_to satellite-6 direction-148 direction-151 (1)
take_image instrument-24 satellite-6 direction-148 mode-10 (1)
turn_to satellite-6 direction-140 direction-148 (1)
take_image instrument-24 satellite-6 direction-140 mode-5 (1)
turn_to satellite-6 direction-14 direction-140 (1)
take_image instrument-24 satellite-6 direction-14 mode-5 (1)
turn_to satellite-6 direction-133 direction-14 (1)
take_image instrument-24 satellite-6 direction-133 mode-10 (1)
turn_to satellite-6 direction-132 direction-133 (1)
take_image instrument-24 satellite-6 direction-132 mode-5 (1)
turn_to satellite-6 direction-128 direction-132 (1)
take_image instrument-24 satellite-6 direction-128 mode-10 (1)
turn_to satellite-6 direction-123 direction-128 (1)
take_image instrument-24 satellite-6 direction-123 mode-5 (1)
turn_to satellite-6 direction-120 direction-123 (1)
take_image instrument-24 satellite-6 direction-120 mode-10 (1)
turn_to satellite-6 direction-117 direction-120 (1)
take_image instrument-24 satellite-6 direction-117 mode-5 (1)
turn_to satellite-6 direction-114 direction-117 (1)
take_image instrument-24 satellite-6 direction-114 mode-10 (1)
turn_to satellite-6 direction-77 direction-114 (1)
turn_to satellite-0 station-1 direction-87 (1)
calibrate instrument-14 satellite-0 station-1 (1)
turn_to satellite-0 direction-87 station-1 (1)
take_image instrument-14 satellite-0 direction-87 mode-4 (1)
turn_to satellite-0 direction-86 direction-87 (1)
take_image instrument-14 satellite-0 direction-86 mode-4 (1)
turn_to satellite-0 direction-77 direction-86 (1)
take_image instrument-14 satellite-0 direction-77 mode-4 (1)
turn_to satellite-0 direction-73 direction-77 (1)
take_image instrument-14 satellite-0 direction-73 mode-4 (1)
turn_to satellite-0 direction-68 direction-73 (1)
take_image instrument-14 satellite-0 direction-68 mode-4 (1)
turn_to satellite-0 direction-63 direction-68 (1)
take_image instrument-14 satellite-0 direction-63 mode-4 (1)
turn_to satellite-0 direction-50 direction-63 (1)
take_image instrument-14 satellite-0 direction-50 mode-4 (1)
turn_to satellite-0 direction-44 direction-50 (1)
take_image instrument-14 satellite-0 direction-44 mode-4 (1)
turn_to satellite-0 direction-3 direction-44 (1)
take_image instrument-14 satellite-0 direction-3 mode-4 (1)
turn_to satellite-0 direction-25 direction-3 (1)
take_image instrument-14 satellite-0 direction-25 mode-4 (1)
turn_to satellite-0 direction-155 direction-25 (1)
take_image instrument-14 satellite-0 direction-155 mode-4 (1)
turn_to satellite-0 direction-145 direction-155 (1)
take_image instrument-14 satellite-0 direction-145 mode-4 (1)
turn_to satellite-0 direction-135 direction-145 (1)
take_image instrument-14 satellite-0 direction-135 mode-4 (1)
turn_to satellite-0 direction-115 direction-135 (1)
take_image instrument-14 satellite-0 direction-115 mode-4 (1)
turn_to satellite-0 direction-108 direction-115 (1)
take_image instrument-14 satellite-0 direction-108 mode-4 (1)
turn_to satellite-0 direction-123 direction-108 (1)
switch_on instrument-4 satellite-1 (1)
turn_to satellite-1 station-4 direction-93 (1)
calibrate instrument-4 satellite-1 station-4 (1)
turn_to satellite-1 direction-93 station-4 (1)
take_image instrument-4 satellite-1 direction-93 mode-9 (1)
turn_to satellite-1 direction-89 direction-93 (1)
take_image instrument-4 satellite-1 direction-89 mode-9 (1)
turn_to satellite-1 direction-7 direction-89 (1)
take_image instrument-4 satellite-1 direction-7 mode-9 (1)
turn_to satellite-1 direction-56 direction-7 (1)
take_image instrument-4 satellite-1 direction-56 mode-9 (1)
turn_to satellite-1 direction-55 direction-56 (1)
take_image instrument-4 satellite-1 direction-55 mode-9 (1)
turn_to satellite-1 direction-46 direction-55 (1)
take_image instrument-4 satellite-1 direction-46 mode-9 (1)
turn_to satellite-1 direction-188 direction-46 (1)
take_image instrument-4 satellite-1 direction-188 mode-9 (1)
turn_to satellite-1 direction-179 direction-188 (1)
take_image instrument-4 satellite-1 direction-179 mode-9 (1)
turn_to satellite-1 direction-178 direction-179 (1)
take_image instrument-4 satellite-1 direction-178 mode-9 (1)
turn_to satellite-1 direction-147 direction-178 (1)
take_image instrument-4 satellite-1 direction-147 mode-9 (1)
turn_to satellite-1 direction-139 direction-147 (1)
take_image instrument-4 satellite-1 direction-139 mode-9 (1)
turn_to satellite-1 direction-124 direction-139 (1)
take_image instrument-4 satellite-1 direction-124 mode-9 (1)
turn_to satellite-1 direction-118 direction-124 (1)
take_image instrument-4 satellite-1 direction-118 mode-9 (1)
turn_to satellite-1 direction-96 direction-118 (1)
switch_on instrument-28 satellite-7 (1)
turn_to satellite-7 station-3 direction-88 (1)
calibrate instrument-28 satellite-7 station-3 (1)
turn_to satellite-7 direction-88 station-3 (1)
take_image instrument-28 satellite-7 direction-88 mode-1 (1)
turn_to satellite-7 direction-37 direction-88 (1)
turn_to satellite-7 direction-81 direction-37 (1)
take_image instrument-28 satellite-7 direction-81 mode-8 (1)
turn_to satellite-7 direction-37 direction-81 (1)
turn_to satellite-7 direction-80 direction-37 (1)
take_image instrument-28 satellite-7 direction-80 mode-8 (1)
turn_to satellite-7 direction-37 direction-80 (1)
turn_to satellite-7 direction-74 direction-37 (1)
take_image instrument-28 satellite-7 direction-74 mode-1 (1)
turn_to satellite-7 direction-37 direction-74 (1)
turn_to satellite-7 direction-65 direction-37 (1)
take_image instrument-28 satellite-7 direction-65 mode-1 (1)
turn_to satellite-7 direction-37 direction-65 (1)
turn_to satellite-7 direction-64 direction-37 (1)
take_image instrument-28 satellite-7 direction-64 mode-8 (1)
turn_to satellite-7 direction-37 direction-64 (1)
turn_to satellite-7 direction-62 direction-37 (1)
take_image instrument-28 satellite-7 direction-62 mode-1 (1)
turn_to satellite-7 direction-37 direction-62 (1)
turn_to satellite-7 direction-60 direction-37 (1)
take_image instrument-28 satellite-7 direction-60 mode-8 (1)
turn_to satellite-7 direction-37 direction-60 (1)
turn_to satellite-7 direction-52 direction-37 (1)
take_image instrument-28 satellite-7 direction-52 mode-8 (1)
turn_to satellite-7 direction-37 direction-52 (1)
turn_to satellite-7 direction-47 direction-37 (1)
take_image instrument-28 satellite-7 direction-47 mode-1 (1)
turn_to satellite-7 direction-37 direction-47 (1)
turn_to satellite-7 direction-42 direction-37 (1)
take_image instrument-28 satellite-7 direction-42 mode-8 (1)
turn_to satellite-7 direction-36 direction-42 (1)
take_image instrument-28 satellite-7 direction-36 mode-8 (1)
turn_to satellite-7 direction-35 direction-36 (1)
take_image instrument-28 satellite-7 direction-35 mode-8 (1)
turn_to satellite-7 direction-32 direction-35 (1)
take_image instrument-28 satellite-7 direction-32 mode-1 (1)
turn_to satellite-7 direction-2 direction-32 (1)
take_image instrument-28 satellite-7 direction-2 mode-8 (1)
turn_to satellite-7 direction-19 direction-2 (1)
take_image instrument-28 satellite-7 direction-19 mode-1 (1)
turn_to satellite-7 direction-174 direction-19 (1)
take_image instrument-28 satellite-7 direction-174 mode-8 (1)
turn_to satellite-7 direction-173 direction-174 (1)
take_image instrument-28 satellite-7 direction-173 mode-8 (1)
turn_to satellite-7 direction-172 direction-173 (1)
take_image instrument-28 satellite-7 direction-172 mode-8 (1)
turn_to satellite-7 direction-171 direction-172 (1)
take_image instrument-28 satellite-7 direction-171 mode-1 (1)
turn_to satellite-7 direction-167 direction-171 (1)
take_image instrument-28 satellite-7 direction-167 mode-8 (1)
turn_to satellite-7 direction-161 direction-167 (1)
take_image instrument-28 satellite-7 direction-161 mode-1 (1)
turn_to satellite-7 direction-157 direction-161 (1)
take_image instrument-28 satellite-7 direction-157 mode-8 (1)
turn_to satellite-7 direction-156 direction-157 (1)
take_image instrument-28 satellite-7 direction-156 mode-8 (1)
turn_to satellite-7 direction-153 direction-156 (1)
take_image instrument-28 satellite-7 direction-153 mode-1 (1)
turn_to satellite-7 direction-149 direction-153 (1)
take_image instrument-28 satellite-7 direction-149 mode-1 (1)
turn_to satellite-7 direction-144 direction-149 (1)
take_image instrument-28 satellite-7 direction-144 mode-1 (1)
turn_to satellite-7 direction-141 direction-144 (1)
take_image instrument-28 satellite-7 direction-141 mode-8 (1)
turn_to satellite-7 direction-134 direction-141 (1)
take_image instrument-28 satellite-7 direction-134 mode-1 (1)
turn_to satellite-7 direction-125 direction-134 (1)
take_image instrument-28 satellite-7 direction-125 mode-8 (1)
turn_to satellite-7 direction-121 direction-125 (1)
take_image instrument-28 satellite-7 direction-121 mode-1 (1)
turn_to satellite-7 direction-112 direction-121 (1)
take_image instrument-28 satellite-7 direction-112 mode-1 (1)
turn_to satellite-7 direction-110 direction-112 (1)
take_image instrument-28 satellite-7 direction-110 mode-1 (1)
turn_to satellite-7 direction-109 direction-110 (1)
take_image instrument-28 satellite-7 direction-109 mode-8 (1)
turn_to satellite-7 direction-105 direction-109 (1)
take_image instrument-28 satellite-7 direction-105 mode-8 (1)
turn_to satellite-7 direction-104 direction-105 (1)
take_image instrument-28 satellite-7 direction-104 mode-1 (1)
turn_to satellite-7 direction-102 direction-104 (1)
take_image instrument-28 satellite-7 direction-102 mode-1 (1)
turn_to satellite-7 direction-100 direction-102 (1)
take_image instrument-28 satellite-7 direction-100 mode-8 (1)
turn_to satellite-7 direction-1 direction-100 (1)
take_image instrument-28 satellite-7 direction-1 mode-1 (1)
turn_to satellite-7 direction-91 direction-1 (1)
switch_off instrument-28 satellite-7 (1)
switch_on instrument-11 satellite-7 (1)
turn_to satellite-7 station-3 direction-91 (1)
calibrate instrument-11 satellite-7 station-3 (1)
turn_to satellite-7 direction-37 station-3 (1)
turn_to satellite-7 direction-91 direction-37 (1)
take_image instrument-11 satellite-7 direction-91 mode-3 (1)
turn_to satellite-7 direction-37 direction-91 (1)
turn_to satellite-7 direction-85 direction-37 (1)
take_image instrument-11 satellite-7 direction-85 mode-3 (1)
turn_to satellite-7 direction-37 direction-85 (1)
turn_to satellite-7 direction-70 direction-37 (1)
take_image instrument-11 satellite-7 direction-70 mode-3 (1)
turn_to satellite-7 direction-37 direction-70 (1)
turn_to satellite-7 direction-6 direction-37 (1)
take_image instrument-11 satellite-7 direction-6 mode-3 (1)
turn_to satellite-7 direction-37 direction-6 (1)
turn_to satellite-7 direction-22 direction-37 (1)
take_image instrument-11 satellite-7 direction-22 mode-3 (1)
turn_to satellite-7 direction-37 direction-22 (1)
turn_to satellite-7 direction-152 direction-37 (1)
take_image instrument-11 satellite-7 direction-152 mode-3 (1)
turn_to satellite-7 direction-37 direction-152 (1)
turn_to satellite-7 direction-142 direction-37 (1)
take_image instrument-11 satellite-7 direction-142 mode-3 (1)
turn_to satellite-7 direction-37 direction-142 (1)
turn_to satellite-7 direction-126 direction-37 (1)
take_image instrument-11 satellite-7 direction-126 mode-3 (1)
turn_to satellite-7 direction-37 direction-126 (1)
turn_to satellite-7 direction-12 direction-37 (1)
take_image instrument-11 satellite-7 direction-12 mode-3 (1)
turn_to satellite-7 direction-37 direction-12 (1)
switch_off instrument-11 satellite-7 (1)
switch_off instrument-4 satellite-1 (1)
switch_on instrument-16 satellite-1 (1)
turn_to satellite-1 station-1 direction-96 (1)
calibrate instrument-16 satellite-1 station-1 (1)
turn_to satellite-1 direction-5 station-1 (1)
turn_to satellite-1 direction-96 direction-5 (1)
take_image instrument-16 satellite-1 direction-96 mode-7 (1)
turn_to satellite-1 direction-5 direction-96 (1)
turn_to satellite-1 direction-95 direction-5 (1)
take_image instrument-16 satellite-1 direction-95 mode-7 (1)
turn_to satellite-1 direction-5 direction-95 (1)
turn_to satellite-1 direction-61 direction-5 (1)
take_image instrument-16 satellite-1 direction-61 mode-7 (1)
turn_to satellite-1 direction-5 direction-61 (1)
turn_to satellite-1 direction-58 direction-5 (1)
take_image instrument-16 satellite-1 direction-58 mode-7 (1)
turn_to satellite-1 direction-5 direction-58 (1)
turn_to satellite-1 direction-51 direction-5 (1)
take_image instrument-16 satellite-1 direction-51 mode-7 (1)
turn_to satellite-1 direction-5 direction-51 (1)
turn_to satellite-1 direction-43 direction-5 (1)
take_image instrument-16 satellite-1 direction-43 mode-7 (1)
turn_to satellite-1 direction-5 direction-43 (1)
turn_to satellite-1 direction-183 direction-5 (1)
take_image instrument-16 satellite-1 direction-183 mode-7 (1)
turn_to satellite-1 direction-5 direction-183 (1)
turn_to satellite-1 direction-177 direction-5 (1)
take_image instrument-16 satellite-1 direction-177 mode-7 (1)
turn_to satellite-1 direction-5 direction-177 (1)
turn_to satellite-1 direction-164 direction-5 (1)
take_image instrument-16 satellite-1 direction-164 mode-7 (1)
turn_to satellite-1 direction-5 direction-164 (1)
turn_to satellite-1 direction-159 direction-5 (1)
take_image instrument-16 satellite-1 direction-159 mode-7 (1)
turn_to satellite-1 direction-5 direction-159 (1)
turn_to satellite-1 direction-15 direction-5 (1)
take_image instrument-16 satellite-1 direction-15 mode-7 (1)
turn_to satellite-1 direction-5 direction-15 (1)
turn_to satellite-1 direction-131 direction-5 (1)
take_image instrument-16 satellite-1 direction-131 mode-7 (1)
turn_to satellite-1 direction-5 direction-131 (1)
turn_to satellite-1 direction-101 direction-5 (1)
take_image instrument-16 satellite-1 direction-101 mode-7 (1)
turn_to satellite-1 direction-5 direction-101 (1)
turn_to satellite-1 direction-0 direction-5 (1)
take_image instrument-16 satellite-1 direction-0 mode-7 (1)
turn_to satellite-1 direction-5 direction-0 (1)
switch_off instrument-16 satellite-1 (1)
switch_on instrument-12 satellite-1 (1)
turn_to satellite-1 direction-99 direction-5 (1)
turn_to satellite-1 station-0 direction-99 (1)
calibrate instrument-12 satellite-1 station-0 (1)
turn_to satellite-1 direction-5 station-0 (1)
turn_to satellite-1 direction-99 direction-5 (1)
take_image instrument-12 satellite-1 direction-99 mode-2 (1)
turn_to satellite-1 direction-5 direction-99 (1)
turn_to satellite-1 direction-97 direction-5 (1)
take_image instrument-12 satellite-1 direction-97 mode-2 (1)
turn_to satellite-1 direction-5 direction-97 (1)
turn_to satellite-1 direction-92 direction-5 (1)
take_image instrument-12 satellite-1 direction-92 mode-2 (1)
turn_to satellite-1 direction-5 direction-92 (1)
turn_to satellite-1 direction-84 direction-5 (1)
take_image instrument-12 satellite-1 direction-84 mode-0 (1)
turn_to satellite-1 direction-5 direction-84 (1)
turn_to satellite-1 direction-83 direction-5 (1)
take_image instrument-12 satellite-1 direction-83 mode-2 (1)
turn_to satellite-1 direction-5 direction-83 (1)
turn_to satellite-1 direction-82 direction-5 (1)
take_image instrument-12 satellite-1 direction-82 mode-2 (1)
turn_to satellite-1 direction-5 direction-82 (1)
turn_to satellite-1 direction-76 direction-5 (1)
take_image instrument-12 satellite-1 direction-76 mode-2 (1)
turn_to satellite-1 direction-5 direction-76 (1)
turn_to satellite-1 direction-72 direction-5 (1)
take_image instrument-12 satellite-1 direction-72 mode-0 (1)
turn_to satellite-1 direction-5 direction-72 (1)
turn_to satellite-1 direction-69 direction-5 (1)
take_image instrument-12 satellite-1 direction-69 mode-2 (1)
turn_to satellite-1 direction-5 direction-69 (1)
turn_to satellite-1 direction-53 direction-5 (1)
take_image instrument-12 satellite-1 direction-53 mode-2 (1)
turn_to satellite-1 direction-5 direction-53 (1)
turn_to satellite-1 direction-40 direction-5 (1)
take_image instrument-12 satellite-1 direction-40 mode-2 (1)
turn_to satellite-1 direction-5 direction-40 (1)
turn_to satellite-1 direction-39 direction-5 (1)
take_image instrument-12 satellite-1 direction-39 mode-0 (1)
turn_to satellite-1 direction-5 direction-39 (1)
turn_to satellite-1 direction-31 direction-5 (1)
take_image instrument-12 satellite-1 direction-31 mode-2 (1)
turn_to satellite-1 direction-5 direction-31 (1)
turn_to satellite-1 direction-29 direction-5 (1)
take_image instrument-12 satellite-1 direction-29 mode-2 (1)
turn_to satellite-1 direction-5 direction-29 (1)
turn_to satellite-1 direction-28 direction-5 (1)
take_image instrument-12 satellite-1 direction-28 mode-2 (1)
turn_to satellite-1 direction-5 direction-28 (1)
turn_to satellite-1 direction-24 direction-5 (1)
take_image instrument-12 satellite-1 direction-24 mode-0 (1)
turn_to satellite-1 direction-5 direction-24 (1)
turn_to satellite-1 direction-186 direction-5 (1)
take_image instrument-12 satellite-1 direction-186 mode-2 (1)
turn_to satellite-1 direction-5 direction-186 (1)
turn_to satellite-1 direction-185 direction-5 (1)
take_image instrument-12 satellite-1 direction-185 mode-0 (1)
turn_to satellite-1 direction-5 direction-185 (1)
turn_to satellite-1 direction-182 direction-5 (1)
take_image instrument-12 satellite-1 direction-182 mode-2 (1)
turn_to satellite-1 direction-5 direction-182 (1)
turn_to satellite-1 direction-180 direction-5 (1)
take_image instrument-12 satellite-1 direction-180 mode-0 (1)
turn_to satellite-1 direction-5 direction-180 (1)
turn_to satellite-1 direction-176 direction-5 (1)
take_image instrument-12 satellite-1 direction-176 mode-2 (1)
turn_to satellite-1 direction-5 direction-176 (1)
turn_to satellite-1 direction-175 direction-5 (1)
take_image instrument-12 satellite-1 direction-175 mode-2 (1)
turn_to satellite-1 direction-5 direction-175 (1)
turn_to satellite-1 direction-170 direction-5 (1)
take_image instrument-12 satellite-1 direction-170 mode-2 (1)
turn_to satellite-1 direction-5 direction-170 (1)
turn_to satellite-1 direction-17 direction-5 (1)
take_image instrument-12 satellite-1 direction-17 mode-0 (1)
turn_to satellite-1 direction-5 direction-17 (1)
turn_to satellite-1 direction-160 direction-5 (1)
take_image instrument-12 satellite-1 direction-160 mode-0 (1)
turn_to satellite-1 direction-5 direction-160 (1)
turn_to satellite-1 direction-16 direction-5 (1)
take_image instrument-12 satellite-1 direction-16 mode-2 (1)
turn_to satellite-1 direction-5 direction-16 (1)
turn_to satellite-1 direction-154 direction-5 (1)
take_image instrument-12 satellite-1 direction-154 mode-0 (1)
turn_to satellite-1 direction-5 direction-154 (1)
turn_to satellite-1 direction-150 direction-5 (1)
take_image instrument-12 satellite-1 direction-150 mode-0 (1)
turn_to satellite-1 direction-5 direction-150 (1)
turn_to satellite-1 direction-143 direction-5 (1)
take_image instrument-12 satellite-1 direction-143 mode-0 (1)
turn_to satellite-1 direction-5 direction-143 (1)
turn_to satellite-1 direction-138 direction-5 (1)
take_image instrument-12 satellite-1 direction-138 mode-2 (1)
turn_to satellite-1 direction-5 direction-138 (1)
turn_to satellite-1 direction-137 direction-5 (1)
take_image instrument-12 satellite-1 direction-137 mode-0 (1)
turn_to satellite-1 direction-5 direction-137 (1)
turn_to satellite-1 direction-130 direction-5 (1)
take_image instrument-12 satellite-1 direction-130 mode-0 (1)
turn_to satellite-1 direction-5 direction-130 (1)
turn_to satellite-1 direction-116 direction-5 (1)
take_image instrument-12 satellite-1 direction-116 mode-2 (1)
turn_to satellite-1 direction-5 direction-116 (1)
turn_to satellite-1 direction-113 direction-5 (1)
take_image instrument-12 satellite-1 direction-113 mode-0 (1)
turn_to satellite-1 direction-5 direction-113 (1)
turn_to satellite-1 direction-111 direction-5 (1)
take_image instrument-12 satellite-1 direction-111 mode-0 (1)
turn_to satellite-1 direction-5 direction-111 (1)
turn_to satellite-1 direction-103 direction-5 (1)
take_image instrument-12 satellite-1 direction-103 mode-0 (1)
turn_to satellite-1 direction-5 direction-103 (1)
turn_to satellite-1 direction-10 direction-5 (1)
take_image instrument-12 satellite-1 direction-10 mode-0 (1)
turn_to satellite-1 direction-5 direction-10 (1)
switch_off instrument-12 satellite-1 (1)
switch_on instrument-4 satellite-1 (1)
turn_to satellite-1 station-4 direction-5 (1)
calibrate instrument-4 satellite-1 station-4 (1)
turn_to satellite-1 direction-5 station-4 (1)
take_image instrument-4 satellite-1 direction-5 mode-9 (1)
switch_on instrument-28 satellite-7 (1)
turn_to satellite-7 station-3 direction-37 (1)
calibrate instrument-28 satellite-7 station-3 (1)
turn_to satellite-7 direction-37 station-3 (1)
take_image instrument-28 satellite-7 direction-37 mode-8 (1)
Plan length: 512 step(s).
Plan cost: 512
Initial state h value: 413/413.
Expanded 40037 state(s).
Reopened 0 state(s).
Evaluated 40199 state(s).
Evaluations: 80398
Generated 78112930 state(s).
Dead ends: 161 state(s).
Best solution cost so far: 512
Solution found - keep searching
Starting search: lazy_wastar(list(hff, hlm), preferred = list(hff, hlm), w = 5)
Conducting lazy best first search, (real) bound = 512
Best heuristic value: 413/413 [g=0, 1 evaluated, 0 expanded, t=2657.66s]
Best heuristic value: 412/412 [g=1, 2 evaluated, 1 expanded, t=2657.72s]
Best heuristic value: 411/411 [g=2, 3 evaluated, 2 expanded, t=2657.79s]
Best heuristic value: 411/410 [g=3, 4 evaluated, 3 expanded, t=2657.85s]
