Dispatcher selected state size 1.
This is a unit task.
Simplifying transitions... done!
Initializing Exploration...
Generating landmarks using the RPG/SAS+ approach
approx. reasonable orders
approx. obedient reasonable orders
Removed 0 reasonable or obedient reasonable orders
Landmarks generation time: 59.0209s
Discovered 562 landmarks, of which 0 are disjunctive and 0 are conjunctive 
1115 edges
Initializing LAMA-FF Synergy Object
Initializing landmarks count heuristic...
197 initial landmarks, 175 goal landmarks
Starting search: lazy_greedy(list(hff, hlm), preferred = list(hff, hlm))
take_image instrument-13 satellite-4 direction-162 mode-4 (1)
turn_to satellite-4 direction-159 direction-162 (1)
take_image instrument-13 satellite-4 direction-159 mode-4 (1)
turn_to satellite-4 direction-152 direction-159 (1)
take_image instrument-13 satellite-4 direction-152 mode-4 (1)
turn_to satellite-4 direction-147 direction-152 (1)
take_image instrument-13 satellite-4 direction-147 mode-4 (1)
turn_to satellite-4 direction-122 direction-147 (1)
take_image instrument-13 satellite-4 direction-122 mode-4 (1)
turn_to satellite-4 direction-112 direction-122 (1)
take_image instrument-13 satellite-4 direction-112 mode-4 (1)
switch_on instrument-3 satellite-5 (1)
turn_to satellite-5 station-2 direction-6 (1)
calibrate instrument-3 satellite-5 station-2 (1)
turn_to satellite-5 direction-6 station-2 (1)
take_image instrument-3 satellite-5 direction-6 mode-10 (1)
turn_to satellite-5 direction-55 direction-6 (1)
take_image instrument-3 satellite-5 direction-55 mode-10 (1)
turn_to satellite-5 direction-46 direction-55 (1)
take_image instrument-3 satellite-5 direction-46 mode-10 (1)
turn_to satellite-5 direction-36 direction-46 (1)
take_image instrument-3 satellite-5 direction-36 mode-10 (1)
turn_to satellite-5 direction-28 direction-36 (1)
take_image instrument-3 satellite-5 direction-28 mode-10 (1)
turn_to satellite-5 direction-169 direction-28 (1)
take_image instrument-3 satellite-5 direction-169 mode-10 (1)
turn_to satellite-5 direction-151 direction-169 (1)
take_image instrument-3 satellite-5 direction-151 mode-10 (1)
turn_to satellite-5 direction-138 direction-151 (1)
take_image instrument-3 satellite-5 direction-138 mode-10 (1)
turn_to satellite-5 direction-131 direction-138 (1)
take_image instrument-3 satellite-5 direction-131 mode-10 (1)
turn_to satellite-5 direction-124 direction-131 (1)
take_image instrument-3 satellite-5 direction-124 mode-10 (1)
turn_to satellite-5 direction-12 direction-124 (1)
take_image instrument-3 satellite-5 direction-12 mode-10 (1)
switch_off instrument-3 satellite-5 (1)
switch_on instrument-15 satellite-5 (1)
turn_to satellite-5 direction-90 direction-12 (1)
turn_to satellite-5 station-0 direction-90 (1)
calibrate instrument-15 satellite-5 station-0 (1)
turn_to satellite-5 direction-90 station-0 (1)
take_image instrument-15 satellite-5 direction-90 mode-6 (1)
turn_to satellite-5 direction-88 direction-90 (1)
take_image instrument-15 satellite-5 direction-88 mode-6 (1)
turn_to satellite-5 direction-8 direction-88 (1)
take_image instrument-15 satellite-5 direction-8 mode-6 (1)
turn_to satellite-5 direction-60 direction-8 (1)
take_image instrument-15 satellite-5 direction-60 mode-6 (1)
turn_to satellite-5 direction-44 direction-60 (1)
take_image instrument-15 satellite-5 direction-44 mode-6 (1)
turn_to satellite-5 direction-25 direction-44 (1)
take_image instrument-15 satellite-5 direction-25 mode-6 (1)
turn_to satellite-5 direction-148 direction-25 (1)
take_image instrument-15 satellite-5 direction-148 mode-6 (1)
turn_to satellite-5 direction-142 direction-148 (1)
take_image instrument-15 satellite-5 direction-142 mode-6 (1)
turn_to satellite-5 direction-126 direction-142 (1)
take_image instrument-15 satellite-5 direction-126 mode-6 (1)
turn_to satellite-5 direction-121 direction-126 (1)
take_image instrument-15 satellite-5 direction-121 mode-6 (1)
turn_to satellite-5 direction-113 direction-121 (1)
take_image instrument-15 satellite-5 direction-113 mode-6 (1)
turn_to satellite-5 direction-11 direction-113 (1)
take_image instrument-15 satellite-5 direction-11 mode-6 (1)
turn_to satellite-5 direction-108 direction-11 (1)
take_image instrument-15 satellite-5 direction-108 mode-6 (1)
Plan length: 409 step(s).
Plan cost: 409
Initial state h value: 365/365.
Expanded 49275 state(s).
Reopened 0 state(s).
Evaluated 49276 state(s).
Evaluations: 98552
Generated 69196718 state(s).
Dead ends: 0 state(s).
Best solution cost so far: 409
Solution found - keep searching
Starting search: lazy_wastar(list(hff, hlm), preferred = list(hff, hlm), w = 5)
Conducting lazy best first search, (real) bound = 409
Best heuristic value: 365/365 [g=0, 1 evaluated, 0 expanded, t=2042.81s]
Best heuristic value: 364/364 [g=1, 2 evaluated, 1 expanded, t=2042.85s]
Best heuristic value: 363/363 [g=2, 3 evaluated, 2 expanded, t=2042.9s]
Best heuristic value: 363/362 [g=3, 4 evaluated, 3 expanded, t=2042.94s]
Best heuristic value: 363/361 [g=4, 5 evaluated, 4 expanded, t=2042.98s]
Best heuristic value: 362/360 [g=5, 7 evaluated, 6 expanded, t=2043.06s]
