Dispatcher selected state size 1.
This is a unit task.
Simplifying transitions... done!
Initializing Exploration...
Generating landmarks using the RPG/SAS+ approach
approx. reasonable orders
approx. obedient reasonable orders
Removed 0 reasonable or obedient reasonable orders
Landmarks generation time: 205.977s
Discovered 769 landmarks, of which 0 are disjunctive and 0 are conjunctive 
1450 edges
Initializing LAMA-FF Synergy Object
Initializing landmarks count heuristic...
275 initial landmarks, 231 goal landmarks
Starting search: lazy_greedy(list(hff, hlm), preferred = list(hff, hlm))
take_image instrument-17 satellite-0 direction-200 mode-5 (1)
turn_to satellite-0 direction-195 direction-200 (1)
take_image instrument-17 satellite-0 direction-195 mode-5 (1)
turn_to satellite-0 direction-191 direction-195 (1)
take_image instrument-17 satellite-0 direction-191 mode-5 (1)
turn_to satellite-0 direction-190 direction-191 (1)
take_image instrument-17 satellite-0 direction-190 mode-5 (1)
turn_to satellite-0 direction-162 direction-190 (1)
take_image instrument-17 satellite-0 direction-162 mode-5 (1)
turn_to satellite-0 direction-152 direction-162 (1)
take_image instrument-17 satellite-0 direction-152 mode-5 (1)
turn_to satellite-0 direction-135 direction-152 (1)
take_image instrument-17 satellite-0 direction-135 mode-5 (1)
turn_to satellite-0 direction-125 direction-135 (1)
take_image instrument-17 satellite-0 direction-125 mode-5 (1)
turn_to satellite-0 direction-115 direction-125 (1)
take_image instrument-17 satellite-0 direction-115 mode-5 (1)
turn_to satellite-0 direction-112 direction-115 (1)
take_image instrument-17 satellite-0 direction-112 mode-5 (1)
turn_to satellite-2 station-0 direction-97 (1)
calibrate instrument-16 satellite-2 station-0 (1)
turn_to satellite-2 direction-97 station-0 (1)
take_image instrument-16 satellite-2 direction-97 mode-6 (1)
turn_to satellite-2 direction-92 direction-97 (1)
take_image instrument-16 satellite-2 direction-92 mode-6 (1)
turn_to satellite-2 direction-86 direction-92 (1)
take_image instrument-16 satellite-2 direction-86 mode-6 (1)
turn_to satellite-2 direction-56 direction-86 (1)
take_image instrument-16 satellite-2 direction-56 mode-6 (1)
turn_to satellite-2 direction-4 direction-56 (1)
take_image instrument-16 satellite-2 direction-4 mode-6 (1)
turn_to satellite-2 direction-31 direction-4 (1)
take_image instrument-16 satellite-2 direction-31 mode-6 (1)
turn_to satellite-2 direction-201 direction-31 (1)
take_image instrument-16 satellite-2 direction-201 mode-6 (1)
turn_to satellite-2 direction-20 direction-201 (1)
take_image instrument-16 satellite-2 direction-20 mode-6 (1)
turn_to satellite-2 direction-183 direction-20 (1)
take_image instrument-16 satellite-2 direction-183 mode-6 (1)
turn_to satellite-2 direction-182 direction-183 (1)
take_image instrument-16 satellite-2 direction-182 mode-6 (1)
turn_to satellite-2 direction-178 direction-182 (1)
take_image instrument-16 satellite-2 direction-178 mode-6 (1)
turn_to satellite-2 direction-176 direction-178 (1)
take_image instrument-16 satellite-2 direction-176 mode-6 (1)
turn_to satellite-2 direction-168 direction-176 (1)
take_image instrument-16 satellite-2 direction-168 mode-6 (1)
turn_to satellite-2 direction-165 direction-168 (1)
take_image instrument-16 satellite-2 direction-165 mode-6 (1)
turn_to satellite-2 direction-161 direction-165 (1)
take_image instrument-16 satellite-2 direction-161 mode-6 (1)
turn_to satellite-2 direction-160 direction-161 (1)
take_image instrument-16 satellite-2 direction-160 mode-6 (1)
turn_to satellite-2 direction-153 direction-160 (1)
take_image instrument-16 satellite-2 direction-153 mode-6 (1)
turn_to satellite-2 direction-150 direction-153 (1)
take_image instrument-16 satellite-2 direction-150 mode-6 (1)
turn_to satellite-2 direction-143 direction-150 (1)
take_image instrument-16 satellite-2 direction-143 mode-6 (1)
turn_to satellite-2 direction-128 direction-143 (1)
take_image instrument-16 satellite-2 direction-128 mode-6 (1)
turn_to satellite-2 direction-123 direction-128 (1)
take_image instrument-16 satellite-2 direction-123 mode-6 (1)
turn_to satellite-10 station-1 direction-54 (1)
calibrate instrument-13 satellite-10 station-1 (1)
turn_to satellite-10 direction-96 station-1 (1)
take_image instrument-13 satellite-10 direction-96 mode-10 (1)
turn_to satellite-10 direction-91 direction-96 (1)
take_image instrument-13 satellite-10 direction-91 mode-10 (1)
turn_to satellite-10 direction-77 direction-91 (1)
take_image instrument-13 satellite-10 direction-77 mode-10 (1)
turn_to satellite-10 direction-75 direction-77 (1)
take_image instrument-13 satellite-10 direction-75 mode-10 (1)
turn_to satellite-10 direction-65 direction-75 (1)
take_image instrument-13 satellite-10 direction-65 mode-10 (1)
turn_to satellite-10 direction-57 direction-65 (1)
take_image instrument-13 satellite-10 direction-57 mode-10 (1)
turn_to satellite-10 direction-54 direction-57 (1)
take_image instrument-13 satellite-10 direction-54 mode-10 (1)
turn_to satellite-10 direction-51 direction-54 (1)
take_image instrument-13 satellite-10 direction-51 mode-10 (1)
turn_to satellite-10 direction-47 direction-51 (1)
take_image instrument-13 satellite-10 direction-47 mode-10 (1)
turn_to satellite-10 direction-227 direction-47 (1)
take_image instrument-13 satellite-10 direction-227 mode-10 (1)
turn_to satellite-10 direction-204 direction-227 (1)
take_image instrument-13 satellite-10 direction-204 mode-10 (1)
turn_to satellite-10 direction-199 direction-204 (1)
take_image instrument-13 satellite-10 direction-199 mode-10 (1)
turn_to satellite-10 direction-192 direction-199 (1)
take_image instrument-13 satellite-10 direction-192 mode-10 (1)
turn_to satellite-10 direction-180 direction-192 (1)
take_image instrument-13 satellite-10 direction-180 mode-10 (1)
turn_to satellite-10 direction-137 direction-180 (1)
take_image instrument-13 satellite-10 direction-137 mode-10 (1)
turn_to satellite-10 direction-122 direction-137 (1)
take_image instrument-13 satellite-10 direction-122 mode-10 (1)
turn_to satellite-10 direction-120 direction-122 (1)
take_image instrument-13 satellite-10 direction-120 mode-10 (1)
turn_to satellite-9 station-4 direction-98 (1)
calibrate instrument-1 satellite-9 station-4 (1)
turn_to satellite-9 direction-98 station-4 (1)
take_image instrument-1 satellite-9 direction-98 mode-0 (1)
turn_to satellite-9 direction-73 direction-98 (1)
take_image instrument-1 satellite-9 direction-73 mode-0 (1)
turn_to satellite-9 direction-71 direction-73 (1)
take_image instrument-1 satellite-9 direction-71 mode-0 (1)
turn_to satellite-9 direction-69 direction-71 (1)
take_image instrument-1 satellite-9 direction-69 mode-0 (1)
turn_to satellite-9 direction-66 direction-69 (1)
take_image instrument-1 satellite-9 direction-66 mode-0 (1)
turn_to satellite-9 direction-6 direction-66 (1)
take_image instrument-1 satellite-9 direction-6 mode-0 (1)
turn_to satellite-9 direction-44 direction-6 (1)
take_image instrument-1 satellite-9 direction-44 mode-0 (1)
turn_to satellite-9 direction-37 direction-44 (1)
take_image instrument-1 satellite-9 direction-37 mode-0 (1)
turn_to satellite-9 direction-32 direction-37 (1)
take_image instrument-1 satellite-9 direction-32 mode-0 (1)
turn_to satellite-9 direction-202 direction-32 (1)
take_image instrument-1 satellite-9 direction-202 mode-0 (1)
turn_to satellite-9 direction-174 direction-202 (1)
take_image instrument-1 satellite-9 direction-174 mode-0 (1)
turn_to satellite-9 direction-173 direction-174 (1)
take_image instrument-1 satellite-9 direction-173 mode-0 (1)
turn_to satellite-9 direction-169 direction-173 (1)
take_image instrument-1 satellite-9 direction-169 mode-0 (1)
turn_to satellite-9 direction-146 direction-169 (1)
take_image instrument-1 satellite-9 direction-146 mode-0 (1)
turn_to satellite-9 direction-138 direction-146 (1)
take_image instrument-1 satellite-9 direction-138 mode-0 (1)
turn_to satellite-9 direction-134 direction-138 (1)
take_image instrument-1 satellite-9 direction-134 mode-0 (1)
turn_to satellite-9 direction-130 direction-134 (1)
take_image instrument-1 satellite-9 direction-130 mode-0 (1)
turn_to satellite-9 direction-117 direction-130 (1)
take_image instrument-1 satellite-9 direction-117 mode-0 (1)
turn_to satellite-9 direction-113 direction-117 (1)
take_image instrument-1 satellite-9 direction-113 mode-0 (1)
turn_to satellite-9 direction-103 direction-113 (1)
take_image instrument-1 satellite-9 direction-103 mode-0 (1)
turn_to satellite-9 direction-102 direction-103 (1)
take_image instrument-1 satellite-9 direction-102 mode-0 (1)
switch_on instrument-7 satellite-1 (1)
turn_to satellite-1 station-4 direction-90 (1)
calibrate instrument-7 satellite-1 station-4 (1)
turn_to satellite-1 direction-90 station-4 (1)
take_image instrument-7 satellite-1 direction-90 mode-3 (1)
turn_to satellite-1 direction-85 direction-90 (1)
take_image instrument-7 satellite-1 direction-85 mode-3 (1)
turn_to satellite-1 direction-83 direction-85 (1)
take_image instrument-7 satellite-1 direction-83 mode-3 (1)
turn_to satellite-1 direction-81 direction-83 (1)
take_image instrument-7 satellite-1 direction-81 mode-3 (1)
turn_to satellite-1 direction-79 direction-81 (1)
take_image instrument-7 satellite-1 direction-79 mode-3 (1)
turn_to satellite-1 direction-52 direction-79 (1)
take_image instrument-7 satellite-1 direction-52 mode-3 (1)
turn_to satellite-1 direction-39 direction-52 (1)
take_image instrument-7 satellite-1 direction-39 mode-3 (1)
turn_to satellite-1 direction-29 direction-39 (1)
take_image instrument-7 satellite-1 direction-29 mode-3 (1)
turn_to satellite-1 direction-229 direction-29 (1)
take_image instrument-7 satellite-1 direction-229 mode-3 (1)
turn_to satellite-1 direction-223 direction-229 (1)
take_image instrument-7 satellite-1 direction-223 mode-3 (1)
turn_to satellite-1 direction-214 direction-223 (1)
take_image instrument-7 satellite-1 direction-214 mode-3 (1)
turn_to satellite-1 direction-209 direction-214 (1)
take_image instrument-7 satellite-1 direction-209 mode-3 (1)
turn_to satellite-1 direction-171 direction-209 (1)
take_image instrument-7 satellite-1 direction-171 mode-3 (1)
turn_to satellite-1 direction-157 direction-171 (1)
take_image instrument-7 satellite-1 direction-157 mode-3 (1)
turn_to satellite-1 direction-151 direction-157 (1)
take_image instrument-7 satellite-1 direction-151 mode-3 (1)
turn_to satellite-1 direction-132 direction-151 (1)
take_image instrument-7 satellite-1 direction-132 mode-3 (1)
turn_to satellite-1 direction-106 direction-132 (1)
take_image instrument-7 satellite-1 direction-106 mode-3 (1)
switch_off instrument-7 satellite-1 (1)
switch_on instrument-26 satellite-1 (1)
turn_to satellite-1 direction-55 direction-106 (1)
turn_to satellite-1 station-4 direction-55 (1)
calibrate instrument-26 satellite-1 station-4 (1)
turn_to satellite-1 direction-55 station-4 (1)
take_image instrument-26 satellite-1 direction-55 mode-7 (1)
turn_to satellite-1 direction-5 direction-55 (1)
take_image instrument-26 satellite-1 direction-5 mode-7 (1)
turn_to satellite-1 direction-41 direction-5 (1)
take_image instrument-26 satellite-1 direction-41 mode-7 (1)
turn_to satellite-1 direction-35 direction-41 (1)
take_image instrument-26 satellite-1 direction-35 mode-7 (1)
turn_to satellite-1 direction-28 direction-35 (1)
take_image instrument-26 satellite-1 direction-28 mode-7 (1)
turn_to satellite-1 direction-221 direction-28 (1)
take_image instrument-26 satellite-1 direction-221 mode-7 (1)
turn_to satellite-1 direction-219 direction-221 (1)
take_image instrument-26 satellite-1 direction-219 mode-7 (1)
turn_to satellite-1 direction-215 direction-219 (1)
take_image instrument-26 satellite-1 direction-215 mode-7 (1)
turn_to satellite-1 direction-207 direction-215 (1)
take_image instrument-26 satellite-1 direction-207 mode-7 (1)
turn_to satellite-1 direction-205 direction-207 (1)
take_image instrument-26 satellite-1 direction-205 mode-7 (1)
turn_to satellite-1 direction-189 direction-205 (1)
take_image instrument-26 satellite-1 direction-189 mode-7 (1)
turn_to satellite-1 direction-185 direction-189 (1)
take_image instrument-26 satellite-1 direction-185 mode-7 (1)
turn_to satellite-1 direction-175 direction-185 (1)
take_image instrument-26 satellite-1 direction-175 mode-7 (1)
turn_to satellite-1 direction-170 direction-175 (1)
take_image instrument-26 satellite-1 direction-170 mode-7 (1)
turn_to satellite-1 direction-154 direction-170 (1)
take_image instrument-26 satellite-1 direction-154 mode-7 (1)
turn_to satellite-1 direction-147 direction-154 (1)
take_image instrument-26 satellite-1 direction-147 mode-7 (1)
turn_to satellite-1 direction-145 direction-147 (1)
take_image instrument-26 satellite-1 direction-145 mode-7 (1)
turn_to satellite-1 direction-124 direction-145 (1)
take_image instrument-26 satellite-1 direction-124 mode-7 (1)
turn_to satellite-1 direction-116 direction-124 (1)
take_image instrument-26 satellite-1 direction-116 mode-7 (1)
turn_to satellite-1 direction-114 direction-116 (1)
take_image instrument-26 satellite-1 direction-114 mode-7 (1)
turn_to satellite-1 direction-110 direction-114 (1)
take_image instrument-26 satellite-1 direction-110 mode-7 (1)
turn_to satellite-1 direction-1 direction-110 (1)
take_image instrument-26 satellite-1 direction-1 mode-7 (1)
switch_on instrument-19 satellite-4 (1)
turn_to satellite-4 station-0 direction-88 (1)
calibrate instrument-19 satellite-4 station-0 (1)
turn_to satellite-4 direction-88 station-0 (1)
take_image instrument-19 satellite-4 direction-88 mode-9 (1)
turn_to satellite-4 direction-7 direction-88 (1)
take_image instrument-19 satellite-4 direction-7 mode-9 (1)
turn_to satellite-4 direction-38 direction-7 (1)
take_image instrument-19 satellite-4 direction-38 mode-9 (1)
turn_to satellite-4 direction-30 direction-38 (1)
take_image instrument-19 satellite-4 direction-30 mode-9 (1)
turn_to satellite-4 direction-216 direction-30 (1)
take_image instrument-19 satellite-4 direction-216 mode-9 (1)
turn_to satellite-4 direction-211 direction-216 (1)
take_image instrument-19 satellite-4 direction-211 mode-9 (1)
turn_to satellite-4 direction-206 direction-211 (1)
take_image instrument-19 satellite-4 direction-206 mode-9 (1)
turn_to satellite-4 direction-196 direction-206 (1)
take_image instrument-19 satellite-4 direction-196 mode-9 (1)
turn_to satellite-4 direction-136 direction-196 (1)
take_image instrument-19 satellite-4 direction-136 mode-9 (1)
turn_to satellite-4 direction-13 direction-136 (1)
take_image instrument-19 satellite-4 direction-13 mode-9 (1)
turn_to satellite-4 direction-118 direction-13 (1)
take_image instrument-19 satellite-4 direction-118 mode-9 (1)
turn_to satellite-4 direction-105 direction-118 (1)
take_image instrument-19 satellite-4 direction-105 mode-9 (1)
switch_off instrument-19 satellite-4 (1)
switch_on instrument-12 satellite-4 (1)
turn_to satellite-4 direction-84 direction-105 (1)
turn_to satellite-4 station-0 direction-84 (1)
calibrate instrument-12 satellite-4 station-0 (1)
turn_to satellite-4 direction-84 station-0 (1)
take_image instrument-12 satellite-4 direction-84 mode-8 (1)
turn_to satellite-4 direction-67 direction-84 (1)
take_image instrument-12 satellite-4 direction-67 mode-8 (1)
turn_to satellite-4 direction-64 direction-67 (1)
take_image instrument-12 satellite-4 direction-64 mode-8 (1)
turn_to satellite-4 direction-62 direction-64 (1)
take_image instrument-12 satellite-4 direction-62 mode-8 (1)
turn_to satellite-4 direction-61 direction-62 (1)
take_image instrument-12 satellite-4 direction-61 mode-8 (1)
turn_to satellite-4 direction-60 direction-61 (1)
take_image instrument-12 satellite-4 direction-60 mode-8 (1)
turn_to satellite-4 direction-222 direction-60 (1)
take_image instrument-12 satellite-4 direction-222 mode-8 (1)
turn_to satellite-4 direction-22 direction-222 (1)
take_image instrument-12 satellite-4 direction-22 mode-8 (1)
turn_to satellite-4 direction-188 direction-22 (1)
take_image instrument-12 satellite-4 direction-188 mode-8 (1)
turn_to satellite-4 direction-186 direction-188 (1)
take_image instrument-12 satellite-4 direction-186 mode-8 (1)
turn_to satellite-4 direction-177 direction-186 (1)
take_image instrument-12 satellite-4 direction-177 mode-8 (1)
turn_to satellite-4 direction-166 direction-177 (1)
take_image instrument-12 satellite-4 direction-166 mode-8 (1)
turn_to satellite-4 direction-149 direction-166 (1)
take_image instrument-12 satellite-4 direction-149 mode-8 (1)
turn_to satellite-4 direction-141 direction-149 (1)
take_image instrument-12 satellite-4 direction-141 mode-8 (1)
turn_to satellite-4 direction-133 direction-141 (1)
take_image instrument-12 satellite-4 direction-133 mode-8 (1)
turn_to satellite-4 direction-108 direction-133 (1)
take_image instrument-12 satellite-4 direction-108 mode-8 (1)
turn_to satellite-4 direction-100 direction-108 (1)
take_image instrument-12 satellite-4 direction-100 mode-8 (1)
Plan length: 510 step(s).
Plan cost: 510
Initial state h value: 494/494.
Expanded 48677 state(s).
Reopened 0 state(s).
Evaluated 48678 state(s).
Evaluations: 97356
Generated 126220422 state(s).
Dead ends: 0 state(s).
Best solution cost so far: 510
Solution found - keep searching
Starting search: lazy_wastar(list(hff, hlm), preferred = list(hff, hlm), w = 5)
Conducting lazy best first search, (real) bound = 510
Best heuristic value: 494/494 [g=0, 1 evaluated, 0 expanded, t=5153.44s]
Best heuristic value: 493/493 [g=1, 2 evaluated, 1 expanded, t=5153.55s]
Best heuristic value: 492/492 [g=2, 4 evaluated, 3 expanded, t=5153.75s]
