Dispatcher selected state size 1.
This is a unit task.
Simplifying transitions... done!
Initializing Exploration...
Generating landmarks using the RPG/SAS+ approach
approx. reasonable orders
approx. obedient reasonable orders
Removed 0 reasonable or obedient reasonable orders
Landmarks generation time: 96.3154s
Discovered 670 landmarks, of which 0 are disjunctive and 0 are conjunctive 
1265 edges
Initializing LAMA-FF Synergy Object
Initializing landmarks count heuristic...
238 initial landmarks, 200 goal landmarks
Starting search: lazy_greedy(list(hff, hlm), preferred = list(hff, hlm))
turn_to satellite-4 station-1 direction-90 (1)
calibrate instrument-20 satellite-4 station-1 (1)
turn_to satellite-4 direction-90 station-1 (1)
take_image instrument-20 satellite-4 direction-90 mode-6 (1)
turn_to satellite-4 direction-89 direction-90 (1)
take_image instrument-20 satellite-4 direction-89 mode-6 (1)
turn_to satellite-4 direction-87 direction-89 (1)
take_image instrument-20 satellite-4 direction-87 mode-6 (1)
turn_to satellite-4 direction-73 direction-87 (1)
take_image instrument-20 satellite-4 direction-73 mode-6 (1)
turn_to satellite-4 direction-50 direction-73 (1)
take_image instrument-20 satellite-4 direction-50 mode-6 (1)
turn_to satellite-4 direction-36 direction-50 (1)
take_image instrument-20 satellite-4 direction-36 mode-6 (1)
turn_to satellite-4 direction-28 direction-36 (1)
take_image instrument-20 satellite-4 direction-28 mode-6 (1)
turn_to satellite-4 direction-196 direction-28 (1)
take_image instrument-20 satellite-4 direction-196 mode-6 (1)
turn_to satellite-4 direction-19 direction-196 (1)
take_image instrument-20 satellite-4 direction-19 mode-6 (1)
turn_to satellite-4 direction-186 direction-19 (1)
take_image instrument-20 satellite-4 direction-186 mode-6 (1)
turn_to satellite-4 direction-154 direction-186 (1)
take_image instrument-20 satellite-4 direction-154 mode-6 (1)
turn_to satellite-4 direction-153 direction-154 (1)
take_image instrument-20 satellite-4 direction-153 mode-6 (1)
turn_to satellite-4 direction-140 direction-153 (1)
take_image instrument-20 satellite-4 direction-140 mode-6 (1)
turn_to satellite-4 direction-126 direction-140 (1)
take_image instrument-20 satellite-4 direction-126 mode-6 (1)
turn_to satellite-4 direction-113 direction-126 (1)
take_image instrument-20 satellite-4 direction-113 mode-6 (1)
turn_to satellite-4 direction-110 direction-113 (1)
take_image instrument-20 satellite-4 direction-110 mode-6 (1)
switch_off instrument-20 satellite-4 (1)
switch_on instrument-18 satellite-4 (1)
turn_to satellite-4 direction-77 direction-110 (1)
turn_to satellite-4 station-3 direction-77 (1)
calibrate instrument-18 satellite-4 station-3 (1)
turn_to satellite-4 direction-77 station-3 (1)
take_image instrument-18 satellite-4 direction-77 mode-4 (1)
turn_to satellite-4 direction-60 direction-77 (1)
take_image instrument-18 satellite-4 direction-60 mode-4 (1)
turn_to satellite-4 direction-34 direction-60 (1)
take_image instrument-18 satellite-4 direction-34 mode-4 (1)
turn_to satellite-4 direction-181 direction-34 (1)
take_image instrument-18 satellite-4 direction-181 mode-4 (1)
turn_to satellite-4 direction-171 direction-181 (1)
take_image instrument-18 satellite-4 direction-171 mode-4 (1)
turn_to satellite-4 direction-160 direction-171 (1)
take_image instrument-18 satellite-4 direction-160 mode-4 (1)
turn_to satellite-4 direction-149 direction-160 (1)
take_image instrument-18 satellite-4 direction-149 mode-4 (1)
turn_to satellite-4 direction-148 direction-149 (1)
take_image instrument-18 satellite-4 direction-148 mode-4 (1)
turn_to satellite-4 direction-14 direction-148 (1)
take_image instrument-18 satellite-4 direction-14 mode-4 (1)
turn_to satellite-4 direction-12 direction-14 (1)
take_image instrument-18 satellite-4 direction-12 mode-4 (1)
turn_to satellite-4 direction-105 direction-12 (1)
take_image instrument-18 satellite-4 direction-105 mode-4 (1)
switch_on instrument-17 satellite-9 (1)
turn_to satellite-9 station-1 direction-96 (1)
calibrate instrument-17 satellite-9 station-1 (1)
turn_to satellite-9 direction-96 station-1 (1)
take_image instrument-17 satellite-9 direction-96 mode-2 (1)
turn_to satellite-9 direction-94 direction-96 (1)
take_image instrument-17 satellite-9 direction-94 mode-2 (1)
turn_to satellite-9 direction-71 direction-94 (1)
take_image instrument-17 satellite-9 direction-71 mode-2 (1)
turn_to satellite-9 direction-61 direction-71 (1)
take_image instrument-17 satellite-9 direction-61 mode-2 (1)
turn_to satellite-9 direction-54 direction-61 (1)
take_image instrument-17 satellite-9 direction-54 mode-2 (1)
turn_to satellite-9 direction-49 direction-54 (1)
take_image instrument-17 satellite-9 direction-49 mode-2 (1)
turn_to satellite-9 direction-198 direction-49 (1)
take_image instrument-17 satellite-9 direction-198 mode-2 (1)
turn_to satellite-9 direction-185 direction-198 (1)
take_image instrument-17 satellite-9 direction-185 mode-2 (1)
turn_to satellite-9 direction-179 direction-185 (1)
take_image instrument-17 satellite-9 direction-179 mode-2 (1)
turn_to satellite-9 direction-169 direction-179 (1)
take_image instrument-17 satellite-9 direction-169 mode-2 (1)
turn_to satellite-9 direction-158 direction-169 (1)
take_image instrument-17 satellite-9 direction-158 mode-2 (1)
turn_to satellite-9 direction-143 direction-158 (1)
take_image instrument-17 satellite-9 direction-143 mode-2 (1)
turn_to satellite-9 direction-142 direction-143 (1)
take_image instrument-17 satellite-9 direction-142 mode-2 (1)
turn_to satellite-9 direction-138 direction-142 (1)
take_image instrument-17 satellite-9 direction-138 mode-2 (1)
turn_to satellite-9 direction-103 direction-138 (1)
take_image instrument-17 satellite-9 direction-103 mode-2 (1)
switch_off instrument-17 satellite-9 (1)
switch_on instrument-15 satellite-9 (1)
turn_to satellite-9 direction-9 direction-103 (1)
turn_to satellite-9 station-3 direction-9 (1)
calibrate instrument-15 satellite-9 station-3 (1)
turn_to satellite-9 direction-9 station-3 (1)
take_image instrument-15 satellite-9 direction-9 mode-1 (1)
turn_to satellite-9 direction-88 direction-9 (1)
take_image instrument-15 satellite-9 direction-88 mode-1 (1)
turn_to satellite-9 direction-84 direction-88 (1)
take_image instrument-15 satellite-9 direction-84 mode-1 (1)
turn_to satellite-9 direction-23 direction-84 (1)
take_image instrument-15 satellite-9 direction-23 mode-1 (1)
turn_to satellite-9 direction-21 direction-23 (1)
take_image instrument-15 satellite-9 direction-21 mode-1 (1)
turn_to satellite-9 direction-191 direction-21 (1)
take_image instrument-15 satellite-9 direction-191 mode-1 (1)
turn_to satellite-9 direction-172 direction-191 (1)
take_image instrument-15 satellite-9 direction-172 mode-1 (1)
turn_to satellite-9 direction-159 direction-172 (1)
take_image instrument-15 satellite-9 direction-159 mode-1 (1)
turn_to satellite-9 direction-146 direction-159 (1)
take_image instrument-15 satellite-9 direction-146 mode-1 (1)
turn_to satellite-9 direction-129 direction-146 (1)
take_image instrument-15 satellite-9 direction-129 mode-1 (1)
turn_to satellite-9 direction-122 direction-129 (1)
take_image instrument-15 satellite-9 direction-122 mode-1 (1)
turn_to satellite-9 direction-0 direction-122 (1)
take_image instrument-15 satellite-9 direction-0 mode-1 (1)
Plan length: 446 step(s).
Plan cost: 446
Initial state h value: 432/432.
Expanded 25515 state(s).
Reopened 0 state(s).
Evaluated 25516 state(s).
Evaluations: 51032
Generated 42114926 state(s).
Dead ends: 0 state(s).
Best solution cost so far: 446
Solution found - keep searching
Starting search: lazy_wastar(list(hff, hlm), preferred = list(hff, hlm), w = 5)
Conducting lazy best first search, (real) bound = 446
Best heuristic value: 432/432 [g=0, 1 evaluated, 0 expanded, t=1520.37s]
Best heuristic value: 431/431 [g=1, 2 evaluated, 1 expanded, t=1520.43s]
Best heuristic value: 430/430 [g=2, 3 evaluated, 2 expanded, t=1520.48s]
Best heuristic value: 429/429 [g=3, 15 evaluated, 14 expanded, t=1521.15s]
Best heuristic value: 428/428 [g=4, 27 evaluated, 26 expanded, t=1521.81s]
