Dispatcher selected state size 1.
This is a unit task.
Simplifying transitions... done!
Initializing Exploration...
Generating landmarks using the RPG/SAS+ approach
approx. reasonable orders
approx. obedient reasonable orders
Removed 0 reasonable or obedient reasonable orders
Landmarks generation time: 129.945s
Discovered 705 landmarks, of which 0 are disjunctive and 0 are conjunctive 
1388 edges
Initializing LAMA-FF Synergy Object
Initializing landmarks count heuristic...
249 initial landmarks, 216 goal landmarks
Starting search: lazy_greedy(list(hff, hlm), preferred = list(hff, hlm))
take_image instrument-11 satellite-8 direction-183 mode-1 (1)
turn_to satellite-8 direction-179 direction-183 (1)
take_image instrument-11 satellite-8 direction-179 mode-1 (1)
turn_to satellite-8 direction-154 direction-179 (1)
take_image instrument-11 satellite-8 direction-154 mode-1 (1)
turn_to satellite-8 direction-113 direction-154 (1)
take_image instrument-11 satellite-8 direction-113 mode-1 (1)
turn_to satellite-8 direction-110 direction-113 (1)
take_image instrument-11 satellite-8 direction-110 mode-1 (1)
turn_to satellite-8 direction-0 direction-110 (1)
take_image instrument-11 satellite-8 direction-0 mode-1 (1)
switch_on instrument-3 satellite-9 (1)
turn_to satellite-9 station-2 direction-98 (1)
calibrate instrument-3 satellite-9 station-2 (1)
turn_to satellite-9 direction-98 station-2 (1)
take_image instrument-3 satellite-9 direction-98 mode-7 (1)
turn_to satellite-9 direction-97 direction-98 (1)
take_image instrument-3 satellite-9 direction-97 mode-7 (1)
turn_to satellite-9 direction-96 direction-97 (1)
take_image instrument-3 satellite-9 direction-96 mode-7 (1)
turn_to satellite-9 direction-92 direction-96 (1)
take_image instrument-3 satellite-9 direction-92 mode-7 (1)
turn_to satellite-9 direction-8 direction-92 (1)
take_image instrument-3 satellite-9 direction-8 mode-7 (1)
turn_to satellite-9 direction-67 direction-8 (1)
take_image instrument-3 satellite-9 direction-67 mode-7 (1)
turn_to satellite-9 direction-61 direction-67 (1)
take_image instrument-3 satellite-9 direction-61 mode-7 (1)
turn_to satellite-9 direction-58 direction-61 (1)
take_image instrument-3 satellite-9 direction-58 mode-7 (1)
turn_to satellite-9 direction-53 direction-58 (1)
take_image instrument-3 satellite-9 direction-53 mode-7 (1)
turn_to satellite-9 direction-40 direction-53 (1)
take_image instrument-3 satellite-9 direction-40 mode-7 (1)
turn_to satellite-9 direction-39 direction-40 (1)
take_image instrument-3 satellite-9 direction-39 mode-7 (1)
turn_to satellite-9 direction-33 direction-39 (1)
take_image instrument-3 satellite-9 direction-33 mode-7 (1)
turn_to satellite-9 direction-28 direction-33 (1)
take_image instrument-3 satellite-9 direction-28 mode-7 (1)
turn_to satellite-9 direction-186 direction-28 (1)
take_image instrument-3 satellite-9 direction-186 mode-7 (1)
turn_to satellite-9 direction-184 direction-186 (1)
take_image instrument-3 satellite-9 direction-184 mode-7 (1)
turn_to satellite-9 direction-181 direction-184 (1)
take_image instrument-3 satellite-9 direction-181 mode-7 (1)
turn_to satellite-9 direction-18 direction-181 (1)
take_image instrument-3 satellite-9 direction-18 mode-7 (1)
turn_to satellite-9 direction-174 direction-18 (1)
take_image instrument-3 satellite-9 direction-174 mode-7 (1)
turn_to satellite-9 direction-170 direction-174 (1)
take_image instrument-3 satellite-9 direction-170 mode-7 (1)
turn_to satellite-9 direction-17 direction-170 (1)
take_image instrument-3 satellite-9 direction-17 mode-7 (1)
turn_to satellite-9 direction-14 direction-17 (1)
take_image instrument-3 satellite-9 direction-14 mode-7 (1)
turn_to satellite-9 direction-139 direction-14 (1)
take_image instrument-3 satellite-9 direction-139 mode-7 (1)
turn_to satellite-9 direction-127 direction-139 (1)
take_image instrument-3 satellite-9 direction-127 mode-7 (1)
turn_to satellite-9 direction-120 direction-127 (1)
take_image instrument-3 satellite-9 direction-120 mode-7 (1)
turn_to satellite-9 direction-103 direction-120 (1)
take_image instrument-3 satellite-9 direction-103 mode-7 (1)
turn_to satellite-9 direction-100 direction-103 (1)
take_image instrument-3 satellite-9 direction-100 mode-7 (1)
switch_off instrument-3 satellite-9 (1)
switch_on instrument-12 satellite-9 (1)
turn_to satellite-9 direction-9 direction-100 (1)
turn_to satellite-9 station-3 direction-9 (1)
calibrate instrument-12 satellite-9 station-3 (1)
turn_to satellite-9 direction-9 station-3 (1)
take_image instrument-12 satellite-9 direction-9 mode-5 (1)
turn_to satellite-9 direction-87 direction-9 (1)
take_image instrument-12 satellite-9 direction-87 mode-5 (1)
turn_to satellite-9 direction-82 direction-87 (1)
take_image instrument-12 satellite-9 direction-82 mode-5 (1)
turn_to satellite-9 direction-79 direction-82 (1)
take_image instrument-12 satellite-9 direction-79 mode-5 (1)
turn_to satellite-9 direction-59 direction-79 (1)
take_image instrument-12 satellite-9 direction-59 mode-5 (1)
turn_to satellite-9 direction-51 direction-59 (1)
take_image instrument-12 satellite-9 direction-51 mode-5 (1)
turn_to satellite-9 direction-50 direction-51 (1)
take_image instrument-12 satellite-9 direction-50 mode-5 (1)
turn_to satellite-9 direction-47 direction-50 (1)
take_image instrument-12 satellite-9 direction-47 mode-5 (1)
turn_to satellite-9 direction-41 direction-47 (1)
take_image instrument-12 satellite-9 direction-41 mode-5 (1)
turn_to satellite-9 direction-200 direction-41 (1)
take_image instrument-12 satellite-9 direction-200 mode-5 (1)
turn_to satellite-9 direction-2 direction-200 (1)
take_image instrument-12 satellite-9 direction-2 mode-5 (1)
turn_to satellite-9 direction-199 direction-2 (1)
take_image instrument-12 satellite-9 direction-199 mode-5 (1)
turn_to satellite-9 direction-187 direction-199 (1)
take_image instrument-12 satellite-9 direction-187 mode-5 (1)
turn_to satellite-9 direction-182 direction-187 (1)
take_image instrument-12 satellite-9 direction-182 mode-5 (1)
turn_to satellite-9 direction-159 direction-182 (1)
take_image instrument-12 satellite-9 direction-159 mode-5 (1)
turn_to satellite-9 direction-149 direction-159 (1)
take_image instrument-12 satellite-9 direction-149 mode-5 (1)
turn_to satellite-9 direction-142 direction-149 (1)
take_image instrument-12 satellite-9 direction-142 mode-5 (1)
turn_to satellite-9 direction-128 direction-142 (1)
take_image instrument-12 satellite-9 direction-128 mode-5 (1)
switch_on instrument-22 satellite-3 (1)
turn_to satellite-3 station-4 direction-55 (1)
calibrate instrument-22 satellite-3 station-4 (1)
turn_to satellite-3 direction-7 station-4 (1)
take_image instrument-22 satellite-3 direction-7 mode-2 (1)
turn_to satellite-3 direction-54 direction-7 (1)
take_image instrument-22 satellite-3 direction-54 mode-2 (1)
turn_to satellite-3 direction-46 direction-54 (1)
take_image instrument-22 satellite-3 direction-46 mode-2 (1)
turn_to satellite-3 direction-42 direction-46 (1)
take_image instrument-22 satellite-3 direction-42 mode-2 (1)
turn_to satellite-3 direction-37 direction-42 (1)
take_image instrument-22 satellite-3 direction-37 mode-2 (1)
turn_to satellite-3 direction-34 direction-37 (1)
take_image instrument-22 satellite-3 direction-34 mode-2 (1)
turn_to satellite-3 direction-212 direction-34 (1)
take_image instrument-22 satellite-3 direction-212 mode-2 (1)
turn_to satellite-3 direction-209 direction-212 (1)
take_image instrument-22 satellite-3 direction-209 mode-2 (1)
turn_to satellite-3 direction-195 direction-209 (1)
take_image instrument-22 satellite-3 direction-195 mode-2 (1)
turn_to satellite-3 direction-175 direction-195 (1)
take_image instrument-22 satellite-3 direction-175 mode-2 (1)
turn_to satellite-3 direction-138 direction-175 (1)
take_image instrument-22 satellite-3 direction-138 mode-2 (1)
turn_to satellite-3 direction-125 direction-138 (1)
take_image instrument-22 satellite-3 direction-125 mode-2 (1)
turn_to satellite-3 direction-112 direction-125 (1)
take_image instrument-22 satellite-3 direction-112 mode-2 (1)
turn_to satellite-3 direction-106 direction-112 (1)
take_image instrument-22 satellite-3 direction-106 mode-2 (1)
switch_off instrument-22 satellite-3 (1)
switch_on instrument-1 satellite-3 (1)
turn_to satellite-3 direction-73 direction-106 (1)
turn_to satellite-3 station-3 direction-73 (1)
calibrate instrument-1 satellite-3 station-3 (1)
turn_to satellite-3 direction-73 station-3 (1)
take_image instrument-1 satellite-3 direction-73 mode-0 (1)
turn_to satellite-3 direction-55 direction-73 (1)
take_image instrument-1 satellite-3 direction-55 mode-0 (1)
turn_to satellite-3 direction-30 direction-55 (1)
take_image instrument-1 satellite-3 direction-30 mode-0 (1)
turn_to satellite-3 direction-21 direction-30 (1)
take_image instrument-1 satellite-3 direction-21 mode-0 (1)
turn_to satellite-3 direction-206 direction-21 (1)
take_image instrument-1 satellite-3 direction-206 mode-0 (1)
turn_to satellite-3 direction-205 direction-206 (1)
take_image instrument-1 satellite-3 direction-205 mode-0 (1)
turn_to satellite-3 direction-20 direction-205 (1)
take_image instrument-1 satellite-3 direction-20 mode-0 (1)
turn_to satellite-3 direction-188 direction-20 (1)
take_image instrument-1 satellite-3 direction-188 mode-0 (1)
turn_to satellite-3 direction-161 direction-188 (1)
take_image instrument-1 satellite-3 direction-161 mode-0 (1)
turn_to satellite-3 direction-144 direction-161 (1)
take_image instrument-1 satellite-3 direction-144 mode-0 (1)
turn_to satellite-3 direction-131 direction-144 (1)
take_image instrument-1 satellite-3 direction-131 mode-0 (1)
turn_to satellite-3 direction-130 direction-131 (1)
take_image instrument-1 satellite-3 direction-130 mode-0 (1)
turn_to satellite-3 direction-129 direction-130 (1)
take_image instrument-1 satellite-3 direction-129 mode-0 (1)
turn_to satellite-3 direction-118 direction-129 (1)
take_image instrument-1 satellite-3 direction-118 mode-0 (1)
switch_on instrument-2 satellite-0 (1)
turn_to satellite-0 station-0 direction-68 (1)
calibrate instrument-2 satellite-0 station-0 (1)
turn_to satellite-0 direction-90 station-0 (1)
take_image instrument-2 satellite-0 direction-90 mode-3 (1)
turn_to satellite-0 direction-18 direction-90 (1)
turn_to satellite-0 direction-85 direction-18 (1)
take_image instrument-2 satellite-0 direction-85 mode-3 (1)
turn_to satellite-0 direction-18 direction-85 (1)
turn_to satellite-0 direction-3 direction-18 (1)
take_image instrument-2 satellite-0 direction-3 mode-3 (1)
turn_to satellite-0 direction-18 direction-3 (1)
turn_to satellite-0 direction-210 direction-18 (1)
take_image instrument-2 satellite-0 direction-210 mode-3 (1)
turn_to satellite-0 direction-18 direction-210 (1)
turn_to satellite-0 direction-178 direction-18 (1)
take_image instrument-2 satellite-0 direction-178 mode-3 (1)
turn_to satellite-0 direction-18 direction-178 (1)
turn_to satellite-0 direction-166 direction-18 (1)
take_image instrument-2 satellite-0 direction-166 mode-3 (1)
turn_to satellite-0 direction-18 direction-166 (1)
turn_to satellite-0 direction-16 direction-18 (1)
take_image instrument-2 satellite-0 direction-16 mode-3 (1)
turn_to satellite-0 direction-18 direction-16 (1)
turn_to satellite-0 direction-158 direction-18 (1)
take_image instrument-2 satellite-0 direction-158 mode-3 (1)
turn_to satellite-0 direction-18 direction-158 (1)
turn_to satellite-0 direction-150 direction-18 (1)
take_image instrument-2 satellite-0 direction-150 mode-3 (1)
turn_to satellite-0 direction-18 direction-150 (1)
turn_to satellite-0 direction-140 direction-18 (1)
take_image instrument-2 satellite-0 direction-140 mode-3 (1)
turn_to satellite-0 direction-18 direction-140 (1)
turn_to satellite-0 direction-122 direction-18 (1)
take_image instrument-2 satellite-0 direction-122 mode-3 (1)
turn_to satellite-0 direction-18 direction-122 (1)
turn_to satellite-0 direction-117 direction-18 (1)
take_image instrument-2 satellite-0 direction-117 mode-3 (1)
turn_to satellite-0 direction-18 direction-117 (1)
turn_to satellite-0 direction-108 direction-18 (1)
take_image instrument-2 satellite-0 direction-108 mode-3 (1)
turn_to satellite-0 direction-18 direction-108 (1)
turn_to satellite-0 direction-1 direction-18 (1)
take_image instrument-2 satellite-0 direction-1 mode-3 (1)
turn_to satellite-0 direction-18 direction-1 (1)
switch_off instrument-2 satellite-0 (1)
switch_on instrument-19 satellite-0 (1)
turn_to satellite-0 station-0 direction-18 (1)
calibrate instrument-19 satellite-0 station-0 (1)
turn_to satellite-0 direction-18 station-0 (1)
turn_to satellite-0 direction-99 direction-18 (1)
take_image instrument-19 satellite-0 direction-99 mode-6 (1)
turn_to satellite-0 direction-18 direction-99 (1)
turn_to satellite-0 direction-95 direction-18 (1)
take_image instrument-19 satellite-0 direction-95 mode-6 (1)
turn_to satellite-0 direction-18 direction-95 (1)
turn_to satellite-0 direction-93 direction-18 (1)
take_image instrument-19 satellite-0 direction-93 mode-9 (1)
turn_to satellite-0 direction-18 direction-93 (1)
turn_to satellite-0 direction-89 direction-18 (1)
take_image instrument-19 satellite-0 direction-89 mode-9 (1)
turn_to satellite-0 direction-18 direction-89 (1)
turn_to satellite-0 direction-84 direction-18 (1)
take_image instrument-19 satellite-0 direction-84 mode-9 (1)
turn_to satellite-0 direction-18 direction-84 (1)
turn_to satellite-0 direction-77 direction-18 (1)
take_image instrument-19 satellite-0 direction-77 mode-9 (1)
turn_to satellite-0 direction-18 direction-77 (1)
turn_to satellite-0 direction-75 direction-18 (1)
take_image instrument-19 satellite-0 direction-75 mode-6 (1)
turn_to satellite-0 direction-18 direction-75 (1)
turn_to satellite-0 direction-74 direction-18 (1)
take_image instrument-19 satellite-0 direction-74 mode-6 (1)
turn_to satellite-0 direction-18 direction-74 (1)
turn_to satellite-0 direction-71 direction-18 (1)
take_image instrument-19 satellite-0 direction-71 mode-6 (1)
turn_to satellite-0 direction-18 direction-71 (1)
turn_to satellite-0 direction-68 direction-18 (1)
take_image instrument-19 satellite-0 direction-68 mode-9 (1)
turn_to satellite-0 direction-18 direction-68 (1)
turn_to satellite-0 direction-63 direction-18 (1)
take_image instrument-19 satellite-0 direction-63 mode-6 (1)
turn_to satellite-0 direction-18 direction-63 (1)
turn_to satellite-0 direction-62 direction-18 (1)
take_image instrument-19 satellite-0 direction-62 mode-6 (1)
turn_to satellite-0 direction-18 direction-62 (1)
turn_to satellite-0 direction-6 direction-18 (1)
take_image instrument-19 satellite-0 direction-6 mode-9 (1)
turn_to satellite-0 direction-18 direction-6 (1)
turn_to satellite-0 direction-5 direction-18 (1)
take_image instrument-19 satellite-0 direction-5 mode-9 (1)
turn_to satellite-0 direction-18 direction-5 (1)
turn_to satellite-0 direction-48 direction-18 (1)
take_image instrument-19 satellite-0 direction-48 mode-9 (1)
turn_to satellite-0 direction-18 direction-48 (1)
turn_to satellite-0 direction-35 direction-18 (1)
take_image instrument-19 satellite-0 direction-35 mode-6 (1)
turn_to satellite-0 direction-18 direction-35 (1)
turn_to satellite-0 direction-24 direction-18 (1)
take_image instrument-19 satellite-0 direction-24 mode-9 (1)
turn_to satellite-0 direction-18 direction-24 (1)
turn_to satellite-0 direction-22 direction-18 (1)
take_image instrument-19 satellite-0 direction-22 mode-9 (1)
turn_to satellite-0 direction-18 direction-22 (1)
turn_to satellite-0 direction-211 direction-18 (1)
take_image instrument-19 satellite-0 direction-211 mode-6 (1)
turn_to satellite-0 direction-18 direction-211 (1)
turn_to satellite-0 direction-204 direction-18 (1)
take_image instrument-19 satellite-0 direction-204 mode-9 (1)
turn_to satellite-0 direction-18 direction-204 (1)
turn_to satellite-0 direction-203 direction-18 (1)
take_image instrument-19 satellite-0 direction-203 mode-6 (1)
turn_to satellite-0 direction-18 direction-203 (1)
turn_to satellite-0 direction-191 direction-18 (1)
take_image instrument-19 satellite-0 direction-191 mode-9 (1)
turn_to satellite-0 direction-18 direction-191 (1)
turn_to satellite-0 direction-180 direction-18 (1)
take_image instrument-19 satellite-0 direction-180 mode-6 (1)
turn_to satellite-0 direction-18 direction-180 (1)
turn_to satellite-0 direction-177 direction-18 (1)
take_image instrument-19 satellite-0 direction-177 mode-9 (1)
turn_to satellite-0 direction-18 direction-177 (1)
turn_to satellite-0 direction-156 direction-18 (1)
take_image instrument-19 satellite-0 direction-156 mode-6 (1)
turn_to satellite-0 direction-18 direction-156 (1)
turn_to satellite-0 direction-152 direction-18 (1)
take_image instrument-19 satellite-0 direction-152 mode-6 (1)
turn_to satellite-0 direction-18 direction-152 (1)
turn_to satellite-0 direction-143 direction-18 (1)
take_image instrument-19 satellite-0 direction-143 mode-9 (1)
turn_to satellite-0 direction-18 direction-143 (1)
turn_to satellite-0 direction-141 direction-18 (1)
take_image instrument-19 satellite-0 direction-141 mode-6 (1)
turn_to satellite-0 direction-18 direction-141 (1)
turn_to satellite-0 direction-135 direction-18 (1)
take_image instrument-19 satellite-0 direction-135 mode-6 (1)
turn_to satellite-0 direction-18 direction-135 (1)
turn_to satellite-0 direction-134 direction-18 (1)
take_image instrument-19 satellite-0 direction-134 mode-9 (1)
turn_to satellite-0 direction-18 direction-134 (1)
turn_to satellite-0 direction-123 direction-18 (1)
take_image instrument-19 satellite-0 direction-123 mode-6 (1)
turn_to satellite-0 direction-18 direction-123 (1)
turn_to satellite-0 direction-115 direction-18 (1)
take_image instrument-19 satellite-0 direction-115 mode-9 (1)
turn_to satellite-0 direction-18 direction-115 (1)
turn_to satellite-0 direction-111 direction-18 (1)
take_image instrument-19 satellite-0 direction-111 mode-9 (1)
turn_to satellite-0 direction-18 direction-111 (1)
turn_to satellite-0 direction-107 direction-18 (1)
take_image instrument-19 satellite-0 direction-107 mode-9 (1)
turn_to satellite-0 direction-18 direction-107 (1)
turn_to satellite-0 direction-102 direction-18 (1)
take_image instrument-19 satellite-0 direction-102 mode-6 (1)
turn_to satellite-0 direction-18 direction-102 (1)
Plan length: 518 step(s).
Plan cost: 518
Initial state h value: 456/456.
Expanded 63547 state(s).
Reopened 0 state(s).
Evaluated 63548 state(s).
Evaluations: 127096
Generated 125125240 state(s).
Dead ends: 0 state(s).
Best solution cost so far: 518
Solution found - keep searching
Starting search: lazy_wastar(list(hff, hlm), preferred = list(hff, hlm), w = 5)
Conducting lazy best first search, (real) bound = 518
Best heuristic value: 456/456 [g=0, 1 evaluated, 0 expanded, t=4638.51s]
Best heuristic value: 455/455 [g=1, 2 evaluated, 1 expanded, t=4638.58s]
Best heuristic value: 454/454 [g=2, 3 evaluated, 2 expanded, t=4638.65s]
Best heuristic value: 453/453 [g=3, 5 evaluated, 4 expanded, t=4638.79s]
Best heuristic value: 452/452 [g=4, 7 evaluated, 6 expanded, t=4638.93s]
Best heuristic value: 451/451 [g=5, 25 evaluated, 24 expanded, t=4640.21s]
