Dispatcher selected state size 2.
This is a unit task.
Simplifying transitions... done!
Initializing Exploration...
Generating landmarks using the RPG/SAS+ approach
approx. reasonable orders
approx. obedient reasonable orders
Removed 0 reasonable or obedient reasonable orders
Landmarks generation time: 262.973s
Discovered 912 landmarks, of which 0 are disjunctive and 0 are conjunctive 
1889 edges
Initializing LAMA-FF Synergy Object
Initializing landmarks count heuristic...
320 initial landmarks, 285 goal landmarks
Starting search: lazy_greedy(list(hff, hlm), preferred = list(hff, hlm))
Best heuristic value: 143/143 [g=517, 42052 evaluated, 42051 expanded, t=5057.18s]
Best heuristic value: 142/142 [g=518, 42053 evaluated, 42052 expanded, t=5057.3s]
Best heuristic value: 141/141 [g=519, 42054 evaluated, 42053 expanded, t=5057.42s]
Best heuristic value: 140/140 [g=520, 42055 evaluated, 42054 expanded, t=5057.52s]
Best heuristic value: 139/139 [g=521, 42056 evaluated, 42055 expanded, t=5057.64s]
Best heuristic value: 138/138 [g=522, 42057 evaluated, 42056 expanded, t=5057.76s]
Best heuristic value: 137/137 [g=523, 42058 evaluated, 42057 expanded, t=5057.86s]
Best heuristic value: 136/136 [g=524, 42059 evaluated, 42058 expanded, t=5057.98s]
Best heuristic value: 135/135 [g=525, 42060 evaluated, 42059 expanded, t=5058.1s]
Best heuristic value: 134/134 [g=526, 42061 evaluated, 42060 expanded, t=5058.2s]
Best heuristic value: 133/133 [g=527, 42062 evaluated, 42061 expanded, t=5058.32s]
Best heuristic value: 132/132 [g=528, 42063 evaluated, 42062 expanded, t=5058.44s]
Best heuristic value: 131/131 [g=529, 42064 evaluated, 42063 expanded, t=5058.56s]
Best heuristic value: 130/130 [g=530, 42065 evaluated, 42064 expanded, t=5058.66s]
Best heuristic value: 129/129 [g=531, 42066 evaluated, 42065 expanded, t=5058.78s]
Best heuristic value: 128/128 [g=532, 42067 evaluated, 42066 expanded, t=5058.9s]
Best heuristic value: 127/127 [g=533, 42068 evaluated, 42067 expanded, t=5059s]
Best heuristic value: 126/126 [g=534, 42069 evaluated, 42068 expanded, t=5059.12s]
Best heuristic value: 125/125 [g=535, 42070 evaluated, 42069 expanded, t=5059.24s]
Best heuristic value: 124/124 [g=536, 42071 evaluated, 42070 expanded, t=5059.36s]
Best heuristic value: 123/123 [g=537, 42072 evaluated, 42071 expanded, t=5059.46s]
Best heuristic value: 122/122 [g=538, 42073 evaluated, 42072 expanded, t=5059.58s]
Best heuristic value: 121/121 [g=539, 42074 evaluated, 42073 expanded, t=5059.7s]
Best heuristic value: 120/120 [g=540, 42075 evaluated, 42074 expanded, t=5059.8s]
Best heuristic value: 119/119 [g=541, 42076 evaluated, 42075 expanded, t=5059.92s]
Best heuristic value: 118/118 [g=542, 42077 evaluated, 42076 expanded, t=5060.04s]
Best heuristic value: 117/117 [g=543, 42078 evaluated, 42077 expanded, t=5060.14s]
Best heuristic value: 116/116 [g=544, 42079 evaluated, 42078 expanded, t=5060.26s]
Best heuristic value: 115/115 [g=545, 42080 evaluated, 42079 expanded, t=5060.38s]
Best heuristic value: 114/114 [g=546, 42081 evaluated, 42080 expanded, t=5060.48s]
Best heuristic value: 113/113 [g=547, 42082 evaluated, 42081 expanded, t=5060.6s]
Best heuristic value: 112/112 [g=548, 42083 evaluated, 42082 expanded, t=5060.72s]
Best heuristic value: 111/111 [g=549, 42084 evaluated, 42083 expanded, t=5060.84s]
Best heuristic value: 110/110 [g=550, 42085 evaluated, 42084 expanded, t=5060.94s]
Best heuristic value: 109/109 [g=551, 42086 evaluated, 42085 expanded, t=5061.06s]
Best heuristic value: 108/108 [g=552, 42087 evaluated, 42086 expanded, t=5061.18s]
Best heuristic value: 107/107 [g=553, 42088 evaluated, 42087 expanded, t=5061.28s]
Best heuristic value: 106/106 [g=554, 42089 evaluated, 42088 expanded, t=5061.4s]
Best heuristic value: 105/105 [g=555, 42090 evaluated, 42089 expanded, t=5061.52s]
Best heuristic value: 104/104 [g=556, 42091 evaluated, 42090 expanded, t=5061.62s]
Best heuristic value: 103/103 [g=557, 42092 evaluated, 42091 expanded, t=5061.74s]
Best heuristic value: 102/102 [g=558, 42093 evaluated, 42092 expanded, t=5061.86s]
Best heuristic value: 101/101 [g=559, 42094 evaluated, 42093 expanded, t=5061.96s]
Best heuristic value: 100/100 [g=560, 42095 evaluated, 42094 expanded, t=5062.08s]
Best heuristic value: 99/99 [g=561, 42096 evaluated, 42095 expanded, t=5062.2s]
Best heuristic value: 98/98 [g=562, 42097 evaluated, 42096 expanded, t=5062.3s]
Best heuristic value: 97/97 [g=563, 42098 evaluated, 42097 expanded, t=5062.42s]
Best heuristic value: 96/96 [g=564, 42099 evaluated, 42098 expanded, t=5062.54s]
Best heuristic value: 95/95 [g=565, 42100 evaluated, 42099 expanded, t=5062.64s]
Best heuristic value: 94/94 [g=566, 42101 evaluated, 42100 expanded, t=5062.76s]
Best heuristic value: 93/93 [g=567, 42102 evaluated, 42101 expanded, t=5062.88s]
Best heuristic value: 92/92 [g=568, 42103 evaluated, 42102 expanded, t=5063s]
Best heuristic value: 91/91 [g=569, 42104 evaluated, 42103 expanded, t=5063.1s]
Best heuristic value: 90/90 [g=570, 42105 evaluated, 42104 expanded, t=5063.22s]
Best heuristic value: 89/89 [g=571, 42106 evaluated, 42105 expanded, t=5063.34s]
Best heuristic value: 88/88 [g=572, 42107 evaluated, 42106 expanded, t=5063.44s]
Best heuristic value: 87/87 [g=573, 42108 evaluated, 42107 expanded, t=5063.56s]
Best heuristic value: 86/86 [g=574, 42109 evaluated, 42108 expanded, t=5063.68s]
Best heuristic value: 85/85 [g=575, 42110 evaluated, 42109 expanded, t=5063.78s]
Best heuristic value: 84/84 [g=576, 42111 evaluated, 42110 expanded, t=5063.9s]
Best heuristic value: 83/83 [g=577, 42112 evaluated, 42111 expanded, t=5064.02s]
Best heuristic value: 82/82 [g=578, 42113 evaluated, 42112 expanded, t=5064.12s]
Best heuristic value: 81/81 [g=579, 42114 evaluated, 42113 expanded, t=5064.24s]
Best heuristic value: 80/80 [g=580, 42115 evaluated, 42114 expanded, t=5064.36s]
Best heuristic value: 79/79 [g=581, 42116 evaluated, 42115 expanded, t=5064.46s]
Best heuristic value: 78/78 [g=582, 42117 evaluated, 42116 expanded, t=5064.58s]
Best heuristic value: 77/77 [g=583, 42118 evaluated, 42117 expanded, t=5064.7s]
Best heuristic value: 76/76 [g=584, 42119 evaluated, 42118 expanded, t=5064.8s]
Best heuristic value: 75/75 [g=585, 42120 evaluated, 42119 expanded, t=5064.92s]
Best heuristic value: 74/74 [g=586, 42121 evaluated, 42120 expanded, t=5065.04s]
Best heuristic value: 73/73 [g=587, 42122 evaluated, 42121 expanded, t=5065.14s]
Best heuristic value: 72/72 [g=588, 42123 evaluated, 42122 expanded, t=5065.26s]
Best heuristic value: 71/71 [g=589, 42124 evaluated, 42123 expanded, t=5065.38s]
Best heuristic value: 70/70 [g=590, 42125 evaluated, 42124 expanded, t=5065.48s]
Best heuristic value: 69/69 [g=591, 42126 evaluated, 42125 expanded, t=5065.6s]
Best heuristic value: 68/68 [g=592, 42127 evaluated, 42126 expanded, t=5065.72s]
Best heuristic value: 67/67 [g=593, 42128 evaluated, 42127 expanded, t=5065.82s]
Best heuristic value: 66/66 [g=594, 42129 evaluated, 42128 expanded, t=5065.94s]
Best heuristic value: 65/65 [g=595, 42130 evaluated, 42129 expanded, t=5066.06s]
Best heuristic value: 64/64 [g=596, 42131 evaluated, 42130 expanded, t=5066.16s]
Best heuristic value: 63/63 [g=597, 42132 evaluated, 42131 expanded, t=5066.28s]
Best heuristic value: 62/62 [g=598, 42133 evaluated, 42132 expanded, t=5066.4s]
Best heuristic value: 61/61 [g=599, 42134 evaluated, 42133 expanded, t=5066.52s]
Best heuristic value: 60/60 [g=600, 42135 evaluated, 42134 expanded, t=5066.62s]
Best heuristic value: 59/59 [g=601, 42136 evaluated, 42135 expanded, t=5066.74s]
Best heuristic value: 58/58 [g=602, 42137 evaluated, 42136 expanded, t=5066.86s]
Best heuristic value: 57/57 [g=603, 42138 evaluated, 42137 expanded, t=5066.96s]
Best heuristic value: 56/56 [g=604, 42139 evaluated, 42138 expanded, t=5067.08s]
Best heuristic value: 55/55 [g=605, 42140 evaluated, 42139 expanded, t=5067.2s]
Best heuristic value: 54/54 [g=606, 42141 evaluated, 42140 expanded, t=5067.3s]
Best heuristic value: 53/53 [g=607, 42142 evaluated, 42141 expanded, t=5067.42s]
Best heuristic value: 52/52 [g=608, 42143 evaluated, 42142 expanded, t=5067.54s]
Best heuristic value: 51/51 [g=609, 42144 evaluated, 42143 expanded, t=5067.64s]
Best heuristic value: 50/50 [g=610, 42145 evaluated, 42144 expanded, t=5067.76s]
Best heuristic value: 49/49 [g=611, 42146 evaluated, 42145 expanded, t=5067.88s]
Best heuristic value: 48/48 [g=612, 42147 evaluated, 42146 expanded, t=5067.98s]
Best heuristic value: 47/47 [g=613, 42148 evaluated, 42147 expanded, t=5068.1s]
Best heuristic value: 46/46 [g=614, 42149 evaluated, 42148 expanded, t=5068.22s]
Best heuristic value: 45/45 [g=615, 42150 evaluated, 42149 expanded, t=5068.32s]
Best heuristic value: 44/44 [g=616, 42151 evaluated, 42150 expanded, t=5068.44s]
Best heuristic value: 43/43 [g=617, 42152 evaluated, 42151 expanded, t=5068.56s]
Best heuristic value: 42/42 [g=618, 42153 evaluated, 42152 expanded, t=5068.68s]
Best heuristic value: 41/41 [g=619, 42154 evaluated, 42153 expanded, t=5068.78s]
Best heuristic value: 40/40 [g=620, 42155 evaluated, 42154 expanded, t=5068.9s]
Best heuristic value: 39/39 [g=621, 42156 evaluated, 42155 expanded, t=5069.02s]
Best heuristic value: 38/38 [g=622, 42157 evaluated, 42156 expanded, t=5069.12s]
Best heuristic value: 37/37 [g=623, 42158 evaluated, 42157 expanded, t=5069.24s]
Best heuristic value: 36/36 [g=624, 42159 evaluated, 42158 expanded, t=5069.36s]
Best heuristic value: 35/35 [g=625, 42160 evaluated, 42159 expanded, t=5069.46s]
Best heuristic value: 34/34 [g=627, 42178 evaluated, 42177 expanded, t=5071.52s]
Best heuristic value: 33/33 [g=628, 42179 evaluated, 42178 expanded, t=5071.64s]
Best heuristic value: 32/32 [g=629, 42180 evaluated, 42179 expanded, t=5071.74s]
Best heuristic value: 31/31 [g=630, 42181 evaluated, 42180 expanded, t=5071.86s]
Best heuristic value: 30/30 [g=631, 42182 evaluated, 42181 expanded, t=5071.98s]
Best heuristic value: 29/29 [g=632, 42183 evaluated, 42182 expanded, t=5072.08s]
Best heuristic value: 28/28 [g=633, 42184 evaluated, 42183 expanded, t=5072.2s]
Best heuristic value: 27/27 [g=634, 42185 evaluated, 42184 expanded, t=5072.32s]
Best heuristic value: 26/26 [g=635, 42186 evaluated, 42185 expanded, t=5072.42s]
Best heuristic value: 25/25 [g=636, 42187 evaluated, 42186 expanded, t=5072.54s]
Best heuristic value: 24/24 [g=637, 42188 evaluated, 42187 expanded, t=5072.66s]
Best heuristic value: 23/23 [g=638, 42189 evaluated, 42188 expanded, t=5072.78s]
Best heuristic value: 22/22 [g=639, 42190 evaluated, 42189 expanded, t=5072.88s]
Best heuristic value: 21/21 [g=640, 42191 evaluated, 42190 expanded, t=5073s]
Best heuristic value: 20/20 [g=641, 42192 evaluated, 42191 expanded, t=5073.12s]
Best heuristic value: 19/19 [g=642, 42193 evaluated, 42192 expanded, t=5073.22s]
Best heuristic value: 18/18 [g=643, 42194 evaluated, 42193 expanded, t=5073.34s]
Best heuristic value: 17/17 [g=644, 42195 evaluated, 42194 expanded, t=5073.46s]
Best heuristic value: 16/16 [g=645, 42196 evaluated, 42195 expanded, t=5073.56s]
Best heuristic value: 15/15 [g=646, 42197 evaluated, 42196 expanded, t=5073.68s]
Best heuristic value: 14/14 [g=647, 42198 evaluated, 42197 expanded, t=5073.8s]
Best heuristic value: 13/13 [g=648, 42199 evaluated, 42198 expanded, t=5073.9s]
Best heuristic value: 12/12 [g=649, 42200 evaluated, 42199 expanded, t=5074.02s]
Best heuristic value: 11/11 [g=650, 42201 evaluated, 42200 expanded, t=5074.14s]
Best heuristic value: 10/10 [g=651, 42202 evaluated, 42201 expanded, t=5074.24s]
Best heuristic value: 9/9 [g=652, 42203 evaluated, 42202 expanded, t=5074.36s]
Best heuristic value: 8/8 [g=653, 42204 evaluated, 42203 expanded, t=5074.48s]
Best heuristic value: 7/7 [g=654, 42205 evaluated, 42204 expanded, t=5074.58s]
Best heuristic value: 6/6 [g=655, 42206 evaluated, 42205 expanded, t=5074.7s]
Best heuristic value: 5/5 [g=656, 42207 evaluated, 42206 expanded, t=5074.82s]
Best heuristic value: 4/4 [g=657, 42208 evaluated, 42207 expanded, t=5074.92s]
Best heuristic value: 3/3 [g=658, 42209 evaluated, 42208 expanded, t=5075.04s]
Best heuristic value: 2/2 [g=659, 42210 evaluated, 42209 expanded, t=5075.16s]
Best heuristic value: 1/1 [g=660, 42211 evaluated, 42210 expanded, t=5075.18s]
Solution found!
Actual search time: 4796.28s [t=5075.2s]
turn_to satellite-9 direction-74 direction-222 (1)
turn_to satellite-8 direction-51 direction-45 (1)
turn_to satellite-7 direction-204 direction-179 (1)
turn_to satellite-4 direction-11 direction-93 (1)
turn_to satellite-3 direction-68 direction-166 (1)
turn_to satellite-14 direction-221 direction-225 (1)
turn_to satellite-11 direction-65 direction-237 (1)
turn_to satellite-1 direction-104 direction-21 (1)
switch_on instrument-9 satellite-12 (1)
turn_to satellite-12 direction-74 direction-199 (1)
switch_on instrument-45 satellite-13 (1)
switch_on instrument-4 satellite-15 (1)
turn_to satellite-15 direction-97 direction-239 (1)
switch_on instrument-39 satellite-9 (1)
switch_on instrument-32 satellite-14 (1)
switch_on instrument-31 satellite-3 (1)
switch_on instrument-18 satellite-1 (1)
switch_on instrument-12 satellite-4 (1)
switch_on instrument-10 satellite-8 (1)
turn_to satellite-12 station-1 direction-74 (1)
calibrate instrument-9 satellite-12 station-1 (1)
turn_to satellite-12 direction-74 station-1 (1)
take_image instrument-9 satellite-12 direction-74 mode-3 (1)
turn_to satellite-12 direction-70 direction-74 (1)
take_image instrument-9 satellite-12 direction-70 mode-3 (1)
turn_to satellite-12 direction-60 direction-70 (1)
take_image instrument-9 satellite-12 direction-60 mode-3 (1)
turn_to satellite-12 direction-264 direction-60 (1)
take_image instrument-9 satellite-12 direction-264 mode-3 (1)
turn_to satellite-12 direction-258 direction-264 (1)
take_image instrument-9 satellite-12 direction-258 mode-3 (1)
turn_to satellite-12 direction-253 direction-258 (1)
take_image instrument-9 satellite-12 direction-253 mode-3 (1)
turn_to satellite-12 direction-244 direction-253 (1)
take_image instrument-9 satellite-12 direction-244 mode-3 (1)
turn_to satellite-12 direction-243 direction-244 (1)
take_image instrument-9 satellite-12 direction-243 mode-3 (1)
turn_to satellite-12 direction-216 direction-243 (1)
take_image instrument-9 satellite-12 direction-216 mode-3 (1)
turn_to satellite-12 direction-211 direction-216 (1)
take_image instrument-9 satellite-12 direction-211 mode-3 (1)
turn_to satellite-12 direction-20 direction-211 (1)
take_image instrument-9 satellite-12 direction-20 mode-3 (1)
turn_to satellite-12 direction-197 direction-20 (1)
take_image instrument-9 satellite-12 direction-197 mode-3 (1)
turn_to satellite-12 direction-185 direction-197 (1)
take_image instrument-9 satellite-12 direction-185 mode-3 (1)
turn_to satellite-12 direction-182 direction-185 (1)
take_image instrument-9 satellite-12 direction-182 mode-3 (1)
turn_to satellite-12 direction-159 direction-182 (1)
take_image instrument-9 satellite-12 direction-159 mode-3 (1)
turn_to satellite-12 direction-156 direction-159 (1)
take_image instrument-9 satellite-12 direction-156 mode-3 (1)
turn_to satellite-12 direction-146 direction-156 (1)
take_image instrument-9 satellite-12 direction-146 mode-3 (1)
turn_to satellite-12 direction-14 direction-146 (1)
take_image instrument-9 satellite-12 direction-14 mode-3 (1)
turn_to satellite-12 direction-12 direction-14 (1)
take_image instrument-9 satellite-12 direction-12 mode-3 (1)
turn_to satellite-12 direction-119 direction-12 (1)
take_image instrument-9 satellite-12 direction-119 mode-3 (1)
turn_to satellite-12 direction-116 direction-119 (1)
take_image instrument-9 satellite-12 direction-116 mode-3 (1)
turn_to satellite-12 direction-10 direction-116 (1)
take_image instrument-9 satellite-12 direction-10 mode-3 (1)
turn_to satellite-9 direction-95 direction-74 (1)
turn_to satellite-14 direction-99 direction-221 (1)
turn_to satellite-3 direction-94 direction-68 (1)
turn_to satellite-1 direction-83 direction-104 (1)
turn_to satellite-4 direction-92 direction-11 (1)
turn_to satellite-8 direction-93 direction-51 (1)
turn_to satellite-13 station-2 direction-168 (1)
calibrate instrument-45 satellite-13 station-2 (1)
turn_to satellite-13 direction-72 station-2 (1)
take_image instrument-45 satellite-13 direction-72 mode-0 (1)
turn_to satellite-13 direction-66 direction-72 (1)
take_image instrument-45 satellite-13 direction-66 mode-0 (1)
turn_to satellite-13 direction-63 direction-66 (1)
take_image instrument-45 satellite-13 direction-63 mode-0 (1)
turn_to satellite-13 direction-51 direction-63 (1)
take_image instrument-45 satellite-13 direction-51 mode-0 (1)
turn_to satellite-13 direction-38 direction-51 (1)
take_image instrument-45 satellite-13 direction-38 mode-0 (1)
turn_to satellite-13 direction-249 direction-38 (1)
take_image instrument-45 satellite-13 direction-249 mode-0 (1)
turn_to satellite-13 direction-196 direction-249 (1)
take_image instrument-45 satellite-13 direction-196 mode-0 (1)
turn_to satellite-13 direction-174 direction-196 (1)
take_image instrument-45 satellite-13 direction-174 mode-0 (1)
turn_to satellite-13 direction-168 direction-174 (1)
take_image instrument-45 satellite-13 direction-168 mode-0 (1)
turn_to satellite-13 direction-166 direction-168 (1)
take_image instrument-45 satellite-13 direction-166 mode-0 (1)
turn_to satellite-13 direction-164 direction-166 (1)
take_image instrument-45 satellite-13 direction-164 mode-0 (1)
turn_to satellite-13 direction-161 direction-164 (1)
take_image instrument-45 satellite-13 direction-161 mode-0 (1)
turn_to satellite-13 direction-144 direction-161 (1)
take_image instrument-45 satellite-13 direction-144 mode-0 (1)
turn_to satellite-13 direction-111 direction-144 (1)
take_image instrument-45 satellite-13 direction-111 mode-0 (1)
turn_to satellite-13 direction-104 direction-111 (1)
take_image instrument-45 satellite-13 direction-104 mode-0 (1)
turn_to satellite-13 direction-101 direction-104 (1)
take_image instrument-45 satellite-13 direction-101 mode-0 (1)
turn_to satellite-13 direction-100 direction-101 (1)
take_image instrument-45 satellite-13 direction-100 mode-0 (1)
turn_to satellite-13 direction-17 direction-100 (1)
turn_to satellite-15 station-2 direction-97 (1)
calibrate instrument-4 satellite-15 station-2 (1)
turn_to satellite-15 direction-97 station-2 (1)
take_image instrument-4 satellite-15 direction-97 mode-9 (1)
turn_to satellite-15 direction-89 direction-97 (1)
take_image instrument-4 satellite-15 direction-89 mode-9 (1)
turn_to satellite-15 direction-85 direction-89 (1)
take_image instrument-4 satellite-15 direction-85 mode-9 (1)
turn_to satellite-15 direction-82 direction-85 (1)
take_image instrument-4 satellite-15 direction-82 mode-9 (1)
turn_to satellite-15 direction-80 direction-82 (1)
take_image instrument-4 satellite-15 direction-80 mode-9 (1)
turn_to satellite-15 direction-56 direction-80 (1)
take_image instrument-4 satellite-15 direction-56 mode-9 (1)
turn_to satellite-15 direction-47 direction-56 (1)
take_image instrument-4 satellite-15 direction-47 mode-9 (1)
turn_to satellite-15 direction-46 direction-47 (1)
take_image instrument-4 satellite-15 direction-46 mode-9 (1)
turn_to satellite-15 direction-4 direction-46 (1)
take_image instrument-4 satellite-15 direction-4 mode-9 (1)
turn_to satellite-15 direction-37 direction-4 (1)
take_image instrument-4 satellite-15 direction-37 mode-9 (1)
turn_to satellite-15 direction-34 direction-37 (1)
take_image instrument-4 satellite-15 direction-34 mode-9 (1)
turn_to satellite-15 direction-33 direction-34 (1)
take_image instrument-4 satellite-15 direction-33 mode-9 (1)
turn_to satellite-15 direction-32 direction-33 (1)
take_image instrument-4 satellite-15 direction-32 mode-9 (1)
turn_to satellite-15 direction-30 direction-32 (1)
take_image instrument-4 satellite-15 direction-30 mode-9 (1)
turn_to satellite-15 direction-273 direction-30 (1)
take_image instrument-4 satellite-15 direction-273 mode-9 (1)
turn_to satellite-15 direction-256 direction-273 (1)
take_image instrument-4 satellite-15 direction-256 mode-9 (1)
turn_to satellite-15 direction-242 direction-256 (1)
take_image instrument-4 satellite-15 direction-242 mode-9 (1)
turn_to satellite-15 direction-232 direction-242 (1)
take_image instrument-4 satellite-15 direction-232 mode-9 (1)
turn_to satellite-15 direction-209 direction-232 (1)
take_image instrument-4 satellite-15 direction-209 mode-9 (1)
turn_to satellite-15 direction-206 direction-209 (1)
take_image instrument-4 satellite-15 direction-206 mode-9 (1)
turn_to satellite-15 direction-172 direction-206 (1)
take_image instrument-4 satellite-15 direction-172 mode-9 (1)
turn_to satellite-15 direction-145 direction-172 (1)
take_image instrument-4 satellite-15 direction-145 mode-9 (1)
turn_to satellite-15 direction-140 direction-145 (1)
take_image instrument-4 satellite-15 direction-140 mode-9 (1)
turn_to satellite-15 direction-13 direction-140 (1)
take_image instrument-4 satellite-15 direction-13 mode-9 (1)
turn_to satellite-15 direction-123 direction-13 (1)
take_image instrument-4 satellite-15 direction-123 mode-9 (1)
turn_to satellite-15 direction-103 direction-123 (1)
take_image instrument-4 satellite-15 direction-103 mode-9 (1)
turn_to satellite-9 station-3 direction-95 (1)
calibrate instrument-39 satellite-9 station-3 (1)
turn_to satellite-9 direction-74 station-3 (1)
turn_to satellite-9 direction-95 direction-74 (1)
take_image instrument-39 satellite-9 direction-95 mode-11 (1)
turn_to satellite-9 direction-74 direction-95 (1)
turn_to satellite-9 direction-79 direction-74 (1)
take_image instrument-39 satellite-9 direction-79 mode-11 (1)
turn_to satellite-9 direction-74 direction-79 (1)
turn_to satellite-9 direction-59 direction-74 (1)
take_image instrument-39 satellite-9 direction-59 mode-11 (1)
turn_to satellite-9 direction-74 direction-59 (1)
turn_to satellite-9 direction-54 direction-74 (1)
take_image instrument-39 satellite-9 direction-54 mode-11 (1)
turn_to satellite-9 direction-74 direction-54 (1)
turn_to satellite-9 direction-270 direction-74 (1)
take_image instrument-39 satellite-9 direction-270 mode-11 (1)
turn_to satellite-9 direction-74 direction-270 (1)
turn_to satellite-9 direction-268 direction-74 (1)
take_image instrument-39 satellite-9 direction-268 mode-11 (1)
turn_to satellite-9 direction-74 direction-268 (1)
turn_to satellite-9 direction-266 direction-74 (1)
take_image instrument-39 satellite-9 direction-266 mode-11 (1)
turn_to satellite-9 direction-74 direction-266 (1)
turn_to satellite-9 direction-261 direction-74 (1)
take_image instrument-39 satellite-9 direction-261 mode-11 (1)
turn_to satellite-9 direction-74 direction-261 (1)
turn_to satellite-9 direction-252 direction-74 (1)
take_image instrument-39 satellite-9 direction-252 mode-11 (1)
turn_to satellite-9 direction-74 direction-252 (1)
turn_to satellite-9 direction-245 direction-74 (1)
take_image instrument-39 satellite-9 direction-245 mode-11 (1)
turn_to satellite-9 direction-74 direction-245 (1)
turn_to satellite-9 direction-236 direction-74 (1)
take_image instrument-39 satellite-9 direction-236 mode-11 (1)
turn_to satellite-9 direction-74 direction-236 (1)
turn_to satellite-9 direction-215 direction-74 (1)
take_image instrument-39 satellite-9 direction-215 mode-11 (1)
turn_to satellite-9 direction-74 direction-215 (1)
turn_to satellite-9 direction-212 direction-74 (1)
take_image instrument-39 satellite-9 direction-212 mode-11 (1)
turn_to satellite-9 direction-74 direction-212 (1)
turn_to satellite-9 direction-207 direction-74 (1)
take_image instrument-39 satellite-9 direction-207 mode-11 (1)
turn_to satellite-9 direction-74 direction-207 (1)
turn_to satellite-9 direction-202 direction-74 (1)
take_image instrument-39 satellite-9 direction-202 mode-11 (1)
turn_to satellite-9 direction-74 direction-202 (1)
turn_to satellite-9 direction-2 direction-74 (1)
take_image instrument-39 satellite-9 direction-2 mode-11 (1)
turn_to satellite-9 direction-74 direction-2 (1)
turn_to satellite-9 direction-181 direction-74 (1)
take_image instrument-39 satellite-9 direction-181 mode-11 (1)
turn_to satellite-9 direction-74 direction-181 (1)
turn_to satellite-9 direction-180 direction-74 (1)
take_image instrument-39 satellite-9 direction-180 mode-11 (1)
turn_to satellite-9 direction-74 direction-180 (1)
turn_to satellite-9 direction-17 direction-74 (1)
take_image instrument-39 satellite-9 direction-17 mode-11 (1)
turn_to satellite-9 direction-74 direction-17 (1)
turn_to satellite-9 direction-169 direction-74 (1)
take_image instrument-39 satellite-9 direction-169 mode-11 (1)
turn_to satellite-9 direction-74 direction-169 (1)
turn_to satellite-9 direction-165 direction-74 (1)
take_image instrument-39 satellite-9 direction-165 mode-11 (1)
turn_to satellite-9 direction-74 direction-165 (1)
turn_to satellite-9 direction-162 direction-74 (1)
take_image instrument-39 satellite-9 direction-162 mode-11 (1)
turn_to satellite-9 direction-74 direction-162 (1)
turn_to satellite-9 direction-160 direction-74 (1)
take_image instrument-39 satellite-9 direction-160 mode-11 (1)
turn_to satellite-9 direction-74 direction-160 (1)
turn_to satellite-9 direction-153 direction-74 (1)
take_image instrument-39 satellite-9 direction-153 mode-11 (1)
turn_to satellite-9 direction-74 direction-153 (1)
turn_to satellite-9 direction-147 direction-74 (1)
take_image instrument-39 satellite-9 direction-147 mode-11 (1)
turn_to satellite-9 direction-74 direction-147 (1)
turn_to satellite-9 direction-129 direction-74 (1)
take_image instrument-39 satellite-9 direction-129 mode-11 (1)
turn_to satellite-9 direction-74 direction-129 (1)
turn_to satellite-9 direction-126 direction-74 (1)
take_image instrument-39 satellite-9 direction-126 mode-11 (1)
turn_to satellite-9 direction-74 direction-126 (1)
turn_to satellite-9 direction-120 direction-74 (1)
take_image instrument-39 satellite-9 direction-120 mode-11 (1)
turn_to satellite-9 direction-74 direction-120 (1)
turn_to satellite-14 station-4 direction-99 (1)
calibrate instrument-32 satellite-14 station-4 (1)
turn_to satellite-14 direction-99 station-4 (1)
take_image instrument-32 satellite-14 direction-99 mode-1 (1)
turn_to satellite-14 direction-9 direction-99 (1)
take_image instrument-32 satellite-14 direction-9 mode-1 (1)
turn_to satellite-14 direction-58 direction-9 (1)
take_image instrument-32 satellite-14 direction-58 mode-1 (1)
turn_to satellite-14 direction-49 direction-58 (1)
take_image instrument-32 satellite-14 direction-49 mode-1 (1)
turn_to satellite-14 direction-3 direction-49 (1)
take_image instrument-32 satellite-14 direction-3 mode-1 (1)
turn_to satellite-14 direction-275 direction-3 (1)
take_image instrument-32 satellite-14 direction-275 mode-1 (1)
turn_to satellite-14 direction-262 direction-275 (1)
take_image instrument-32 satellite-14 direction-262 mode-1 (1)
turn_to satellite-14 direction-259 direction-262 (1)
take_image instrument-32 satellite-14 direction-259 mode-1 (1)
turn_to satellite-14 direction-248 direction-259 (1)
take_image instrument-32 satellite-14 direction-248 mode-1 (1)
turn_to satellite-14 direction-240 direction-248 (1)
take_image instrument-32 satellite-14 direction-240 mode-1 (1)
turn_to satellite-14 direction-24 direction-240 (1)
take_image instrument-32 satellite-14 direction-24 mode-1 (1)
turn_to satellite-14 direction-213 direction-24 (1)
take_image instrument-32 satellite-14 direction-213 mode-1 (1)
turn_to satellite-14 direction-175 direction-213 (1)
take_image instrument-32 satellite-14 direction-175 mode-1 (1)
turn_to satellite-14 direction-170 direction-175 (1)
take_image instrument-32 satellite-14 direction-170 mode-1 (1)
turn_to satellite-14 direction-158 direction-170 (1)
take_image instrument-32 satellite-14 direction-158 mode-1 (1)
turn_to satellite-14 direction-152 direction-158 (1)
take_image instrument-32 satellite-14 direction-152 mode-1 (1)
turn_to satellite-14 direction-137 direction-152 (1)
take_image instrument-32 satellite-14 direction-137 mode-1 (1)
turn_to satellite-14 direction-135 direction-137 (1)
take_image instrument-32 satellite-14 direction-135 mode-1 (1)
turn_to satellite-14 direction-132 direction-135 (1)
