Dispatcher selected state size 1.
This is a unit task.
Simplifying transitions... done!
Initializing Exploration...
Generating landmarks using the RPG/SAS+ approach
approx. reasonable orders
approx. obedient reasonable orders
Removed 0 reasonable or obedient reasonable orders
Landmarks generation time: 31.1084s
Discovered 575 landmarks, of which 0 are disjunctive and 0 are conjunctive 
1127 edges
Initializing LAMA-FF Synergy Object
Initializing landmarks count heuristic...
201 initial landmarks, 176 goal landmarks
Starting search: lazy_greedy(list(hff, hlm), preferred = list(hff, hlm))
turn_to satellite-3 direction-72 direction-75 (1)
take_image instrument-0 satellite-3 direction-72 mode-4 (1)
turn_to satellite-3 direction-63 direction-72 (1)
take_image instrument-0 satellite-3 direction-63 mode-4 (1)
turn_to satellite-3 direction-59 direction-63 (1)
take_image instrument-0 satellite-3 direction-59 mode-4 (1)
turn_to satellite-3 direction-5 direction-59 (1)
take_image instrument-0 satellite-3 direction-5 mode-4 (1)
turn_to satellite-3 direction-39 direction-5 (1)
take_image instrument-0 satellite-3 direction-39 mode-4 (1)
turn_to satellite-3 direction-167 direction-39 (1)
take_image instrument-0 satellite-3 direction-167 mode-4 (1)
turn_to satellite-3 direction-157 direction-167 (1)
take_image instrument-0 satellite-3 direction-157 mode-4 (1)
turn_to satellite-3 direction-125 direction-157 (1)
take_image instrument-0 satellite-3 direction-125 mode-4 (1)
turn_to satellite-3 direction-122 direction-125 (1)
take_image instrument-0 satellite-3 direction-122 mode-4 (1)
turn_to satellite-3 direction-115 direction-122 (1)
take_image instrument-0 satellite-3 direction-115 mode-4 (1)
turn_to satellite-3 direction-109 direction-115 (1)
take_image instrument-0 satellite-3 direction-109 mode-4 (1)
Plan length: 410 step(s).
Plan cost: 410
Initial state h value: 374/374.
Expanded 22111 state(s).
Reopened 0 state(s).
Evaluated 22112 state(s).
Evaluations: 44224
Generated 16062963 state(s).
Dead ends: 0 state(s).
Best solution cost so far: 410
Solution found - keep searching
Starting search: lazy_wastar(list(hff, hlm), preferred = list(hff, hlm), w = 5)
Conducting lazy best first search, (real) bound = 410
Best heuristic value: 374/374 [g=0, 1 evaluated, 0 expanded, t=479.06s]
Best heuristic value: 374/373 [g=1, 2 evaluated, 1 expanded, t=479.08s]
