Dispatcher selected state size 1.
This is a nonunit task.
Simplifying transitions... done!
Initializing Exploration...
Generating landmarks using the RPG/SAS+ approach
approx. reasonable orders
approx. obedient reasonable orders
Removed 0 reasonable or obedient reasonable orders
Landmarks generation time: 0.186802s
Discovered 251 landmarks, of which 23 are disjunctive and 0 are conjunctive 
640 edges
Initializing LAMA-FF Synergy Object
Initializing landmarks count heuristic...
66 initial landmarks, 30 goal landmarks
Initializing Exploration...
Generating landmarks using the RPG/SAS+ approach
approx. reasonable orders
approx. obedient reasonable orders
Removed 0 reasonable or obedient reasonable orders
Landmarks generation time: 0.187167s
Discovered 251 landmarks, of which 23 are disjunctive and 0 are conjunctive 
640 edges
Initializing LAMA-FF Synergy Object
Initializing landmarks count heuristic...
66 initial landmarks, 30 goal landmarks
Starting search: lazy_greedy(list(hff1, hlm1), preferred = list(hff1, hlm1), cost_type = 1, reopen_closed = false)
Conducting lazy best first search, (real) bound = 2147483647
Best heuristic value: 185/226 [g=0, 1 evaluated, 0 expanded, t=0.54s]
Best heuristic value: 135/159 [g=12, 842 evaluated, 841 expanded, t=3.49s]
Best heuristic value: 134/159 [g=12, 843 evaluated, 842 expanded, t=3.49s]
Best heuristic value: 134/158 [g=12, 846 evaluated, 845 expanded, t=3.49s]
Best heuristic value: 134/157 [g=12, 850 evaluated, 849 expanded, t=3.49s]
Best heuristic value: 133/157 [g=12, 857 evaluated, 856 expanded, t=3.5s]
Best heuristic value: 133/156 [g=12, 860 evaluated, 859 expanded, t=3.5s]
Best heuristic value: 132/156 [g=12, 871 evaluated, 870 expanded, t=3.51s]
Best heuristic value: 131/156 [g=12, 885 evaluated, 884 expanded, t=3.51s]
Best heuristic value: 131/155 [g=12, 886 evaluated, 885 expanded, t=3.51s]
Best heuristic value: 130/155 [g=12, 899 evaluated, 898 expanded, t=3.52s]
Best heuristic value: 130/154 [g=12, 912 evaluated, 911 expanded, t=3.53s]
Best heuristic value: 129/154 [g=12, 919 evaluated, 918 expanded, t=3.53s]
Best heuristic value: 129/152 [g=12, 934 evaluated, 933 expanded, t=3.54s]
Best heuristic value: 129/151 [g=12, 938 evaluated, 937 expanded, t=3.54s]
Best heuristic value: 129/150 [g=12, 944 evaluated, 943 expanded, t=3.54s]
Best heuristic value: 129/149 [g=12, 950 evaluated, 949 expanded, t=3.54s]
Best heuristic value: 129/148 [g=12, 957 evaluated, 956 expanded, t=3.55s]
Best heuristic value: 128/148 [g=12, 963 evaluated, 962 expanded, t=3.55s]
Best heuristic value: 128/147 [g=12, 965 evaluated, 964 expanded, t=3.55s]
Best heuristic value: 127/147 [g=12, 971 evaluated, 970 expanded, t=3.55s]
Best heuristic value: 127/146 [g=13, 975 evaluated, 974 expanded, t=3.55s]
Best heuristic value: 127/145 [g=13, 979 evaluated, 978 expanded, t=3.55s]
Best heuristic value: 126/145 [g=13, 980 evaluated, 979 expanded, t=3.55s]
Best heuristic value: 126/144 [g=13, 983 evaluated, 982 expanded, t=3.55s]
Best heuristic value: 126/143 [g=13, 987 evaluated, 986 expanded, t=3.55s]
Best heuristic value: 125/142 [g=13, 991 evaluated, 990 expanded, t=3.55s]
Best heuristic value: 124/141 [g=13, 994 evaluated, 993 expanded, t=3.55s]
Best heuristic value: 123/141 [g=13, 997 evaluated, 996 expanded, t=3.56s]
Best heuristic value: 122/141 [g=13, 1001 evaluated, 1000 expanded, t=3.56s]
Best heuristic value: 122/140 [g=14, 1010 evaluated, 1009 expanded, t=3.56s]
Best heuristic value: 121/140 [g=14, 1011 evaluated, 1010 expanded, t=3.56s]
Best heuristic value: 121/139 [g=14, 1014 evaluated, 1013 expanded, t=3.56s]
Best heuristic value: 121/138 [g=14, 1018 evaluated, 1017 expanded, t=3.57s]
Best heuristic value: 120/138 [g=14, 1022 evaluated, 1021 expanded, t=3.57s]
Best heuristic value: 120/137 [g=14, 1026 evaluated, 1025 expanded, t=3.57s]
Best heuristic value: 119/137 [g=14, 1029 evaluated, 1028 expanded, t=3.57s]
Best heuristic value: 118/137 [g=14, 1036 evaluated, 1035 expanded, t=3.57s]
Best heuristic value: 117/137 [g=14, 1044 evaluated, 1043 expanded, t=3.57s]
Best heuristic value: 116/137 [g=15, 1053 evaluated, 1052 expanded, t=3.58s]
Best heuristic value: 115/137 [g=16, 1084 evaluated, 1083 expanded, t=3.59s]
Best heuristic value: 114/137 [g=16, 1088 evaluated, 1087 expanded, t=3.59s]
Best heuristic value: 113/137 [g=16, 1092 evaluated, 1091 expanded, t=3.59s]
Best heuristic value: 113/136 [g=15, 1095 evaluated, 1094 expanded, t=3.59s]
Best heuristic value: 112/136 [g=16, 1096 evaluated, 1095 expanded, t=3.6s]
Best heuristic value: 111/136 [g=16, 1100 evaluated, 1099 expanded, t=3.6s]
Best heuristic value: 111/135 [g=15, 1102 evaluated, 1101 expanded, t=3.6s]
Best heuristic value: 110/135 [g=16, 1107 evaluated, 1106 expanded, t=3.6s]
Best heuristic value: 109/135 [g=16, 1126 evaluated, 1125 expanded, t=3.61s]
Best heuristic value: 108/135 [g=16, 1136 evaluated, 1135 expanded, t=3.61s]
Best heuristic value: 107/135 [g=16, 1146 evaluated, 1145 expanded, t=3.61s]
Best heuristic value: 106/135 [g=16, 1166 evaluated, 1165 expanded, t=3.62s]
Best heuristic value: 106/134 [g=16, 1184 evaluated, 1183 expanded, t=3.63s]
Best heuristic value: 105/134 [g=16, 1191 evaluated, 1190 expanded, t=3.63s]
Best heuristic value: 105/133 [g=16, 1194 evaluated, 1193 expanded, t=3.63s]
Best heuristic value: 105/132 [g=16, 1204 evaluated, 1203 expanded, t=3.63s]
Best heuristic value: 105/131 [g=16, 1214 evaluated, 1213 expanded, t=3.64s]
Best heuristic value: 105/129 [g=17, 1216 evaluated, 1215 expanded, t=3.64s]
Best heuristic value: 105/128 [g=17, 1224 evaluated, 1223 expanded, t=3.64s]
Best heuristic value: 104/128 [g=17, 1326 evaluated, 1325 expanded, t=3.69s]
Best heuristic value: 104/127 [g=18, 1329 evaluated, 1328 expanded, t=3.69s]
Best heuristic value: 103/127 [g=17, 1336 evaluated, 1335 expanded, t=3.69s]
Best heuristic value: 102/127 [g=17, 1346 evaluated, 1345 expanded, t=3.69s]
Best heuristic value: 102/126 [g=18, 1351 evaluated, 1350 expanded, t=3.69s]
Best heuristic value: 101/126 [g=17, 1356 evaluated, 1355 expanded, t=3.69s]
Best heuristic value: 101/125 [g=18, 1373 evaluated, 1372 expanded, t=3.7s]
Best heuristic value: 100/125 [g=17, 1374 evaluated, 1373 expanded, t=3.7s]
Best heuristic value: 99/125 [g=17, 1388 evaluated, 1387 expanded, t=3.71s]
Best heuristic value: 98/125 [g=17, 1400 evaluated, 1399 expanded, t=3.71s]
Best heuristic value: 98/124 [g=18, 1403 evaluated, 1402 expanded, t=3.71s]
Best heuristic value: 97/124 [g=17, 1412 evaluated, 1411 expanded, t=3.71s]
Best heuristic value: 96/124 [g=17, 1430 evaluated, 1429 expanded, t=3.72s]
Best heuristic value: 96/123 [g=18, 1433 evaluated, 1432 expanded, t=3.72s]
Best heuristic value: 95/123 [g=17, 1454 evaluated, 1453 expanded, t=3.73s]
Best heuristic value: 95/122 [g=18, 1459 evaluated, 1458 expanded, t=3.73s]
Best heuristic value: 95/121 [g=18, 1467 evaluated, 1466 expanded, t=3.74s]
Best heuristic value: 94/121 [g=18, 1580 evaluated, 1579 expanded, t=3.79s]
Best heuristic value: 93/121 [g=18, 1592 evaluated, 1591 expanded, t=3.79s]
Best heuristic value: 92/121 [g=18, 1604 evaluated, 1603 expanded, t=3.79s]
Best heuristic value: 91/121 [g=18, 1615 evaluated, 1614 expanded, t=3.8s]
Best heuristic value: 90/121 [g=18, 1637 evaluated, 1636 expanded, t=3.8s]
Best heuristic value: 89/121 [g=18, 1655 evaluated, 1654 expanded, t=3.81s]
Best heuristic value: 88/121 [g=18, 1670 evaluated, 1669 expanded, t=3.81s]
Best heuristic value: 87/121 [g=18, 1678 evaluated, 1677 expanded, t=3.82s]
Best heuristic value: 86/121 [g=18, 1699 evaluated, 1698 expanded, t=3.83s]
Best heuristic value: 85/121 [g=19, 1742 evaluated, 1741 expanded, t=3.84s]
Best heuristic value: 85/118 [g=19, 1743 evaluated, 1742 expanded, t=3.84s]
Best heuristic value: 85/117 [g=19, 1744 evaluated, 1743 expanded, t=3.84s]
Best heuristic value: 85/116 [g=19, 1746 evaluated, 1745 expanded, t=3.84s]
Best heuristic value: 84/115 [g=19, 1748 evaluated, 1747 expanded, t=3.85s]
Best heuristic value: 83/114 [g=19, 1749 evaluated, 1748 expanded, t=3.85s]
Best heuristic value: 83/113 [g=19, 1750 evaluated, 1749 expanded, t=3.85s]
Best heuristic value: 83/112 [g=19, 1751 evaluated, 1750 expanded, t=3.85s]
Best heuristic value: 83/111 [g=19, 1753 evaluated, 1752 expanded, t=3.85s]
Best heuristic value: 82/111 [g=19, 1754 evaluated, 1753 expanded, t=3.85s]
Best heuristic value: 82/110 [g=19, 1755 evaluated, 1754 expanded, t=3.85s]
Best heuristic value: 82/109 [g=19, 1757 evaluated, 1756 expanded, t=3.85s]
Best heuristic value: 82/105 [g=19, 1759 evaluated, 1758 expanded, t=3.85s]
Best heuristic value: 82/104 [g=19, 1761 evaluated, 1760 expanded, t=3.85s]
Best heuristic value: 82/103 [g=19, 1763 evaluated, 1762 expanded, t=3.85s]
Best heuristic value: 81/102 [g=19, 1765 evaluated, 1764 expanded, t=3.85s]
Best heuristic value: 80/101 [g=19, 1766 evaluated, 1765 expanded, t=3.85s]
Best heuristic value: 79/100 [g=19, 1767 evaluated, 1766 expanded, t=3.85s]
Best heuristic value: 78/99 [g=19, 1768 evaluated, 1767 expanded, t=3.85s]
Best heuristic value: 77/96 [g=19, 1769 evaluated, 1768 expanded, t=3.85s]
Best heuristic value: 76/95 [g=19, 1770 evaluated, 1769 expanded, t=3.85s]
Best heuristic value: 75/94 [g=19, 1771 evaluated, 1770 expanded, t=3.85s]
Best heuristic value: 74/93 [g=19, 1772 evaluated, 1771 expanded, t=3.85s]
Best heuristic value: 74/92 [g=19, 1773 evaluated, 1772 expanded, t=3.85s]
Best heuristic value: 73/92 [g=19, 1774 evaluated, 1773 expanded, t=3.85s]
Best heuristic value: 72/92 [g=19, 1777 evaluated, 1776 expanded, t=3.85s]
Best heuristic value: 72/91 [g=19, 1780 evaluated, 1779 expanded, t=3.85s]
Best heuristic value: 71/91 [g=19, 1787 evaluated, 1786 expanded, t=3.86s]
Best heuristic value: 71/90 [g=19, 1788 evaluated, 1787 expanded, t=3.86s]
Best heuristic value: 71/89 [g=19, 1796 evaluated, 1795 expanded, t=3.86s]
Best heuristic value: 70/89 [g=19, 1799 evaluated, 1798 expanded, t=3.86s]
Best heuristic value: 70/88 [g=19, 1804 evaluated, 1803 expanded, t=3.87s]
Best heuristic value: 69/88 [g=19, 1811 evaluated, 1810 expanded, t=3.87s]
Best heuristic value: 69/87 [g=19, 1812 evaluated, 1811 expanded, t=3.87s]
Best heuristic value: 69/86 [g=19, 1822 evaluated, 1821 expanded, t=3.87s]
Best heuristic value: 68/86 [g=19, 1825 evaluated, 1824 expanded, t=3.87s]
Best heuristic value: 68/85 [g=19, 1838 evaluated, 1837 expanded, t=3.87s]
Best heuristic value: 68/84 [g=19, 1840 evaluated, 1839 expanded, t=3.88s]
Best heuristic value: 68/83 [g=19, 1842 evaluated, 1841 expanded, t=3.88s]
Best heuristic value: 67/83 [g=19, 1843 evaluated, 1842 expanded, t=3.88s]
Best heuristic value: 67/82 [g=19, 1844 evaluated, 1843 expanded, t=3.88s]
Best heuristic value: 67/81 [g=19, 1850 evaluated, 1849 expanded, t=3.88s]
Best heuristic value: 67/80 [g=19, 1856 evaluated, 1855 expanded, t=3.88s]
Best heuristic value: 66/80 [g=19, 1859 evaluated, 1858 expanded, t=3.88s]
Best heuristic value: 66/79 [g=19, 1862 evaluated, 1861 expanded, t=3.88s]
Best heuristic value: 66/78 [g=19, 1864 evaluated, 1863 expanded, t=3.89s]
Best heuristic value: 66/77 [g=19, 1866 evaluated, 1865 expanded, t=3.89s]
Best heuristic value: 66/76 [g=19, 1868 evaluated, 1867 expanded, t=3.89s]
Best heuristic value: 66/75 [g=19, 1870 evaluated, 1869 expanded, t=3.89s]
Best heuristic value: 66/74 [g=19, 1872 evaluated, 1871 expanded, t=3.89s]
Best heuristic value: 65/74 [g=19, 1874 evaluated, 1873 expanded, t=3.89s]
Best heuristic value: 65/73 [g=19, 1876 evaluated, 1875 expanded, t=3.89s]
Best heuristic value: 64/73 [g=19, 1878 evaluated, 1877 expanded, t=3.89s]
Best heuristic value: 64/72 [g=19, 1879 evaluated, 1878 expanded, t=3.89s]
Best heuristic value: 63/72 [g=19, 1884 evaluated, 1883 expanded, t=3.89s]
Best heuristic value: 63/71 [g=19, 1885 evaluated, 1884 expanded, t=3.89s]
Best heuristic value: 63/70 [g=19, 1891 evaluated, 1890 expanded, t=3.89s]
Best heuristic value: 62/70 [g=19, 1892 evaluated, 1891 expanded, t=3.89s]
Best heuristic value: 62/69 [g=19, 1899 evaluated, 1898 expanded, t=3.9s]
Best heuristic value: 61/69 [g=19, 1900 evaluated, 1899 expanded, t=3.9s]
Best heuristic value: 60/69 [g=19, 1910 evaluated, 1909 expanded, t=3.9s]
Best heuristic value: 60/68 [g=19, 1911 evaluated, 1910 expanded, t=3.9s]
Best heuristic value: 59/68 [g=19, 1922 evaluated, 1921 expanded, t=3.9s]
Best heuristic value: 59/67 [g=19, 1923 evaluated, 1922 expanded, t=3.9s]
Best heuristic value: 59/66 [g=19, 1935 evaluated, 1934 expanded, t=3.91s]
Best heuristic value: 58/66 [g=19, 1936 evaluated, 1935 expanded, t=3.91s]
Best heuristic value: 58/65 [g=19, 1949 evaluated, 1948 expanded, t=3.91s]
Best heuristic value: 57/65 [g=19, 1950 evaluated, 1949 expanded, t=3.91s]
Best heuristic value: 57/64 [g=19, 1963 evaluated, 1962 expanded, t=3.92s]
Best heuristic value: 56/64 [g=19, 1966 evaluated, 1965 expanded, t=3.92s]
Best heuristic value: 56/63 [g=19, 1977 evaluated, 1976 expanded, t=3.92s]
Best heuristic value: 55/63 [g=19, 1982 evaluated, 1981 expanded, t=3.92s]
Best heuristic value: 55/62 [g=19, 1991 evaluated, 1990 expanded, t=3.93s]
Best heuristic value: 55/61 [g=19, 1997 evaluated, 1996 expanded, t=3.93s]
Best heuristic value: 54/61 [g=19, 2000 evaluated, 1999 expanded, t=3.93s]
Best heuristic value: 54/60 [g=19, 2003 evaluated, 2002 expanded, t=3.93s]
Best heuristic value: 54/59 [g=19, 2009 evaluated, 2008 expanded, t=3.93s]
Best heuristic value: 53/59 [g=19, 2018 evaluated, 2017 expanded, t=3.93s]
Best heuristic value: 53/58 [g=19, 2023 evaluated, 2022 expanded, t=3.94s]
Best heuristic value: 52/58 [g=19, 2036 evaluated, 2035 expanded, t=3.94s]
Best heuristic value: 52/57 [g=19, 2037 evaluated, 2036 expanded, t=3.94s]
Best heuristic value: 52/56 [g=19, 2051 evaluated, 2050 expanded, t=3.95s]
Best heuristic value: 51/56 [g=19, 2054 evaluated, 2053 expanded, t=3.95s]
Best heuristic value: 51/55 [g=19, 2069 evaluated, 2068 expanded, t=3.95s]
Best heuristic value: 50/55 [g=19, 2072 evaluated, 2071 expanded, t=3.95s]
Best heuristic value: 50/54 [g=19, 2087 evaluated, 2086 expanded, t=3.96s]
Best heuristic value: 49/54 [g=19, 2090 evaluated, 2089 expanded, t=3.96s]
Best heuristic value: 49/53 [g=19, 2105 evaluated, 2104 expanded, t=3.97s]
Best heuristic value: 48/53 [g=19, 2108 evaluated, 2107 expanded, t=3.97s]
Best heuristic value: 48/52 [g=19, 2123 evaluated, 2122 expanded, t=3.97s]
Best heuristic value: 47/52 [g=19, 2126 evaluated, 2125 expanded, t=3.97s]
Best heuristic value: 47/51 [g=19, 2141 evaluated, 2140 expanded, t=3.97s]
Best heuristic value: 46/51 [g=19, 2144 evaluated, 2143 expanded, t=3.97s]
Best heuristic value: 46/50 [g=19, 2159 evaluated, 2158 expanded, t=3.98s]
Best heuristic value: 45/50 [g=19, 2162 evaluated, 2161 expanded, t=3.98s]
Best heuristic value: 45/49 [g=19, 2177 evaluated, 2176 expanded, t=3.99s]
Best heuristic value: 44/49 [g=19, 2182 evaluated, 2181 expanded, t=3.99s]
Best heuristic value: 44/48 [g=19, 2195 evaluated, 2194 expanded, t=4s]
Best heuristic value: 43/48 [g=19, 2202 evaluated, 2201 expanded, t=4s]
Best heuristic value: 43/47 [g=19, 2213 evaluated, 2212 expanded, t=4s]
Best heuristic value: 42/47 [g=19, 2222 evaluated, 2221 expanded, t=4s]
Best heuristic value: 42/46 [g=19, 2231 evaluated, 2230 expanded, t=4.01s]
Best heuristic value: 42/45 [g=19, 2249 evaluated, 2248 expanded, t=4.01s]
Best heuristic value: 42/44 [g=19, 2268 evaluated, 2267 expanded, t=4.02s]
Best heuristic value: 42/43 [g=19, 2286 evaluated, 2285 expanded, t=4.02s]
Best heuristic value: 42/42 [g=19, 2307 evaluated, 2306 expanded, t=4.03s]
Best heuristic value: 41/42 [g=19, 2308 evaluated, 2307 expanded, t=4.03s]
Best heuristic value: 40/42 [g=19, 2311 evaluated, 2310 expanded, t=4.03s]
Best heuristic value: 39/42 [g=19, 2317 evaluated, 2316 expanded, t=4.03s]
Best heuristic value: 38/42 [g=19, 2325 evaluated, 2324 expanded, t=4.04s]
Best heuristic value: 38/41 [g=19, 2330 evaluated, 2329 expanded, t=4.04s]
Best heuristic value: 37/41 [g=19, 2335 evaluated, 2334 expanded, t=4.04s]
Best heuristic value: 36/41 [g=19, 2347 evaluated, 2346 expanded, t=4.04s]
Best heuristic value: 36/40 [g=19, 2354 evaluated, 2353 expanded, t=4.04s]
Best heuristic value: 35/40 [g=19, 2359 evaluated, 2358 expanded, t=4.04s]
Best heuristic value: 34/40 [g=19, 2371 evaluated, 2370 expanded, t=4.05s]
Best heuristic value: 33/40 [g=19, 2383 evaluated, 2382 expanded, t=4.05s]
Best heuristic value: 33/39 [g=19, 2388 evaluated, 2387 expanded, t=4.06s]
Best heuristic value: 32/39 [g=19, 2395 evaluated, 2394 expanded, t=4.06s]
Best heuristic value: 32/38 [g=19, 2404 evaluated, 2403 expanded, t=4.06s]
Best heuristic value: 31/38 [g=19, 2407 evaluated, 2406 expanded, t=4.06s]
Best heuristic value: 31/37 [g=19, 2420 evaluated, 2419 expanded, t=4.06s]
Best heuristic value: 30/37 [g=19, 2421 evaluated, 2420 expanded, t=4.06s]
Best heuristic value: 29/37 [g=19, 2435 evaluated, 2434 expanded, t=4.06s]
Best heuristic value: 29/36 [g=19, 2436 evaluated, 2435 expanded, t=4.06s]
Best heuristic value: 29/35 [g=19, 2479 evaluated, 2478 expanded, t=4.08s]
Best heuristic value: 29/34 [g=19, 2528 evaluated, 2527 expanded, t=4.1s]
Best heuristic value: 29/33 [g=19, 2536 evaluated, 2535 expanded, t=4.1s]
Best heuristic value: 29/32 [g=19, 2541 evaluated, 2540 expanded, t=4.1s]
Best heuristic value: 29/31 [g=19, 2552 evaluated, 2551 expanded, t=4.1s]
Best heuristic value: 29/30 [g=19, 2561 evaluated, 2560 expanded, t=4.1s]
Best heuristic value: 29/29 [g=19, 2573 evaluated, 2572 expanded, t=4.11s]
Best heuristic value: 28/29 [g=19, 2574 evaluated, 2573 expanded, t=4.11s]
Best heuristic value: 27/29 [g=19, 2577 evaluated, 2576 expanded, t=4.11s]
Best heuristic value: 26/29 [g=19, 2583 evaluated, 2582 expanded, t=4.11s]
Best heuristic value: 25/29 [g=19, 2589 evaluated, 2588 expanded, t=4.11s]
Best heuristic value: 24/29 [g=19, 2595 evaluated, 2594 expanded, t=4.11s]
Best heuristic value: 23/29 [g=19, 2601 evaluated, 2600 expanded, t=4.12s]
Best heuristic value: 23/28 [g=19, 2602 evaluated, 2601 expanded, t=4.12s]
Best heuristic value: 23/27 [g=19, 2604 evaluated, 2603 expanded, t=4.12s]
Best heuristic value: 23/26 [g=19, 2606 evaluated, 2605 expanded, t=4.12s]
Best heuristic value: 22/26 [g=19, 2607 evaluated, 2606 expanded, t=4.12s]
Best heuristic value: 22/25 [g=19, 2610 evaluated, 2609 expanded, t=4.12s]
Best heuristic value: 21/25 [g=19, 2613 evaluated, 2612 expanded, t=4.12s]
Best heuristic value: 21/24 [g=19, 2616 evaluated, 2615 expanded, t=4.12s]
Best heuristic value: 20/24 [g=19, 2700 evaluated, 2699 expanded, t=4.14s]
Best heuristic value: 19/24 [g=19, 2702 evaluated, 2701 expanded, t=4.14s]
Best heuristic value: 18/24 [g=19, 2706 evaluated, 2705 expanded, t=4.14s]
Best heuristic value: 17/24 [g=19, 2711 evaluated, 2710 expanded, t=4.14s]
Best heuristic value: 17/23 [g=19, 2735 evaluated, 2734 expanded, t=4.15s]
Best heuristic value: 16/22 [g=19, 2736 evaluated, 2735 expanded, t=4.15s]
Best heuristic value: 15/21 [g=19, 2737 evaluated, 2736 expanded, t=4.15s]
Best heuristic value: 15/20 [g=19, 2738 evaluated, 2737 expanded, t=4.15s]
Best heuristic value: 15/19 [g=19, 2739 evaluated, 2738 expanded, t=4.15s]
Best heuristic value: 14/19 [g=19, 2740 evaluated, 2739 expanded, t=4.16s]
Best heuristic value: 14/18 [g=19, 2741 evaluated, 2740 expanded, t=4.16s]
Best heuristic value: 14/17 [g=19, 2743 evaluated, 2742 expanded, t=4.16s]
Best heuristic value: 13/17 [g=19, 2744 evaluated, 2743 expanded, t=4.16s]
Best heuristic value: 13/16 [g=19, 2745 evaluated, 2744 expanded, t=4.16s]
Best heuristic value: 13/15 [g=19, 2747 evaluated, 2746 expanded, t=4.16s]
Best heuristic value: 12/15 [g=19, 2748 evaluated, 2747 expanded, t=4.16s]
Best heuristic value: 12/14 [g=19, 2749 evaluated, 2748 expanded, t=4.16s]
Best heuristic value: 12/13 [g=19, 2751 evaluated, 2750 expanded, t=4.16s]
Best heuristic value: 11/13 [g=19, 2752 evaluated, 2751 expanded, t=4.16s]
Best heuristic value: 11/12 [g=19, 2753 evaluated, 2752 expanded, t=4.16s]
Best heuristic value: 11/11 [g=19, 2755 evaluated, 2754 expanded, t=4.16s]
Best heuristic value: 10/11 [g=19, 2756 evaluated, 2755 expanded, t=4.16s]
Best heuristic value: 10/10 [g=19, 2757 evaluated, 2756 expanded, t=4.16s]
Best heuristic value: 9/9 [g=19, 2759 evaluated, 2758 expanded, t=4.16s]
Best heuristic value: 8/8 [g=19, 2760 evaluated, 2759 expanded, t=4.16s]
Best heuristic value: 7/7 [g=19, 2761 evaluated, 2760 expanded, t=4.16s]
Best heuristic value: 6/6 [g=19, 2762 evaluated, 2761 expanded, t=4.16s]
Best heuristic value: 5/5 [g=19, 2763 evaluated, 2762 expanded, t=4.16s]
Best heuristic value: 4/4 [g=19, 2764 evaluated, 2763 expanded, t=4.16s]
Best heuristic value: 3/3 [g=19, 2765 evaluated, 2764 expanded, t=4.16s]
Best heuristic value: 2/2 [g=19, 2766 evaluated, 2765 expanded, t=4.16s]
Best heuristic value: 1/1 [g=19, 2767 evaluated, 2766 expanded, t=4.16s]
Solution found!
Actual search time: 1.05s [t=4.16s]
open-new-stack n0 n1 (1)
start-order o1 n1 n0 (0)
open-new-stack n0 n1 (1)
check-remaining-order o1 p12 n2 n1 (0)
start-order o4 n1 n0 (0)
check-remaining-order o4 p12 n1 n0 (0)
make-product p12 (0)
check-remaining-product o1 p12 n3 n2 (0)
check-remaining-order o1 p1 n3 n2 (0)
check-remaining-order o4 p27 n3 n2 (0)
check-remaining-product o4 p12 n3 n2 (0)
open-new-stack n0 n1 (1)
start-order o0 n1 n0 (0)
check-remaining-order o0 p14 n2 n1 (0)
check-remaining-order o0 p11 n5 n4 (0)
open-new-stack n0 n1 (1)
check-remaining-order o1 p9 n3 n2 (0)
start-order o2 n1 n0 (0)
check-remaining-order o2 p18 n2 n1 (0)
check-remaining-order o2 p6 n3 n2 (0)
check-remaining-order o2 p27 n2 n1 (0)
open-new-stack n0 n1 (1)
start-order o28 n1 n0 (0)
check-remaining-order o28 p14 n1 n0 (0)
make-product p14 (0)
check-remaining-order o28 p9 n2 n1 (0)
check-remaining-order o28 p20 n2 n1 (0)
check-remaining-product o28 p14 n3 n2 (0)
check-remaining-order o2 p2 n4 n3 (0)
open-new-stack n0 n1 (1)
start-order o12 n1 n0 (0)
check-remaining-order o12 p0 n2 n1 (0)
open-new-stack n0 n1 (1)
start-order o24 n1 n0 (0)
check-remaining-order o24 p0 n1 n0 (0)
make-product p0 (0)
check-remaining-product o0 p14 n2 n1 (0)
check-remaining-product o12 p0 n1 n0 (0)
ship-order n0 n1 o12 (0)
start-order o9 n1 n0 (0)
check-remaining-order o9 p6 n2 n1 (0)
check-remaining-order o9 p11 n4 n3 (0)
check-remaining-order o24 p7 n4 n3 (0)
check-remaining-order o9 p27 n1 n0 (0)
make-product p27 (0)
check-remaining-product o2 p27 n4 n3 (0)
check-remaining-order o9 p16 n7 n6 (0)
check-remaining-product o24 p0 n3 n2 (0)
check-remaining-product o4 p27 n2 n1 (0)
check-remaining-product o9 p27 n6 n5 (0)
check-remaining-order o24 p13 n3 n2 (0)
check-remaining-order o9 p7 n3 n2 (0)
open-new-stack n0 n1 (1)
start-order o26 n1 n0 (0)
check-remaining-order o26 p11 n3 n2 (0)
check-remaining-order o26 p10 n3 n2 (0)
open-new-stack n0 n1 (1)
start-order o10 n1 n0 (0)
check-remaining-order o10 p11 n2 n1 (0)
check-remaining-order o10 p17 n2 n1 (0)
check-remaining-order o10 p7 n2 n1 (0)
check-remaining-order o10 p2 n3 n2 (0)
open-new-stack n0 n1 (1)
start-order o15 n1 n0 (0)
check-remaining-order o15 p28 n1 n0 (0)
make-product p28 (0)
check-remaining-product o15 p28 n2 n1 (0)
check-remaining-order o15 p13 n2 n1 (0)
open-new-stack n0 n1 (1)
start-order o3 n1 n0 (0)
check-remaining-order o3 p13 n1 n0 (0)
make-product p13 (0)
check-remaining-order o3 p29 n3 n2 (0)
check-remaining-product o24 p13 n2 n1 (0)
check-remaining-product o3 p13 n2 n1 (0)
check-remaining-product o15 p13 n1 n0 (0)
ship-order n0 n1 o15 (0)
start-order o13 n1 n0 (0)
open-new-stack n0 n1 (1)
check-remaining-order o13 p11 n1 n0 (0)
make-product p11 (0)
check-remaining-product o0 p11 n1 n0 (0)
ship-order n1 n2 o0 (0)
check-remaining-product o10 p11 n4 n3 (0)
start-order o8 n2 n1 (0)
check-remaining-order o8 p17 n1 n0 (0)
make-product p17 (0)
check-remaining-product o10 p17 n3 n2 (0)
check-remaining-order o13 p2 n2 n1 (0)
check-remaining-product o13 p11 n5 n4 (0)
check-remaining-order o8 p4 n7 n6 (0)
check-remaining-order o13 p4 n6 n5 (0)
start-order o5 n1 n0 (0)
check-remaining-order o5 p29 n2 n1 (0)
check-remaining-product o26 p11 n2 n1 (0)
check-remaining-order o13 p23 n4 n3 (0)
check-remaining-product o8 p17 n3 n2 (0)
check-remaining-product o9 p11 n5 n4 (0)
open-new-stack n0 n1 (1)
start-order o23 n1 n0 (0)
check-remaining-order o23 p2 n1 n0 (0)
make-product p2 (0)
check-remaining-product o10 p2 n2 n1 (0)
check-remaining-product o13 p2 n4 n3 (0)
check-remaining-product o2 p2 n3 n2 (0)
open-new-stack n0 n1 (1)
start-order o11 n1 n0 (0)
check-remaining-order o11 p18 n1 n0 (0)
make-product p18 (0)
check-remaining-product o11 p18 n2 n1 (0)
check-remaining-product o2 p18 n2 n1 (0)
check-remaining-order o4 p4 n5 n4 (0)
check-remaining-product o23 p2 n2 n1 (0)
open-new-stack n0 n1 (1)
start-order o19 n1 n0 (0)
open-new-stack n0 n1 (1)
