Dispatcher selected state size 1.
This is a nonunit task.
Simplifying transitions... done!
Initializing Exploration...
Generating landmarks using the RPG/SAS+ approach
approx. reasonable orders
approx. obedient reasonable orders
Removed 0 reasonable or obedient reasonable orders
Landmarks generation time: 0.0441826s
Discovered 150 landmarks, of which 4 are disjunctive and 0 are conjunctive 
285 edges
Initializing LAMA-FF Synergy Object
Initializing landmarks count heuristic...
57 initial landmarks, 20 goal landmarks
Initializing Exploration...
Generating landmarks using the RPG/SAS+ approach
approx. reasonable orders
approx. obedient reasonable orders
Removed 0 reasonable or obedient reasonable orders
Landmarks generation time: 0.0436203s
Discovered 150 landmarks, of which 4 are disjunctive and 0 are conjunctive 
285 edges
Initializing LAMA-FF Synergy Object
Initializing landmarks count heuristic...
57 initial landmarks, 20 goal landmarks
Starting search: lazy_greedy(list(hff1, hlm1), preferred = list(hff1, hlm1), cost_type = 1, reopen_closed = false)
Conducting lazy best first search, (real) bound = 2147483647
Best heuristic value: 93/109 [g=0, 1 evaluated, 0 expanded, t=0.11s]
Best heuristic value: 72/82 [g=3, 39 evaluated, 38 expanded, t=0.23s]
Best heuristic value: 71/82 [g=3, 40 evaluated, 39 expanded, t=0.23s]
Best heuristic value: 71/81 [g=3, 41 evaluated, 40 expanded, t=0.23s]
Best heuristic value: 70/81 [g=3, 42 evaluated, 41 expanded, t=0.23s]
Best heuristic value: 70/80 [g=3, 43 evaluated, 42 expanded, t=0.23s]
Best heuristic value: 69/80 [g=3, 44 evaluated, 43 expanded, t=0.23s]
Best heuristic value: 68/77 [g=3, 48 evaluated, 47 expanded, t=0.23s]
Best heuristic value: 67/76 [g=3, 49 evaluated, 48 expanded, t=0.23s]
Best heuristic value: 66/76 [g=3, 50 evaluated, 49 expanded, t=0.23s]
Best heuristic value: 65/74 [g=3, 51 evaluated, 50 expanded, t=0.23s]
Best heuristic value: 64/73 [g=3, 52 evaluated, 51 expanded, t=0.23s]
Best heuristic value: 63/70 [g=3, 53 evaluated, 52 expanded, t=0.23s]
Best heuristic value: 62/69 [g=3, 54 evaluated, 53 expanded, t=0.23s]
Best heuristic value: 61/69 [g=3, 55 evaluated, 54 expanded, t=0.23s]
Best heuristic value: 60/69 [g=3, 56 evaluated, 55 expanded, t=0.23s]
Best heuristic value: 60/66 [g=3, 57 evaluated, 56 expanded, t=0.23s]
Best heuristic value: 59/66 [g=3, 58 evaluated, 57 expanded, t=0.23s]
Best heuristic value: 59/65 [g=3, 59 evaluated, 58 expanded, t=0.23s]
Best heuristic value: 58/65 [g=3, 60 evaluated, 59 expanded, t=0.23s]
Best heuristic value: 58/64 [g=3, 63 evaluated, 62 expanded, t=0.23s]
Best heuristic value: 57/64 [g=3, 64 evaluated, 63 expanded, t=0.23s]
Best heuristic value: 56/64 [g=3, 68 evaluated, 67 expanded, t=0.23s]
Best heuristic value: 56/63 [g=3, 69 evaluated, 68 expanded, t=0.23s]
Best heuristic value: 56/62 [g=3, 71 evaluated, 70 expanded, t=0.23s]
Best heuristic value: 56/61 [g=3, 73 evaluated, 72 expanded, t=0.23s]
Best heuristic value: 55/61 [g=3, 74 evaluated, 73 expanded, t=0.23s]
Best heuristic value: 55/60 [g=3, 75 evaluated, 74 expanded, t=0.23s]
Best heuristic value: 55/59 [g=3, 77 evaluated, 76 expanded, t=0.23s]
Best heuristic value: 54/59 [g=3, 78 evaluated, 77 expanded, t=0.23s]
Best heuristic value: 54/58 [g=3, 81 evaluated, 80 expanded, t=0.24s]
Best heuristic value: 53/58 [g=3, 82 evaluated, 81 expanded, t=0.24s]
Best heuristic value: 52/58 [g=3, 88 evaluated, 87 expanded, t=0.24s]
Best heuristic value: 52/57 [g=3, 95 evaluated, 94 expanded, t=0.24s]
Best heuristic value: 52/56 [g=3, 97 evaluated, 96 expanded, t=0.24s]
Best heuristic value: 51/55 [g=3, 98 evaluated, 97 expanded, t=0.24s]
Best heuristic value: 50/54 [g=3, 99 evaluated, 98 expanded, t=0.24s]
Best heuristic value: 49/54 [g=3, 100 evaluated, 99 expanded, t=0.24s]
Best heuristic value: 48/54 [g=3, 101 evaluated, 100 expanded, t=0.24s]
Best heuristic value: 48/53 [g=3, 102 evaluated, 101 expanded, t=0.24s]
Best heuristic value: 47/53 [g=3, 103 evaluated, 102 expanded, t=0.24s]
Best heuristic value: 46/52 [g=3, 110 evaluated, 109 expanded, t=0.24s]
Best heuristic value: 46/51 [g=3, 111 evaluated, 110 expanded, t=0.24s]
Best heuristic value: 46/50 [g=3, 112 evaluated, 111 expanded, t=0.24s]
Best heuristic value: 45/49 [g=3, 113 evaluated, 112 expanded, t=0.24s]
Best heuristic value: 44/49 [g=3, 229 evaluated, 228 expanded, t=0.26s]
Best heuristic value: 43/47 [g=3, 234 evaluated, 233 expanded, t=0.26s]
Best heuristic value: 42/46 [g=3, 235 evaluated, 234 expanded, t=0.26s]
Best heuristic value: 41/46 [g=3, 236 evaluated, 235 expanded, t=0.26s]
Best heuristic value: 40/46 [g=3, 237 evaluated, 236 expanded, t=0.26s]
Best heuristic value: 40/45 [g=3, 238 evaluated, 237 expanded, t=0.26s]
Best heuristic value: 40/44 [g=3, 241 evaluated, 240 expanded, t=0.26s]
Best heuristic value: 39/43 [g=3, 242 evaluated, 241 expanded, t=0.26s]
Best heuristic value: 39/42 [g=3, 578 evaluated, 577 expanded, t=0.31s]
Best heuristic value: 38/42 [g=3, 12008 evaluated, 12007 expanded, t=2.11s]
Best heuristic value: 37/42 [g=3, 12010 evaluated, 12009 expanded, t=2.11s]
Best heuristic value: 36/40 [g=3, 12017 evaluated, 12016 expanded, t=2.11s]
Best heuristic value: 35/39 [g=3, 12018 evaluated, 12017 expanded, t=2.11s]
Best heuristic value: 34/39 [g=3, 12019 evaluated, 12018 expanded, t=2.11s]
Best heuristic value: 33/37 [g=3, 12020 evaluated, 12019 expanded, t=2.11s]
Best heuristic value: 32/36 [g=3, 12021 evaluated, 12020 expanded, t=2.11s]
Best heuristic value: 31/33 [g=3, 12022 evaluated, 12021 expanded, t=2.11s]
Best heuristic value: 30/32 [g=3, 12023 evaluated, 12022 expanded, t=2.11s]
Best heuristic value: 29/32 [g=3, 12024 evaluated, 12023 expanded, t=2.11s]
Best heuristic value: 28/32 [g=3, 12025 evaluated, 12024 expanded, t=2.11s]
Best heuristic value: 27/31 [g=3, 12027 evaluated, 12026 expanded, t=2.11s]
Best heuristic value: 26/31 [g=3, 12028 evaluated, 12027 expanded, t=2.11s]
Best heuristic value: 26/28 [g=3, 12030 evaluated, 12029 expanded, t=2.11s]
Best heuristic value: 25/28 [g=3, 12031 evaluated, 12030 expanded, t=2.11s]
Best heuristic value: 25/27 [g=3, 12033 evaluated, 12032 expanded, t=2.11s]
Best heuristic value: 24/27 [g=3, 12034 evaluated, 12033 expanded, t=2.11s]
Best heuristic value: 23/27 [g=3, 12037 evaluated, 12036 expanded, t=2.11s]
Best heuristic value: 23/26 [g=3, 12038 evaluated, 12037 expanded, t=2.11s]
Best heuristic value: 22/26 [g=3, 12041 evaluated, 12040 expanded, t=2.11s]
Best heuristic value: 21/26 [g=3, 12047 evaluated, 12046 expanded, t=2.11s]
Best heuristic value: 21/25 [g=3, 12054 evaluated, 12053 expanded, t=2.11s]
Best heuristic value: 21/24 [g=3, 12056 evaluated, 12055 expanded, t=2.11s]
Best heuristic value: 21/23 [g=3, 12058 evaluated, 12057 expanded, t=2.11s]
Best heuristic value: 20/22 [g=3, 12060 evaluated, 12059 expanded, t=2.11s]
Best heuristic value: 19/22 [g=3, 12061 evaluated, 12060 expanded, t=2.11s]
Best heuristic value: 18/20 [g=3, 12062 evaluated, 12061 expanded, t=2.11s]
Best heuristic value: 17/19 [g=3, 12063 evaluated, 12062 expanded, t=2.11s]
Best heuristic value: 16/16 [g=3, 12064 evaluated, 12063 expanded, t=2.11s]
Best heuristic value: 15/15 [g=3, 12065 evaluated, 12064 expanded, t=2.11s]
Best heuristic value: 14/15 [g=3, 12066 evaluated, 12065 expanded, t=2.11s]
Best heuristic value: 13/15 [g=3, 12069 evaluated, 12068 expanded, t=2.11s]
Best heuristic value: 12/15 [g=3, 12073 evaluated, 12072 expanded, t=2.11s]
Best heuristic value: 12/14 [g=3, 12074 evaluated, 12073 expanded, t=2.11s]
Best heuristic value: 12/13 [g=3, 12076 evaluated, 12075 expanded, t=2.11s]
Best heuristic value: 11/13 [g=3, 12077 evaluated, 12076 expanded, t=2.11s]
Best heuristic value: 11/12 [g=3, 12078 evaluated, 12077 expanded, t=2.11s]
Best heuristic value: 11/11 [g=3, 12080 evaluated, 12079 expanded, t=2.11s]
Best heuristic value: 10/10 [g=3, 12082 evaluated, 12081 expanded, t=2.11s]
Best heuristic value: 9/9 [g=3, 12083 evaluated, 12082 expanded, t=2.11s]
Best heuristic value: 8/8 [g=3, 12084 evaluated, 12083 expanded, t=2.11s]
Best heuristic value: 7/7 [g=3, 12085 evaluated, 12084 expanded, t=2.12s]
Best heuristic value: 6/6 [g=3, 12086 evaluated, 12085 expanded, t=2.12s]
Best heuristic value: 5/5 [g=3, 12087 evaluated, 12086 expanded, t=2.12s]
Best heuristic value: 4/4 [g=3, 12088 evaluated, 12087 expanded, t=2.12s]
Best heuristic value: 3/3 [g=3, 12089 evaluated, 12088 expanded, t=2.12s]
Best heuristic value: 2/3 [g=3, 12090 evaluated, 12089 expanded, t=2.12s]
Best heuristic value: 2/2 [g=3, 12092 evaluated, 12091 expanded, t=2.12s]
Best heuristic value: 1/1 [g=3, 12093 evaluated, 12092 expanded, t=2.12s]
Solution found!
Actual search time: 1.9s [t=2.12s]
open-new-stack n0 n1 (1)
start-order o0 n1 n0 (0)
ship-order n0 n1 o0 (0)
start-order o16 n1 n0 (0)
ship-order n0 n1 o16 (0)
start-order o18 n1 n0 (0)
ship-order n0 n1 o18 (0)
start-order o1 n1 n0 (0)
check-remaining-order o1 p11 n1 n0 (0)
make-product p11 (0)
check-remaining-product o1 p11 n2 n1 (0)
check-remaining-order o1 p19 n3 n2 (0)
open-new-stack n0 n1 (1)
start-order o8 n1 n0 (0)
check-remaining-order o8 p19 n2 n1 (0)
open-new-stack n0 n1 (1)
start-order o5 n1 n0 (0)
check-remaining-order o5 p19 n1 n0 (0)
make-product p19 (0)
check-remaining-product o1 p19 n1 n0 (0)
ship-order n0 n1 o1 (0)
start-order o10 n1 n0 (0)
check-remaining-order o10 p15 n1 n0 (0)
make-product p15 (0)
check-remaining-product o10 p15 n2 n1 (0)
check-remaining-order o10 p6 n3 n2 (0)
check-remaining-product o5 p19 n2 n1 (0)
check-remaining-product o8 p19 n1 n0 (0)
ship-order n0 n1 o8 (0)
start-order o17 n1 n0 (0)
check-remaining-order o17 p6 n2 n1 (0)
check-remaining-order o5 p3 n1 n0 (0)
make-product p3 (0)
check-remaining-product o5 p3 n1 n0 (0)
ship-order n0 n1 o5 (0)
start-order o14 n1 n0 (0)
check-remaining-order o14 p6 n1 n0 (0)
make-product p6 (0)
check-remaining-product o10 p6 n1 n0 (0)
ship-order n0 n1 o10 (0)
check-remaining-order o14 p17 n3 n2 (0)
check-remaining-product o17 p6 n1 n0 (0)
start-order o15 n1 n0 (0)
ship-order n0 n1 o17 (0)
check-remaining-order o15 p17 n2 n1 (0)
start-order o13 n1 n0 (0)
check-remaining-order o13 p17 n1 n0 (0)
make-product p17 (0)
check-remaining-product o13 p17 n1 n0 (0)
ship-order n0 n1 o13 (0)
start-order o12 n1 n0 (0)
check-remaining-order o12 p5 n2 n1 (0)
check-remaining-product o14 p6 n3 n2 (0)
check-remaining-product o15 p17 n1 n0 (0)
ship-order n0 n1 o15 (0)
start-order o11 n1 n0 (0)
check-remaining-order o11 p5 n1 n0 (0)
make-product p5 (0)
check-remaining-product o12 p5 n2 n1 (0)
check-remaining-product o11 p5 n2 n1 (0)
check-remaining-order o11 p9 n1 n0 (0)
make-product p9 (0)
check-remaining-product o11 p9 n1 n0 (0)
ship-order n0 n1 o11 (0)
check-remaining-order o12 p4 n3 n2 (0)
start-order o9 n1 n0 (0)
check-remaining-order o9 p4 n2 n1 (0)
check-remaining-product o14 p17 n2 n1 (0)
check-remaining-order o14 p1 n1 n0 (0)
make-product p1 (0)
check-remaining-product o14 p1 n1 n0 (0)
ship-order n0 n1 o14 (0)
start-order o6 n1 n0 (0)
check-remaining-order o6 p4 n1 n0 (0)
make-product p4 (0)
check-remaining-product o12 p4 n1 n0 (0)
ship-order n0 n1 o12 (0)
start-order o19 n1 n0 (0)
check-remaining-order o19 p12 n1 n0 (0)
make-product p12 (0)
check-remaining-product o19 p12 n2 n1 (0)
check-remaining-product o6 p4 n1 n0 (0)
ship-order n0 n1 o6 (0)
check-remaining-order o19 p14 n1 n0 (0)
make-product p14 (0)
check-remaining-product o19 p14 n1 n0 (0)
ship-order n1 n2 o19 (0)
start-order o3 n2 n1 (0)
check-remaining-order o3 p2 n2 n1 (0)
start-order o2 n1 n0 (0)
check-remaining-order o2 p2 n1 n0 (0)
make-product p2 (0)
check-remaining-product o2 p2 n1 n0 (0)
ship-order n0 n1 o2 (0)
check-remaining-product o3 p2 n2 n1 (0)
check-remaining-order o3 p18 n1 n0 (0)
make-product p18 (0)
check-remaining-product o3 p18 n1 n0 (0)
ship-order n1 n2 o3 (0)
start-order o7 n2 n1 (0)
check-remaining-order o7 p7 n2 n1 (0)
start-order o4 n1 n0 (0)
check-remaining-order o4 p7 n1 n0 (0)
make-product p7 (0)
check-remaining-product o4 p7 n1 n0 (0)
ship-order n0 n1 o4 (0)
check-remaining-product o7 p7 n1 n0 (0)
ship-order n1 n2 o7 (0)
check-remaining-product o9 p4 n2 n1 (0)
check-remaining-order o9 p16 n1 n0 (0)
make-product p16 (0)
check-remaining-product o9 p16 n1 n0 (0)
ship-order n2 n3 o9 (0)
Plan length: 113 step(s).
Plan cost: 3
Initial state h value: 93/110.
Expanded 12093 state(s).
Reopened 0 state(s).
Evaluated 12094 state(s).
Evaluations: 24188
Generated 58536 state(s).
Dead ends: 0 state(s).
Best solution cost so far: 3
Solution found - keep searching
Starting search: lazy_wastar(list(hff2, hlm2), preferred = list(hff2, hlm2), w = 2)
Conducting lazy best first search, (real) bound = 3
Best heuristic value: 93/110 [g=0, 1 evaluated, 0 expanded, t=2.12s]
Best heuristic value: 93/108 [g=1, 2 evaluated, 1 expanded, t=2.12s]
Best heuristic value: 92/107 [g=1, 3 evaluated, 2 expanded, t=2.12s]
Best heuristic value: 91/106 [g=1, 4 evaluated, 3 expanded, t=2.12s]
Best heuristic value: 90/105 [g=1, 5 evaluated, 4 expanded, t=2.12s]
Best heuristic value: 89/104 [g=1, 6 evaluated, 5 expanded, t=2.12s]
Best heuristic value: 88/103 [g=1, 7 evaluated, 6 expanded, t=2.12s]
Best heuristic value: 87/102 [g=1, 8 evaluated, 7 expanded, t=2.12s]
Best heuristic value: 86/101 [g=1, 9 evaluated, 8 expanded, t=2.12s]
Best heuristic value: 86/100 [g=1, 10 evaluated, 9 expanded, t=2.12s]
Best heuristic value: 86/99 [g=1, 11 evaluated, 10 expanded, t=2.12s]
Best heuristic value: 85/99 [g=1, 12 evaluated, 11 expanded, t=2.12s]
Best heuristic value: 85/98 [g=1, 13 evaluated, 12 expanded, t=2.12s]
Best heuristic value: 84/98 [g=1, 15 evaluated, 14 expanded, t=2.12s]
Best heuristic value: 84/97 [g=2, 16 evaluated, 15 expanded, t=2.12s]
Best heuristic value: 83/96 [g=2, 17 evaluated, 16 expanded, t=2.12s]
Best heuristic value: 82/95 [g=2, 18 evaluated, 17 expanded, t=2.12s]
Best heuristic value: 82/94 [g=2, 25 evaluated, 24 expanded, t=2.12s]
Best heuristic value: 81/94 [g=2, 26 evaluated, 25 expanded, t=2.12s]
Best heuristic value: 81/93 [g=2, 27 evaluated, 26 expanded, t=2.12s]
Best heuristic value: 80/93 [g=2, 42 evaluated, 41 expanded, t=2.13s]
Best heuristic value: 80/92 [g=2, 61 evaluated, 60 expanded, t=2.13s]
Best heuristic value: 79/92 [g=2, 85 evaluated, 84 expanded, t=2.13s]
Best heuristic value: 78/91 [g=2, 86 evaluated, 85 expanded, t=2.13s]
Best heuristic value: 77/90 [g=2, 87 evaluated, 86 expanded, t=2.13s]
Best heuristic value: 76/89 [g=2, 88 evaluated, 87 expanded, t=2.13s]
Best heuristic value: 76/88 [g=2, 95 evaluated, 94 expanded, t=2.13s]
Best heuristic value: 75/88 [g=2, 96 evaluated, 95 expanded, t=2.13s]
Best heuristic value: 75/87 [g=2, 97 evaluated, 96 expanded, t=2.13s]
Best heuristic value: 74/87 [g=2, 112 evaluated, 111 expanded, t=2.14s]
Best heuristic value: 74/86 [g=2, 131 evaluated, 130 expanded, t=2.14s]
Best heuristic value: 74/85 [g=2, 271 evaluated, 270 expanded, t=2.16s]
Best heuristic value: 73/85 [g=2, 2678 evaluated, 2677 expanded, t=2.56s]
Best heuristic value: 72/84 [g=2, 2679 evaluated, 2678 expanded, t=2.56s]
Best heuristic value: 71/83 [g=2, 2680 evaluated, 2679 expanded, t=2.56s]
Best heuristic value: 71/82 [g=2, 2681 evaluated, 2680 expanded, t=2.56s]
Best heuristic value: 71/81 [g=2, 2682 evaluated, 2681 expanded, t=2.56s]
Best heuristic value: 70/81 [g=2, 2683 evaluated, 2682 expanded, t=2.56s]
Best heuristic value: 70/80 [g=2, 2684 evaluated, 2683 expanded, t=2.56s]
Best heuristic value: 69/80 [g=2, 2686 evaluated, 2685 expanded, t=2.56s]
Best heuristic value: 68/80 [g=2, 2716 evaluated, 2715 expanded, t=2.57s]
Best heuristic value: 68/79 [g=2, 2720 evaluated, 2719 expanded, t=2.57s]
Best heuristic value: 68/78 [g=2, 2845 evaluated, 2844 expanded, t=2.59s]
Best heuristic value: 67/78 [g=2, 6958 evaluated, 6957 expanded, t=3.26s]
Best heuristic value: 66/77 [g=2, 6959 evaluated, 6958 expanded, t=3.26s]
Best heuristic value: 66/76 [g=2, 6966 evaluated, 6965 expanded, t=3.26s]
Best heuristic value: 65/76 [g=2, 6967 evaluated, 6966 expanded, t=3.26s]
Best heuristic value: 65/75 [g=2, 6968 evaluated, 6967 expanded, t=3.26s]
Best heuristic value: 64/75 [g=2, 6983 evaluated, 6982 expanded, t=3.27s]
Best heuristic value: 64/74 [g=2, 7002 evaluated, 7001 expanded, t=3.27s]
Best heuristic value: 64/73 [g=2, 7060 evaluated, 7059 expanded, t=3.28s]
Best heuristic value: 63/73 [g=2, 8013 evaluated, 8012 expanded, t=3.43s]
Best heuristic value: 62/70 [g=2, 8014 evaluated, 8013 expanded, t=3.43s]
Best heuristic value: 62/69 [g=2, 8015 evaluated, 8014 expanded, t=3.43s]
Best heuristic value: 62/68 [g=2, 8016 evaluated, 8015 expanded, t=3.43s]
Best heuristic value: 61/68 [g=2, 8017 evaluated, 8016 expanded, t=3.43s]
Best heuristic value: 61/67 [g=2, 8018 evaluated, 8017 expanded, t=3.43s]
Best heuristic value: 60/67 [g=2, 8020 evaluated, 8019 expanded, t=3.43s]
Best heuristic value: 59/67 [g=2, 8021 evaluated, 8020 expanded, t=3.43s]
Best heuristic value: 58/67 [g=2, 8067 evaluated, 8066 expanded, t=3.44s]
Best heuristic value: 58/66 [g=2, 8107 evaluated, 8106 expanded, t=3.44s]
Best heuristic value: 57/66 [g=2, 9610 evaluated, 9609 expanded, t=3.68s]
Best heuristic value: 56/66 [g=2, 9618 evaluated, 9617 expanded, t=3.68s]
Best heuristic value: 55/66 [g=2, 9634 evaluated, 9633 expanded, t=3.68s]
Best heuristic value: 55/65 [g=2, 9653 evaluated, 9652 expanded, t=3.69s]
Best heuristic value: 55/64 [g=2, 9707 evaluated, 9706 expanded, t=3.69s]
Best heuristic value: 54/64 [g=2, 10603 evaluated, 10602 expanded, t=3.84s]
Best heuristic value: 53/61 [g=2, 10604 evaluated, 10603 expanded, t=3.84s]
Best heuristic value: 53/60 [g=2, 10605 evaluated, 10604 expanded, t=3.84s]
Best heuristic value: 53/59 [g=2, 10606 evaluated, 10605 expanded, t=3.84s]
Best heuristic value: 52/59 [g=2, 10607 evaluated, 10606 expanded, t=3.84s]
Best heuristic value: 52/58 [g=2, 10608 evaluated, 10607 expanded, t=3.84s]
Best heuristic value: 51/58 [g=2, 10610 evaluated, 10609 expanded, t=3.84s]
Best heuristic value: 50/58 [g=2, 10611 evaluated, 10610 expanded, t=3.84s]
Best heuristic value: 49/58 [g=2, 10657 evaluated, 10656 expanded, t=3.85s]
Best heuristic value: 49/57 [g=2, 10693 evaluated, 10692 expanded, t=3.85s]
