Dispatcher selected state size 1.
This is a nonunit task.
Simplifying transitions... done!
Initializing Exploration...
Generating landmarks using the RPG/SAS+ approach
approx. reasonable orders
approx. obedient reasonable orders
Removed 0 reasonable or obedient reasonable orders
Landmarks generation time: 0.0493591s
Discovered 202 landmarks, of which 0 are disjunctive and 0 are conjunctive 
878 edges
Initializing LAMA-FF Synergy Object
Initializing landmarks count heuristic...
109 initial landmarks, 8 goal landmarks
Initializing Exploration...
Generating landmarks using the RPG/SAS+ approach
approx. reasonable orders
approx. obedient reasonable orders
Removed 0 reasonable or obedient reasonable orders
Landmarks generation time: 0.0490038s
Discovered 202 landmarks, of which 0 are disjunctive and 0 are conjunctive 
878 edges
Initializing LAMA-FF Synergy Object
Initializing landmarks count heuristic...
109 initial landmarks, 8 goal landmarks
Starting search: lazy_greedy(list(hff1, hlm1), preferred = list(hff1, hlm1), cost_type = 1, reopen_closed = false)
Conducting lazy best first search, (real) bound = 2147483647
Best heuristic value: 93/94 [g=0, 1 evaluated, 0 expanded, t=0.12s]
Best heuristic value: 40/63 [g=996, 29890 evaluated, 21050 expanded, t=20.52s]
Best heuristic value: 38/58 [g=1004, 29925 evaluated, 21081 expanded, t=20.53s]
Best heuristic value: 38/57 [g=1006, 29926 evaluated, 21082 expanded, t=20.53s]
Best heuristic value: 38/56 [g=1008, 29936 evaluated, 21092 expanded, t=20.54s]
Best heuristic value: 35/56 [g=1009, 29939 evaluated, 21095 expanded, t=20.54s]
Best heuristic value: 34/56 [g=1016, 29963 evaluated, 21116 expanded, t=20.54s]
Best heuristic value: 34/54 [g=1012, 29964 evaluated, 21117 expanded, t=20.54s]
Best heuristic value: 34/53 [g=1019, 29971 evaluated, 21124 expanded, t=20.55s]
Best heuristic value: 32/50 [g=1017, 29978 evaluated, 21130 expanded, t=20.55s]
Best heuristic value: 32/48 [g=1019, 29980 evaluated, 21132 expanded, t=20.55s]
Best heuristic value: 30/48 [g=1020, 29986 evaluated, 21138 expanded, t=20.55s]
Best heuristic value: 27/48 [g=1022, 29987 evaluated, 21139 expanded, t=20.55s]
Best heuristic value: 27/42 [g=1030, 30110 evaluated, 21230 expanded, t=20.6s]
Best heuristic value: 27/41 [g=1032, 30111 evaluated, 21231 expanded, t=20.6s]
Best heuristic value: 26/38 [g=1033, 30115 evaluated, 21235 expanded, t=20.6s]
Best heuristic value: 26/37 [g=1035, 30116 evaluated, 21236 expanded, t=20.6s]
Best heuristic value: 24/37 [g=1037, 30129 evaluated, 21249 expanded, t=20.6s]
Best heuristic value: 21/37 [g=1039, 30131 evaluated, 21251 expanded, t=20.6s]
Best heuristic value: 21/36 [g=1037, 30137 evaluated, 21257 expanded, t=20.6s]
Best heuristic value: 21/32 [g=1040, 30141 evaluated, 21261 expanded, t=20.6s]
Best heuristic value: 20/28 [g=1043, 30144 evaluated, 21264 expanded, t=20.61s]
Best heuristic value: 17/28 [g=1045, 30145 evaluated, 21265 expanded, t=20.61s]
Best heuristic value: 15/28 [g=1046, 30151 evaluated, 21271 expanded, t=20.61s]
Best heuristic value: 13/28 [g=1047, 30155 evaluated, 21275 expanded, t=20.61s]
Best heuristic value: 12/27 [g=1048, 31225 evaluated, 22144 expanded, t=20.96s]
Best heuristic value: 10/26 [g=1048, 38111 evaluated, 28140 expanded, t=23.29s]
Failed to allocate memory. Released memory buffer.
Memory limit has been reached.
Failed to allocate memory. Released memory buffer.
Memory limit has been reached.
